Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
demb4               =  6.890807e-01
deml4               =  -9.049493e-01
da4                 =  3.084048e-01
db4                 =  3.753745e-01
dl4                 =  -1.783073e+00
e5_drv              =   7.69418e-20 from=  2.79000e-07 to=  2.86618e-07
e5_rec              =   1.00173e-13 from=  2.78000e-07 to=  2.85200e-07
e5_recp             =   1.00173e-13 from=  2.78000e-07 to=  2.85200e-07
e5_recn             =   8.78199e-21 from=  2.78000e-07 to=  2.85200e-07
e5_clk              =   -9.53423e-16 from=  2.78000e-07 to=  2.85200e-07
raila5              =  2.312640e-03 at=  2.818500e-07
railb5              =  -1.311950e-03 at=  2.834300e-07
dema5               =  6.093262e-01
demb5               =  5.994021e-01
deml5               =  6.121209e-02
da5                 =  1.414593e-02
db5                 =  -5.925158e-03
dl5                 =  -7.786995e-01


Total analysis time (seconds) = 2.26106

Total elapsed time (seconds) = 2.275 

Total DRAM available = 62177.336 MB.
DRAM currently available = 10595.168 MB.
Maximum ngspice program size =   32.039 MB.
Current ngspice program size =   22.180 MB.

Shared ngspice pages =   11.590 MB.
Text (code) pages =    7.578 MB.
Stack = 0 bytes.
Library pages =   10.633 MB.

