
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x_id_02_05_500_05.drvb            -5.89549e-32
x_id_02_05_500_05.xb              -5.89549e-32
x_id_02_05_500_05.raq              1.45347e-35
x_id_02_05_500_05.rbq              1.49428e-35
x_id_02_05_500_05.pwpb                       0
x_id_02_05_500_05.dc              -1.54922e-30
x_id_02_05_500_05.drvc            -1.54922e-30
x_id_02_05_500_05.xc              -1.54922e-30
x_id_02_05_500_05.rac              3.86984e-34
x_id_02_05_500_05.rbc              3.87628e-34
x_id_02_05_500_05.pwpc                       0
x_id_02_05_500_10.da              -5.89549e-32
x_id_02_05_500_10.drva            -5.89549e-32
x_id_02_05_500_10.xa              -5.89549e-32
x_id_02_05_500_10.rap              1.45347e-35
x_id_02_05_500_10.rbp              1.49428e-35
x_id_02_05_500_10.pwpa                       0
x_id_02_05_500_10.db              -1.54922e-30
x_id_02_05_500_10.drvb            -1.54922e-30
x_id_02_05_500_10.xb              -1.54922e-30
x_id_02_05_500_10.raq              3.86984e-34
x_id_02_05_500_10.rbq              3.87628e-34
x_id_02_05_500_10.pwpb                       0
x_id_02_05_500_10.dc              -5.89549e-32
x_id_02_05_500_10.drvc            -5.89549e-32
x_id_02_05_500_10.xc              -5.89549e-32
x_id_02_05_500_10.rac              1.45347e-35
x_id_02_05_500_10.rbc              1.49428e-35
x_id_02_05_500_10.pwpc                       0
x_id_02_10_100_05.da              -1.54922e-30
x_id_02_10_100_05.drva            -1.54922e-30
x_id_02_10_100_05.xa              -1.54922e-30
x_id_02_10_100_05.rap              3.86984e-34
x_id_02_10_100_05.rbp              3.87628e-34
x_id_02_10_100_05.pwpa                       0
x_id_02_10_100_05.db              -5.89549e-32
x_id_02_10_100_05.drvb            -5.89549e-32
x_id_02_10_100_05.xb              -5.89549e-32
x_id_02_10_100_05.raq              1.45347e-35
x_id_02_10_100_05.rbq              1.49428e-35
x_id_02_10_100_05.pwpb                       0
x_id_02_10_100_05.dc              -1.54922e-30
x_id_02_10_100_05.drvc            -1.54922e-30
x_id_02_10_100_05.xc              -1.54922e-30
x_id_02_10_100_05.rac              3.86984e-34
x_id_02_10_100_05.rbc              3.87628e-34
x_id_02_10_100_05.pwpc                       0
x_id_02_10_100_10.da              -5.89549e-32
x_id_02_10_100_10.drva            -5.89549e-32
x_id_02_10_100_10.xa              -5.89549e-32
x_id_02_10_100_10.rap              1.45347e-35
x_id_02_10_100_10.rbp              1.49428e-35
x_id_02_10_100_10.pwpa                       0
x_id_02_10_100_10.db              -1.54922e-30
x_id_02_10_100_10.drvb            -1.54922e-30
x_id_02_10_100_10.xb              -1.54922e-30
x_id_02_10_100_10.raq              3.86984e-34
x_id_02_10_100_10.rbq              3.87628e-34
x_id_02_10_100_10.pwpb                       0
x_id_02_10_100_10.dc              -5.89549e-32
x_id_02_10_100_10.drvc            -5.89549e-32
x_id_02_10_100_10.xc              -5.89549e-32
x_id_02_10_100_10.rac              1.45347e-35
x_id_02_10_100_10.rbc              1.49428e-35
x_id_02_10_100_10.pwpc                       0
x_id_02_10_500_05.da              -1.54922e-30
x_id_02_10_500_05.drva            -1.54922e-30
x_id_02_10_500_05.xa              -1.54922e-30
x_id_02_10_500_05.rap              3.86984e-34
x_id_02_10_500_05.rbp              3.87628e-34
x_id_02_10_500_05.pwpa                       0
x_id_02_10_500_05.db              -5.89549e-32
x_id_02_10_500_05.drvb            -5.89549e-32
x_id_02_10_500_05.xb              -5.89549e-32
x_id_02_10_500_05.raq              1.45347e-35
x_id_02_10_500_05.rbq              1.49428e-35
x_id_02_10_500_05.pwpb                       0
x_id_02_10_500_05.dc              -1.54922e-30
x_id_02_10_500_05.drvc            -1.54922e-30
x_id_02_10_500_05.xc              -1.54922e-30
x_id_02_10_500_05.rac              3.86984e-34
x_id_02_10_500_05.rbc              3.87628e-34
x_id_02_10_500_05.pwpc                       0
x_id_02_10_500_10.da              -5.89549e-32
x_id_02_10_500_10.drva            -5.89549e-32
x_id_02_10_500_10.xa              -5.89549e-32
x_id_02_10_500_10.rap              1.45347e-35
x_id_02_10_500_10.rbp              1.49428e-35
x_id_02_10_500_10.pwpa                       0
x_id_02_10_500_10.db              -1.54922e-30
x_id_02_10_500_10.drvb            -1.54922e-30
x_id_02_10_500_10.xb              -1.54922e-30
x_id_02_10_500_10.raq              3.86984e-34
x_id_02_10_500_10.rbq              3.87628e-34
x_id_02_10_500_10.pwpb                       0
x_id_02_10_500_10.dc              -5.89549e-32
x_id_02_10_500_10.drvc            -5.89549e-32
x_id_02_10_500_10.xc              -5.89549e-32
x_id_02_10_500_10.rac              1.45347e-35
x_id_02_10_500_10.rbc              1.49428e-35
x_id_02_10_500_10.pwpc                       0
x_id_02_30_100_05.da              -1.54922e-30
x_id_02_30_100_05.drva            -1.54922e-30
x_id_02_30_100_05.xa              -1.54922e-30
x_id_02_30_100_05.rap              3.86984e-34
x_id_02_30_100_05.rbp              3.87628e-34
x_id_02_30_100_05.pwpa                       0
x_id_02_30_100_05.db              -5.89549e-32
x_id_02_30_100_05.drvb            -5.89549e-32
x_id_02_30_100_05.xb              -5.89549e-32
x_id_02_30_100_05.raq              1.45347e-35
x_id_02_30_100_05.rbq              1.49428e-35
x_id_02_30_100_05.pwpb                       0
x_id_02_30_100_05.dc              -1.54922e-30
x_id_02_30_100_05.drvc            -1.54922e-30
x_id_02_30_100_05.xc              -1.54922e-30
x_id_02_30_100_05.rac              3.86984e-34
x_id_02_30_100_05.rbc              3.87628e-34
x_id_02_30_100_05.pwpc                       0
x_id_02_30_100_10.da              -5.89549e-32
x_id_02_30_100_10.drva            -5.89549e-32
x_id_02_30_100_10.xa              -5.89549e-32
x_id_02_30_100_10.rap              1.45347e-35
x_id_02_30_100_10.rbp              1.49428e-35
x_id_02_30_100_10.pwpa                       0
x_id_02_30_100_10.db              -1.54922e-30
x_id_02_30_100_10.drvb            -1.54922e-30
x_id_02_30_100_10.xb              -1.54922e-30
x_id_02_30_100_10.raq              3.86984e-34
x_id_02_30_100_10.rbq              3.87628e-34
x_id_02_30_100_10.pwpb                       0
x_id_02_30_100_10.dc              -5.89549e-32
x_id_02_30_100_10.drvc            -5.89549e-32
x_id_02_30_100_10.xc              -5.89549e-32
x_id_02_30_100_10.rac              1.45347e-35
x_id_02_30_100_10.rbc              1.49428e-35
x_id_02_30_100_10.pwpc                       0
x_id_02_30_500_05.da              -1.54922e-30
x_id_02_30_500_05.drva            -1.54922e-30
x_id_02_30_500_05.xa              -1.54922e-30
x_id_02_30_500_05.rap              3.86984e-34
x_id_02_30_500_05.rbp              3.87628e-34
x_id_02_30_500_05.pwpa                       0
x_id_02_30_500_05.db              -5.89549e-32
x_id_02_30_500_05.drvb            -5.89549e-32
x_id_02_30_500_05.xb              -5.89549e-32
x_id_02_30_500_05.raq              1.45347e-35
x_id_02_30_500_05.rbq              1.49428e-35
x_id_02_30_500_05.pwpb                       0
x_id_02_30_500_05.dc              -1.54922e-30
x_id_02_30_500_05.drvc            -1.54922e-30
x_id_02_30_500_05.xc              -1.54922e-30
x_id_02_30_500_05.rac              3.86984e-34
x_id_02_30_500_05.rbc              3.87628e-34
x_id_02_30_500_05.pwpc                       0
x_id_02_30_500_10.da              -5.89549e-32
x_id_02_30_500_10.drva            -5.89549e-32
x_id_02_30_500_10.xa              -5.89549e-32
x_id_02_30_500_10.rap              1.45347e-35
x_id_02_30_500_10.rbp              1.49428e-35
x_id_02_30_500_10.pwpa                       0
x_id_02_30_500_10.db              -1.54922e-30
x_id_02_30_500_10.drvb            -1.54922e-30
x_id_02_30_500_10.xb              -1.54922e-30
x_id_02_30_500_10.raq              3.86984e-34
x_id_02_30_500_10.rbq              3.87628e-34
x_id_02_30_500_10.pwpb                       0
x_id_02_30_500_10.dc              -5.89549e-32
x_id_02_30_500_10.drvc            -5.89549e-32
x_id_02_30_500_10.xc              -5.89549e-32
x_id_02_30_500_10.rac              1.45347e-35
x_id_02_30_500_10.rbc              1.49428e-35
x_id_02_30_500_10.pwpc                       0
x_id_02_100_100_05.da             -1.54922e-30
x_id_02_100_100_05.drva           -1.54922e-30
x_id_02_100_100_05.xa             -1.54922e-30
x_id_02_100_100_05.rap             3.86984e-34
x_id_02_100_100_05.rbp             3.87628e-34
x_id_02_100_100_05.pwpa                      0
x_id_02_100_100_05.db             -5.89549e-32
x_id_02_100_100_05.drvb           -5.89549e-32
x_id_02_100_100_05.xb             -5.89549e-32
x_id_02_100_100_05.raq             1.45347e-35
x_id_02_100_100_05.rbq             1.49428e-35
x_id_02_100_100_05.pwpb                      0
x_id_02_100_100_05.dc             -1.54922e-30
x_id_02_100_100_05.drvc           -1.54922e-30
x_id_02_100_100_05.xc             -1.54922e-30
x_id_02_100_100_05.rac             3.86984e-34
x_id_02_100_100_05.rbc             3.87628e-34
x_id_02_100_100_05.pwpc                      0
x_id_02_100_100_10.da             -5.89549e-32
x_id_02_100_100_10.drva           -5.89549e-32
x_id_02_100_100_10.xa             -5.89549e-32
x_id_02_100_100_10.rap             1.45347e-35
x_id_02_100_100_10.rbp             1.49428e-35
x_id_02_100_100_10.pwpa                      0
x_id_02_100_100_10.db             -1.54922e-30
x_id_02_100_100_10.drvb           -1.54922e-30
x_id_02_100_100_10.xb             -1.54922e-30
x_id_02_100_100_10.raq             3.86984e-34
x_id_02_100_100_10.rbq             3.87628e-34
x_id_02_100_100_10.pwpb                      0
x_id_02_100_100_10.dc             -5.89549e-32
x_id_02_100_100_10.drvc           -5.89549e-32
x_id_02_100_100_10.xc             -5.89549e-32
x_id_02_100_100_10.rac             1.45347e-35
x_id_02_100_100_10.rbc             1.49428e-35
x_id_02_100_100_10.pwpc                      0
x_id_02_100_500_05.da             -1.54922e-30
x_id_02_100_500_05.drva           -1.54922e-30
x_id_02_100_500_05.xa             -1.54922e-30
x_id_02_100_500_05.rap             3.86984e-34
x_id_02_100_500_05.rbp             3.87628e-34
x_id_02_100_500_05.pwpa                      0
x_id_02_100_500_05.db             -5.89549e-32
x_id_02_100_500_05.drvb           -5.89549e-32
x_id_02_100_500_05.xb             -5.89549e-32
x_id_02_100_500_05.raq             1.45347e-35
x_id_02_100_500_05.rbq             1.49428e-35
x_id_02_100_500_05.pwpb                      0
x_id_02_100_500_05.dc             -1.54922e-30
x_id_02_100_500_05.drvc           -1.54922e-30
x_id_02_100_500_05.xc             -1.54922e-30
x_id_02_100_500_05.rac             3.86984e-34
x_id_02_100_500_05.rbc             3.87628e-34
x_id_02_100_500_05.pwpc                      0
x_id_02_100_500_10.da             -5.89549e-32
x_id_02_100_500_10.drva           -5.89549e-32
x_id_02_100_500_10.xa             -5.89549e-32
x_id_02_100_500_10.rap             1.45347e-35
x_id_02_100_500_10.rbp             1.49428e-35
x_id_02_100_500_10.pwpa                      0
x_id_02_100_500_10.db             -1.54922e-30
x_id_02_100_500_10.drvb           -1.54922e-30
x_id_02_100_500_10.xb             -1.54922e-30
x_id_02_100_500_10.raq             3.86984e-34
x_id_02_100_500_10.rbq             3.87628e-34
x_id_02_100_500_10.pwpb                      0
x_id_02_100_500_10.dc             -5.89549e-32
x_id_02_100_500_10.drvc           -5.89549e-32
x_id_02_100_500_10.xc             -5.89549e-32
x_id_02_100_500_10.rac             1.45347e-35
x_id_02_100_500_10.rbc             1.49428e-35
x_id_02_100_500_10.pwpc                      0
x_id_05_05_100_05.da              -1.54922e-30
x_id_05_05_100_05.drva            -1.54922e-30
x_id_05_05_100_05.xa              -1.54922e-30
x_id_05_05_100_05.rap              3.86984e-34
x_id_05_05_100_05.rbp              3.87628e-34
x_id_05_05_100_05.pwpa                       0
x_id_05_05_100_05.db              -5.89549e-32
x_id_05_05_100_05.drvb            -5.89549e-32
x_id_05_05_100_05.xb              -5.89549e-32
x_id_05_05_100_05.raq              1.45347e-35
x_id_05_05_100_05.rbq              1.49428e-35
x_id_05_05_100_05.pwpb                       0
x_id_05_05_100_05.dc              -1.54922e-30
x_id_05_05_100_05.drvc            -1.54922e-30
x_id_05_05_100_05.xc              -1.54922e-30
x_id_05_05_100_05.rac              3.86984e-34
x_id_05_05_100_05.rbc              3.87628e-34
x_id_05_05_100_05.pwpc                       0
x_id_05_05_100_10.da              -5.89549e-32
x_id_05_05_100_10.drva            -5.89549e-32
x_id_05_05_100_10.xa              -5.89549e-32
x_id_05_05_100_10.rap              1.45347e-35
x_id_05_05_100_10.rbp              1.49428e-35
x_id_05_05_100_10.pwpa                       0
x_id_05_05_100_10.db              -1.54922e-30
x_id_05_05_100_10.drvb            -1.54922e-30
x_id_05_05_100_10.xb              -1.54922e-30
x_id_05_05_100_10.raq              3.86984e-34
x_id_05_05_100_10.rbq              3.87628e-34
x_id_05_05_100_10.pwpb                       0
x_id_05_05_100_10.dc              -5.89549e-32
x_id_05_05_100_10.drvc            -5.89549e-32
x_id_05_05_100_10.xc              -5.89549e-32
x_id_05_05_100_10.rac              1.45347e-35
x_id_05_05_100_10.rbc              1.49428e-35
x_id_05_05_100_10.pwpc                       0
x_id_05_05_500_05.da              -1.54922e-30
x_id_05_05_500_05.drva            -1.54922e-30
x_id_05_05_500_05.xa              -1.54922e-30
x_id_05_05_500_05.rap              3.86984e-34
x_id_05_05_500_05.rbp              3.87628e-34
x_id_05_05_500_05.pwpa                       0
x_id_05_05_500_05.db              -5.89549e-32
x_id_05_05_500_05.drvb            -5.89549e-32
x_id_05_05_500_05.xb              -5.89549e-32
x_id_05_05_500_05.raq              1.45347e-35
x_id_05_05_500_05.rbq              1.49428e-35
x_id_05_05_500_05.pwpb                       0
x_id_05_05_500_05.dc              -1.54922e-30
x_id_05_05_500_05.drvc            -1.54922e-30
x_id_05_05_500_05.xc              -1.54922e-30
x_id_05_05_500_05.rac              3.86984e-34
x_id_05_05_500_05.rbc              3.87628e-34
x_id_05_05_500_05.pwpc                       0
x_id_05_05_500_10.da              -5.89549e-32
x_id_05_05_500_10.drva            -5.89549e-32
x_id_05_05_500_10.xa              -5.89549e-32
x_id_05_05_500_10.rap              1.45347e-35
x_id_05_05_500_10.rbp              1.49428e-35
x_id_05_05_500_10.pwpa                       0
x_id_05_05_500_10.db              -1.54922e-30
x_id_05_05_500_10.drvb            -1.54922e-30
x_id_05_05_500_10.xb              -1.54922e-30
x_id_05_05_500_10.raq              3.86984e-34
x_id_05_05_500_10.rbq              3.87628e-34
x_id_05_05_500_10.pwpb                       0
x_id_05_05_500_10.dc              -5.89549e-32
x_id_05_05_500_10.drvc            -5.89549e-32
x_id_05_05_500_10.xc              -5.89549e-32
x_id_05_05_500_10.rac              1.45347e-35
x_id_05_05_500_10.rbc              1.49428e-35
x_id_05_05_500_10.pwpc                       0
x_id_05_10_100_05.da              -1.54922e-30
x_id_05_10_100_05.drva            -1.54922e-30
x_id_05_10_100_05.xa              -1.54922e-30
x_id_05_10_100_05.rap              3.86984e-34
x_id_05_10_100_05.rbp              3.87628e-34
x_id_05_10_100_05.pwpa                       0
x_id_05_10_100_05.db              -5.89549e-32
x_id_05_10_100_05.drvb            -5.89549e-32
x_id_05_10_100_05.xb              -5.89549e-32
x_id_05_10_100_05.raq              1.45347e-35
x_id_05_10_100_05.rbq              1.49428e-35
x_id_05_10_100_05.pwpb                       0
x_id_05_10_100_05.dc              -1.54922e-30
x_id_05_10_100_05.drvc            -1.54922e-30
x_id_05_10_100_05.xc              -1.54922e-30
x_id_05_10_100_05.rac              3.86984e-34
x_id_05_10_100_05.rbc              3.87628e-34
x_id_05_10_100_05.pwpc                       0
x_id_05_10_100_10.da              -5.89549e-32
x_id_05_10_100_10.drva            -5.89549e-32
x_id_05_10_100_10.xa              -5.89549e-32
x_id_05_10_100_10.rap              1.45347e-35
x_id_05_10_100_10.rbp              1.49428e-35
x_id_05_10_100_10.pwpa                       0
x_id_05_10_100_10.db              -1.54922e-30
x_id_05_10_100_10.drvb            -1.54922e-30
x_id_05_10_100_10.xb              -1.54922e-30
x_id_05_10_100_10.raq              3.86984e-34
x_id_05_10_100_10.rbq              3.87628e-34
x_id_05_10_100_10.pwpb                       0
x_id_05_10_100_10.dc              -5.89549e-32
x_id_05_10_100_10.drvc            -5.89549e-32
x_id_05_10_100_10.xc              -5.89549e-32
x_id_05_10_100_10.rac              1.45347e-35
x_id_05_10_100_10.rbc              1.49428e-35
x_id_05_10_100_10.pwpc                       0
x_id_05_10_500_05.da              -1.54922e-30
x_id_05_10_500_05.drva            -1.54922e-30
x_id_05_10_500_05.xa              -1.54922e-30
x_id_05_10_500_05.rap              3.86984e-34
x_id_05_10_500_05.rbp              3.87628e-34
x_id_05_10_500_05.pwpa                       0
x_id_05_10_500_05.db              -5.89549e-32
x_id_05_10_500_05.drvb            -5.89549e-32
x_id_05_10_500_05.xb              -5.89549e-32
x_id_05_10_500_05.raq              1.45347e-35
x_id_05_10_500_05.rbq              1.49428e-35
x_id_05_10_500_05.pwpb                       0
x_id_05_10_500_05.dc              -1.54922e-30
x_id_05_10_500_05.drvc            -1.54922e-30
x_id_05_10_500_05.xc              -1.54922e-30
x_id_05_10_500_05.rac              3.86984e-34
x_id_05_10_500_05.rbc              3.87628e-34
x_id_05_10_500_05.pwpc                       0
x_id_05_10_500_10.da              -5.89549e-32
x_id_05_10_500_10.drva            -5.89549e-32
x_id_05_10_500_10.xa              -5.89549e-32
x_id_05_10_500_10.rap              1.45347e-35
x_id_05_10_500_10.rbp              1.49428e-35
x_id_05_10_500_10.pwpa                       0
x_id_05_10_500_10.db              -1.54922e-30
x_id_05_10_500_10.drvb            -1.54922e-30
x_id_05_10_500_10.xb              -1.54922e-30
x_id_05_10_500_10.raq              3.86984e-34
x_id_05_10_500_10.rbq              3.87628e-34
x_id_05_10_500_10.pwpb                       0
x_id_05_10_500_10.dc              -5.89549e-32
x_id_05_10_500_10.drvc            -5.89549e-32
x_id_05_10_500_10.xc              -5.89549e-32
x_id_05_10_500_10.rac              1.45347e-35
x_id_05_10_500_10.rbc              1.49428e-35
x_id_05_10_500_10.pwpc                       0
x_id_05_30_100_05.da              -1.54922e-30
x_id_05_30_100_05.drva            -1.54922e-30
x_id_05_30_100_05.xa              -1.54922e-30
x_id_05_30_100_05.rap              3.86984e-34
x_id_05_30_100_05.rbp              3.87628e-34
x_id_05_30_100_05.pwpa                       0
x_id_05_30_100_05.db              -5.89549e-32
x_id_05_30_100_05.drvb            -5.89549e-32
x_id_05_30_100_05.xb              -5.89549e-32
x_id_05_30_100_05.raq              1.45347e-35
x_id_05_30_100_05.rbq              1.49428e-35
x_id_05_30_100_05.pwpb                       0
x_id_05_30_100_05.dc              -1.54922e-30
x_id_05_30_100_05.drvc            -1.54922e-30
x_id_05_30_100_05.xc              -1.54922e-30
x_id_05_30_100_05.rac              3.86984e-34
x_id_05_30_100_05.rbc              3.87628e-34
x_id_05_30_100_05.pwpc                       0
x_id_05_30_100_10.da              -5.89549e-32
x_id_05_30_100_10.drva            -5.89549e-32
x_id_05_30_100_10.xa              -5.89549e-32
x_id_05_30_100_10.rap              1.45347e-35
x_id_05_30_100_10.rbp              1.49428e-35
x_id_05_30_100_10.pwpa                       0
x_id_05_30_100_10.db              -1.54922e-30
x_id_05_30_100_10.drvb            -1.54922e-30
x_id_05_30_100_10.xb              -1.54922e-30
x_id_05_30_100_10.raq              3.86984e-34
x_id_05_30_100_10.rbq              3.87628e-34
x_id_05_30_100_10.pwpb                       0
x_id_05_30_100_10.dc              -5.89549e-32
x_id_05_30_100_10.drvc            -5.89549e-32
x_id_05_30_100_10.xc              -5.89549e-32
x_id_05_30_100_10.rac              1.45347e-35
x_id_05_30_100_10.rbc              1.49428e-35
x_id_05_30_100_10.pwpc                       0
x_id_05_30_500_05.da              -1.54922e-30
x_id_05_30_500_05.drva            -1.54922e-30
x_id_05_30_500_05.xa              -1.54922e-30
x_id_05_30_500_05.rap              3.86984e-34
x_id_05_30_500_05.rbp              3.87628e-34
x_id_05_30_500_05.pwpa                       0
x_id_05_30_500_05.db              -5.89549e-32
x_id_05_30_500_05.drvb            -5.89549e-32
x_id_05_30_500_05.xb              -5.89549e-32
x_id_05_30_500_05.raq              1.45347e-35
x_id_05_30_500_05.rbq              1.49428e-35
x_id_05_30_500_05.pwpb                       0
x_id_05_30_500_05.dc              -1.54922e-30
x_id_05_30_500_05.drvc            -1.54922e-30
x_id_05_30_500_05.xc              -1.54922e-30
x_id_05_30_500_05.rac              3.86984e-34
x_id_05_30_500_05.rbc              3.87628e-34
x_id_05_30_500_05.pwpc                       0
x_id_05_30_500_10.da              -5.89549e-32
x_id_05_30_500_10.drva            -5.89549e-32
x_id_05_30_500_10.xa              -5.89549e-32
x_id_05_30_500_10.rap              1.45347e-35
x_id_05_30_500_10.rbp              1.49428e-35
x_id_05_30_500_10.pwpa                       0
x_id_05_30_500_10.db              -1.54922e-30
x_id_05_30_500_10.drvb            -1.54922e-30
x_id_05_30_500_10.xb              -1.54922e-30
x_id_05_30_500_10.raq              3.86984e-34
x_id_05_30_500_10.rbq              3.87628e-34
x_id_05_30_500_10.pwpb                       0
x_id_05_30_500_10.dc              -5.89549e-32
x_id_05_30_500_10.drvc            -5.89549e-32
x_id_05_30_500_10.xc              -5.89549e-32
x_id_05_30_500_10.rac              1.45347e-35
x_id_05_30_500_10.rbc              1.49428e-35
x_id_05_30_500_10.pwpc                       0
x_id_05_100_100_05.da             -1.54922e-30
x_id_05_100_100_05.drva           -1.54922e-30
x_id_05_100_100_05.xa             -1.54922e-30
x_id_05_100_100_05.rap             3.86984e-34
x_id_05_100_100_05.rbp             3.87628e-34
x_id_05_100_100_05.pwpa                      0
x_id_05_100_100_05.db             -5.89549e-32
x_id_05_100_100_05.drvb           -5.89549e-32
x_id_05_100_100_05.xb             -5.89549e-32
x_id_05_100_100_05.raq             1.45347e-35
x_id_05_100_100_05.rbq             1.49428e-35
x_id_05_100_100_05.pwpb                      0
x_id_05_100_100_05.dc             -1.54922e-30
x_id_05_100_100_05.drvc           -1.54922e-30
x_id_05_100_100_05.xc             -1.54922e-30
x_id_05_100_100_05.rac             3.86984e-34
x_id_05_100_100_05.rbc             3.87628e-34
x_id_05_100_100_05.pwpc                      0
x_id_05_100_100_10.da             -5.89549e-32
x_id_05_100_100_10.drva           -5.89549e-32
x_id_05_100_100_10.xa             -5.89549e-32
x_id_05_100_100_10.rap             1.45347e-35
x_id_05_100_100_10.rbp             1.49428e-35
x_id_05_100_100_10.pwpa                      0
x_id_05_100_100_10.db             -1.54922e-30
x_id_05_100_100_10.drvb           -1.54922e-30
x_id_05_100_100_10.xb             -1.54922e-30
x_id_05_100_100_10.raq             3.86984e-34
x_id_05_100_100_10.rbq             3.87628e-34
x_id_05_100_100_10.pwpb                      0
x_id_05_100_100_10.dc             -5.89549e-32
x_id_05_100_100_10.drvc           -5.89549e-32
x_id_05_100_100_10.xc             -5.89549e-32
x_id_05_100_100_10.rac             1.45347e-35
x_id_05_100_100_10.rbc             1.49428e-35
x_id_05_100_100_10.pwpc                      0
x_id_05_100_500_05.da             -1.54922e-30
x_id_05_100_500_05.drva           -1.54922e-30
x_id_05_100_500_05.xa             -1.54922e-30
x_id_05_100_500_05.rap             3.86984e-34
x_id_05_100_500_05.rbp             3.87628e-34
x_id_05_100_500_05.pwpa                      0
x_id_05_100_500_05.db             -5.89549e-32
x_id_05_100_500_05.drvb           -5.89549e-32
x_id_05_100_500_05.xb             -5.89549e-32
x_id_05_100_500_05.raq             1.45347e-35
x_id_05_100_500_05.rbq             1.49428e-35
x_id_05_100_500_05.pwpb                      0
x_id_05_100_500_05.dc             -1.54922e-30
x_id_05_100_500_05.drvc           -1.54922e-30
x_id_05_100_500_05.xc             -1.54922e-30
x_id_05_100_500_05.rac             3.86984e-34
x_id_05_100_500_05.rbc             3.87628e-34
x_id_05_100_500_05.pwpc                      0
x_id_05_100_500_10.da             -5.89549e-32
x_id_05_100_500_10.drva           -5.89549e-32
x_id_05_100_500_10.xa             -5.89549e-32
x_id_05_100_500_10.rap             1.45347e-35
x_id_05_100_500_10.rbp             1.49428e-35
x_id_05_100_500_10.pwpa                      0
x_id_05_100_500_10.db             -1.54922e-30
x_id_05_100_500_10.drvb           -1.54922e-30
x_id_05_100_500_10.xb             -1.54922e-30
x_id_05_100_500_10.raq             3.86984e-34
x_id_05_100_500_10.rbq             3.87628e-34
x_id_05_100_500_10.pwpb                      0
x_id_05_100_500_10.dc             -5.89549e-32
x_id_05_100_500_10.drvc           -5.89549e-32
x_id_05_100_500_10.xc             -5.89549e-32
x_id_05_100_500_10.rac             1.45347e-35
x_id_05_100_500_10.rbc             1.49428e-35
x_id_05_100_500_10.pwpc                      0
x_id_10_05_100_05.da              -1.54922e-30
x_id_10_05_100_05.drva            -1.54922e-30
x_id_10_05_100_05.xa              -1.54922e-30
x_id_10_05_100_05.rap              3.86984e-34
x_id_10_05_100_05.rbp              3.87628e-34
x_id_10_05_100_05.pwpa                       0
x_id_10_05_100_05.db              -5.89549e-32
x_id_10_05_100_05.drvb            -5.89549e-32
x_id_10_05_100_05.xb              -5.89549e-32
x_id_10_05_100_05.raq              1.45347e-35
x_id_10_05_100_05.rbq              1.49428e-35
x_id_10_05_100_05.pwpb                       0
x_id_10_05_100_05.dc              -1.54922e-30
x_id_10_05_100_05.drvc            -1.54922e-30
x_id_10_05_100_05.xc              -1.54922e-30
x_id_10_05_100_05.rac              3.86984e-34
x_id_10_05_100_05.rbc              3.87628e-34
x_id_10_05_100_05.pwpc                       0
