74	3.364000e-09	0.000000e+00	1.796023e-16	-2.12912e-16	
75	3.414000e-09	0.000000e+00	1.796023e-16	-2.12904e-16	
76	3.464000e-09	0.000000e+00	1.796023e-16	-2.12897e-16	
77	3.514000e-09	0.000000e+00	1.796023e-16	-2.12894e-16	
78	3.564000e-09	0.000000e+00	1.796023e-16	-2.12894e-16	
79	3.614000e-09	0.000000e+00	1.796023e-16	-2.12896e-16	
80	3.664000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
81	3.714000e-09	0.000000e+00	1.796023e-16	-2.12900e-16	
82	3.764000e-09	0.000000e+00	1.796023e-16	-2.12900e-16	
83	3.814000e-09	0.000000e+00	1.796023e-16	-2.12900e-16	
84	3.864000e-09	0.000000e+00	1.796023e-16	-2.12899e-16	
85	3.914000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
86	3.964000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
87	4.014000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
88	4.064000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
89	4.114000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
90	4.164000e-09	0.000000e+00	1.796023e-16	-2.12899e-16	
91	4.214000e-09	0.000000e+00	1.796023e-16	-2.12899e-16	
92	4.264000e-09	0.000000e+00	1.796023e-16	-2.12899e-16	
93	4.314000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
94	4.364000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
95	4.414000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
96	4.464000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
97	4.514000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
98	4.564000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
99	4.614000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
100	4.664000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
101	4.714000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
102	4.764000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
103	4.814000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
104	4.864000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
105	4.914000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
106	4.964000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
107	5.014000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
108	5.064000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
109	5.114000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
110	5.164000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
111	5.214000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
112	5.264000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	

Index   time            v(in)           v(ra)           v(rb)           
--------------------------------------------------------------------------------
113	5.314000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
114	5.364000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
115	5.414000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
116	5.464000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
117	5.514000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
118	5.564000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
119	5.614000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
120	5.664000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
121	5.714000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
122	5.764000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
123	5.814000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
124	5.864000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
125	5.914000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
126	5.964000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
127	6.014000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
128	6.064000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
129	6.114000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
130	6.164000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
131	6.214000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
132	6.264000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
133	6.314000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
134	6.364000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
135	6.414000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
136	6.464000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
137	6.514000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
138	6.564000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
139	6.614000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
140	6.664000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
141	6.714000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
142	6.764000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
143	6.814000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
144	6.864000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
145	6.914000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
146	6.964000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
147	7.014000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
148	7.064000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
149	7.114000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
150	7.164000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
151	7.214000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
152	7.264000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
153	7.314000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
154	7.364000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
155	7.414000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
156	7.464000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
157	7.514000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
158	7.564000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
159	7.614000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
160	7.664000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
161	7.714000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
162	7.764000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
163	7.814000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
164	7.864000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
165	7.914000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
166	7.964000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
167	8.014000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
168	8.064000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
169	8.114000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
170	8.164000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	

Index   time            v(in)           v(ra)           v(rb)           
--------------------------------------------------------------------------------
171	8.214000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
172	8.264000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
173	8.314000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
174	8.364000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
175	8.414000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
176	8.464000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
177	8.514000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
178	8.564000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
179	8.614000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
180	8.664000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
181	8.714000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
182	8.764000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
183	8.814000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
184	8.864000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
185	8.914000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
186	8.964000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
187	9.014000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
188	9.064000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
189	9.114000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
190	9.164000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
191	9.214000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
192	9.264000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
193	9.314000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
194	9.364000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
195	9.414000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
196	9.464000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
197	9.514000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
198	9.564000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
199	9.614000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
200	9.664000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
201	9.714000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
202	9.764000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
203	9.814000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
204	9.864000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
205	9.914000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
206	9.964000e-09	0.000000e+00	1.796023e-16	-2.12898e-16	
207	1.000000e-08	0.000000e+00	1.816799e-16	-2.14575e-16	
208	1.000500e-08	5.000000e-03	1.233792e-03	1.233792e-03	
209	1.001500e-08	1.500000e-02	4.941273e-03	4.938817e-03	
210	1.003500e-08	3.500000e-02	1.486010e-02	1.482266e-02	
211	1.007500e-08	7.500000e-02	3.477449e-02	3.451937e-02	
212	1.011671e-08	1.167118e-01	5.562218e-02	5.493200e-02	
213	1.016671e-08	1.667118e-01	8.073402e-02	7.924079e-02	
214	1.021671e-08	2.167118e-01	1.059767e-01	1.033710e-01	
215	1.026671e-08	2.667118e-01	1.313573e-01	1.273165e-01	
216	1.031671e-08	3.167118e-01	1.568778e-01	1.510702e-01	
217	1.036671e-08	3.667118e-01	1.825438e-01	1.746366e-01	
218	1.041671e-08	4.167118e-01	2.083598e-01	1.980167e-01	
219	1.046671e-08	4.667118e-01	2.343339e-01	2.212137e-01	
220	1.051671e-08	5.167118e-01	2.604722e-01	2.442293e-01	
221	1.056671e-08	5.667118e-01	2.867800e-01	2.670662e-01	
222	1.061671e-08	6.167118e-01	3.132632e-01	2.897262e-01	
223	1.066671e-08	6.667118e-01	3.399292e-01	3.122118e-01	
224	1.071671e-08	7.167118e-01	3.667885e-01	3.345249e-01	
225	1.076671e-08	7.667118e-01	3.938586e-01	3.566677e-01	
226	1.081671e-08	8.167118e-01	4.211730e-01	3.786421e-01	
227	1.086671e-08	8.667118e-01	4.481258e-01	4.004504e-01	
228	1.091671e-08	9.167118e-01	4.757217e-01	4.221017e-01	

Index   time            v(in)           v(ra)           v(rb)           
--------------------------------------------------------------------------------
229	1.096671e-08	9.667118e-01	5.044607e-01	4.436039e-01	
230	1.100000e-08	1.000000e+00	5.242245e-01	4.578370e-01	
231	1.100500e-08	1.000000e+00	5.259000e-01	4.588175e-01	
232	1.101500e-08	1.000000e+00	5.277398e-01	4.596833e-01	
233	1.103500e-08	1.000000e+00	5.278985e-01	4.593682e-01	
234	1.107500e-08	1.000000e+00	5.274851e-01	4.588973e-01	
235	1.112500e-08	1.000000e+00	5.271293e-01	4.582541e-01	
236	1.117500e-08	1.000000e+00	5.267005e-01	4.576439e-01	
237	1.122500e-08	1.000000e+00	5.263192e-01	4.570122e-01	
238	1.127500e-08	1.000000e+00	5.259137e-01	4.563968e-01	
239	1.132500e-08	1.000000e+00	5.255263e-01	4.557714e-01	
240	1.137500e-08	1.000000e+00	5.251323e-01	4.551542e-01	
241	1.142500e-08	1.000000e+00	5.247460e-01	4.545327e-01	
242	1.147500e-08	1.000000e+00	5.243591e-01	4.539155e-01	
243	1.152500e-08	1.000000e+00	5.239763e-01	4.532967e-01	
244	1.157500e-08	1.000000e+00	5.235951e-01	4.526803e-01	
245	1.162500e-08	1.000000e+00	5.232169e-01	4.520636e-01	
246	1.167500e-08	1.000000e+00	5.228409e-01	4.514484e-01	
247	1.172500e-08	1.000000e+00	5.224674e-01	4.508335e-01	
248	1.177500e-08	1.000000e+00	5.220965e-01	4.502197e-01	
249	1.182500e-08	1.000000e+00	5.217279e-01	4.496065e-01	
250	1.187500e-08	1.000000e+00	5.213620e-01	4.489942e-01	
251	1.192500e-08	1.000000e+00	5.209984e-01	4.483826e-01	
252	1.197500e-08	1.000000e+00	5.206374e-01	4.477719e-01	
253	1.202500e-08	1.000000e+00	5.202788e-01	4.471618e-01	
254	1.207500e-08	1.000000e+00	5.199228e-01	4.465526e-01	
255	1.212500e-08	1.000000e+00	5.195691e-01	4.459442e-01	
256	1.217500e-08	1.000000e+00	5.192181e-01	4.453365e-01	
257	1.222500e-08	1.000000e+00	5.188694e-01	4.447296e-01	
258	1.227500e-08	1.000000e+00	5.185233e-01	4.441235e-01	
259	1.232500e-08	1.000000e+00	5.181796e-01	4.435181e-01	
260	1.237500e-08	1.000000e+00	5.178385e-01	4.429135e-01	
261	1.242500e-08	1.000000e+00	5.174997e-01	4.423097e-01	
262	1.247500e-08	1.000000e+00	5.171636e-01	4.417067e-01	
263	1.252500e-08	1.000000e+00	5.168298e-01	4.411044e-01	
264	1.257500e-08	1.000000e+00	5.164986e-01	4.405030e-01	
265	1.262500e-08	1.000000e+00	5.161698e-01	4.399022e-01	
266	1.267500e-08	1.000000e+00	5.158436e-01	4.393023e-01	
267	1.272500e-08	1.000000e+00	5.155197e-01	4.387031e-01	
268	1.277500e-08	1.000000e+00	5.151984e-01	4.381047e-01	
269	1.282500e-08	1.000000e+00	5.148794e-01	4.375071e-01	
270	1.287500e-08	1.000000e+00	5.145630e-01	4.369102e-01	
271	1.292500e-08	1.000000e+00	5.142490e-01	4.363141e-01	
272	1.297500e-08	1.000000e+00	5.139375e-01	4.357187e-01	
273	1.302500e-08	1.000000e+00	5.136283e-01	4.351241e-01	
274	1.307500e-08	1.000000e+00	5.133217e-01	4.345303e-01	
275	1.312500e-08	1.000000e+00	5.130174e-01	4.339372e-01	
276	1.317500e-08	1.000000e+00	5.127157e-01	4.333449e-01	
277	1.322500e-08	1.000000e+00	5.124162e-01	4.327534e-01	
278	1.327500e-08	1.000000e+00	5.121193e-01	4.321626e-01	
279	1.332500e-08	1.000000e+00	5.118247e-01	4.315725e-01	
280	1.337500e-08	1.000000e+00	5.115326e-01	4.309833e-01	
281	1.342500e-08	1.000000e+00	5.112428e-01	4.303947e-01	
282	1.347500e-08	1.000000e+00	5.109554e-01	4.298070e-01	
283	1.352500e-08	1.000000e+00	5.106703e-01	4.292200e-01	
284	1.357500e-08	1.000000e+00	5.103878e-01	4.286337e-01	
285	1.362500e-08	1.000000e+00	5.101074e-01	4.280482e-01	
286	1.367500e-08	1.000000e+00	5.098295e-01	4.274635e-01	

Index   time            v(in)           v(ra)           v(rb)           
--------------------------------------------------------------------------------
287	1.372500e-08	1.000000e+00	5.095539e-01	4.268795e-01	
288	1.377500e-08	1.000000e+00	5.092807e-01	4.262962e-01	
289	1.382500e-08	1.000000e+00	5.090097e-01	4.257137e-01	
290	1.387500e-08	1.000000e+00	5.087412e-01	4.251320e-01	
291	1.392500e-08	1.000000e+00	5.084748e-01	4.245510e-01	
292	1.397500e-08	1.000000e+00	5.082109e-01	4.239707e-01	
293	1.402500e-08	1.000000e+00	5.079491e-01	4.233912e-01	
294	1.407500e-08	1.000000e+00	5.076898e-01	4.228125e-01	
295	1.412500e-08	1.000000e+00	5.074325e-01	4.222345e-01	
296	1.417500e-08	1.000000e+00	5.071777e-01	4.216572e-01	
297	1.422500e-08	1.000000e+00	5.069250e-01	4.210807e-01	
298	1.427500e-08	1.000000e+00	5.066746e-01	4.205049e-01	
299	1.432500e-08	1.000000e+00	5.064264e-01	4.199299e-01	
300	1.437500e-08	1.000000e+00	5.061804e-01	4.193556e-01	
301	1.442500e-08	1.000000e+00	5.059366e-01	4.187820e-01	
302	1.447500e-08	1.000000e+00	5.056951e-01	4.182092e-01	
303	1.452500e-08	1.000000e+00	5.054556e-01	4.176371e-01	
304	1.457500e-08	1.000000e+00	5.052184e-01	4.170657e-01	
305	1.462500e-08	1.000000e+00	5.049833e-01	4.164951e-01	
306	1.467500e-08	1.000000e+00	5.047504e-01	4.159253e-01	
307	1.472500e-08	1.000000e+00	5.045196e-01	4.153561e-01	
308	1.477500e-08	1.000000e+00	5.042909e-01	4.147877e-01	
309	1.482500e-08	1.000000e+00	5.040643e-01	4.142200e-01	
310	1.487500e-08	1.000000e+00	5.038399e-01	4.136531e-01	
311	1.492500e-08	1.000000e+00	5.036175e-01	4.130869e-01	
312	1.497500e-08	1.000000e+00	5.033972e-01	4.125214e-01	
313	1.500000e-08	1.000000e+00	5.032878e-01	4.122390e-01	
314	1.500500e-08	9.950000e-01	5.018428e-01	4.110363e-01	
315	1.501500e-08	9.850000e-01	4.973012e-01	4.075464e-01	
316	1.503500e-08	9.650000e-01	4.842797e-01	3.985452e-01	
317	1.507500e-08	9.250000e-01	4.580455e-01	3.806699e-01	
318	1.512500e-08	8.750000e-01	4.271268e-01	3.581840e-01	
319	1.517500e-08	8.250000e-01	3.973696e-01	3.356405e-01	
320	1.522500e-08	7.750000e-01	3.684642e-01	3.129778e-01	
321	1.527500e-08	7.250000e-01	3.400433e-01	2.902354e-01	
322	1.532500e-08	6.750000e-01	3.120219e-01	2.673825e-01	
323	1.537500e-08	6.250000e-01	2.842972e-01	2.444371e-01	
324	1.542500e-08	5.750000e-01	2.567701e-01	2.213831e-01	
325	1.547500e-08	5.250000e-01	2.293742e-01	1.982279e-01	
326	1.552500e-08	4.750000e-01	2.022416e-01	1.749627e-01	
327	1.557500e-08	4.250000e-01	1.753177e-01	1.515897e-01	
328	1.562500e-08	3.750000e-01	1.486236e-01	1.281033e-01	
329	1.567500e-08	3.250000e-01	1.221373e-01	1.045033e-01	
330	1.572500e-08	2.750000e-01	9.586636e-02	8.079494e-02	
331	1.577500e-08	2.250000e-01	6.979996e-02	5.698627e-02	
332	1.582500e-08	1.750000e-01	4.393948e-02	3.307496e-02	
333	1.587500e-08	1.250000e-01	1.827862e-02	9.058936e-03	
334	1.592500e-08	7.500000e-02	-7.18377e-03	-1.50652e-02	
335	1.597500e-08	2.500000e-02	-3.24520e-02	-3.93002e-02	
336	1.600000e-08	0.000000e+00	-4.50138e-02	-5.14603e-02	
337	1.600500e-08	0.000000e+00	-4.62777e-02	-5.26713e-02	
338	1.601500e-08	0.000000e+00	-4.75488e-02	-5.38727e-02	
339	1.603500e-08	0.000000e+00	-4.75430e-02	-5.38420e-02	
340	1.607500e-08	0.000000e+00	-4.74897e-02	-5.37894e-02	
341	1.611635e-08	0.000000e+00	-4.74457e-02	-5.37327e-02	
342	1.616635e-08	0.000000e+00	-4.73850e-02	-5.36660e-02	
343	1.621635e-08	0.000000e+00	-4.73287e-02	-5.35983e-02	
344	1.626635e-08	0.000000e+00	-4.72697e-02	-5.35313e-02	

Index   time            v(in)           v(ra)           v(rb)           
--------------------------------------------------------------------------------
345	1.631635e-08	0.000000e+00	-4.72126e-02	-5.34640e-02	
346	1.636635e-08	0.000000e+00	-4.71543e-02	-5.33971e-02	
347	1.641635e-08	0.000000e+00	-4.70969e-02	-5.33301e-02	
348	1.646635e-08	0.000000e+00	-4.70390e-02	-5.32633e-02	
349	1.651635e-08	0.000000e+00	-4.69816e-02	-5.31965e-02	
350	1.656635e-08	0.000000e+00	-4.69240e-02	-5.31298e-02	
351	1.661635e-08	0.000000e+00	-4.68666e-02	-5.30632e-02	
352	1.666635e-08	0.000000e+00	-4.68092e-02	-5.29967e-02	
353	1.671635e-08	0.000000e+00	-4.67519e-02	-5.29302e-02	
354	1.676635e-08	0.000000e+00	-4.66947e-02	-5.28639e-02	
355	1.681635e-08	0.000000e+00	-4.66375e-02	-5.27976e-02	
356	1.686635e-08	0.000000e+00	-4.65804e-02	-5.27314e-02	
357	1.691635e-08	0.000000e+00	-4.65234e-02	-5.26653e-02	
358	1.696635e-08	0.000000e+00	-4.64664e-02	-5.25993e-02	
359	1.701635e-08	0.000000e+00	-4.64095e-02	-5.25334e-02	
360	1.706635e-08	0.000000e+00	-4.63527e-02	-5.24675e-02	
361	1.711635e-08	0.000000e+00	-4.62960e-02	-5.24017e-02	
362	1.716635e-08	0.000000e+00	-4.62393e-02	-5.23361e-02	
363	1.721635e-08	0.000000e+00	-4.61827e-02	-5.22705e-02	
364	1.726635e-08	0.000000e+00	-4.61261e-02	-5.22049e-02	
365	1.731635e-08	0.000000e+00	-4.60697e-02	-5.21395e-02	
366	1.736635e-08	0.000000e+00	-4.60132e-02	-5.20742e-02	
367	1.741635e-08	0.000000e+00	-4.59569e-02	-5.20089e-02	
368	1.746635e-08	0.000000e+00	-4.59006e-02	-5.19437e-02	
369	1.751635e-08	0.000000e+00	-4.58444e-02	-5.18786e-02	
370	1.756635e-08	0.000000e+00	-4.57883e-02	-5.18136e-02	
