Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * =====================================================================


================ TRELAX relaxation demo (alpha=2/3, 7-cell pod) ================
Field in F = 27*u units (u = F/27); center spike = +27 (u=1), ring = 0.
step 0: u_center=27/27 u_ring=0  variance_u=0.122449
step 1: u_center=9/27 u_ring=3  variance_u=0.00604686
step 2: u_center=5/27 u_ring=2  variance_u=0.00151172
step 3: u_center=3/27 u_ring=1.22222  variance_u=0.000530863
step 4: u_center=1.81481/27 u_ring=0.740741  variance_u=0.000193774
  (variance_u is the population variance of the 7 field values; it
   decreases monotonically -> the non-uniform spike relaxes toward
   uniform = the O->E attractor.)

Device counts (transistors, from the .subckt blocks above):
  tadd1 (balanced full adder) = 192 T ;  binary full adder = 58 T
  tadd6 (6-trit ripple)       = 1152 T
  per-cell-per-step: 5 reduction + 1 update adders.
    normalized field (|u|<=1.5, 6-trit sum): 6 x tadd6 = 36 tadd1 = 6912 T
    full-range safe  (8-trit sum):           46 tadd1 = 8832 T
    (yosys/sky130: trelax_cell = 891 cells / 5594.12 um^2)
  per-pod (7 cells): 48384 T (normalized) / 61824 T (safe)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xe1.xop.x1.m1                                1
xe1.xop.x1.m2                         0.400136
xe1.xop.mid                         1.6723e-09
xe1.op                                       1
xe1.xon.x1.m1                                1
xe1.xon.x1.m2                                1
xe1.xon.mid                                  1
xe1.on                               7.575e-10
xe1.np2                                      1
xe1.xp1.mid                          1.515e-09
xe1.xp1.x1.mid                       7.575e-10
xe1.p1                                       1
xe1.nn2                                      1
xe1.xn1.mid                                  1
xe1.xn1.x1.mid                               0
xe1.n1                               7.575e-10
xe1.xcop.mid                                 1
xe1.xcop.x1.mid                       0.599977
e1cop                                7.575e-10
xe1.xcon.mid                                 1
xe1.xcon.x1.mid                              0
e1con                                7.575e-10
xe1.xsp1.mid                         1.515e-09
xe1.xsp1.x1.mid                      7.575e-10
xe1.sp1                                      1
xe1.xsp2.mid                                 1
xe1.xsp2.x1.mid                              0
xe1.sp2                              7.575e-10
xe1.xsp3.mid                                 1
xe1.xsp3.x1.mid                              0
xe1.sp3                              7.575e-10
xe1.xspo.x1.m1                        0.400138
xe1.xspo.x1.m2                        0.400137
xe1.xspo.mid                       2.58709e-09
e1sp                                         1
xe1.xsn1.mid                                 1
xe1.xsn1.x1.mid                              0
xe1.sn1                              7.575e-10
xe1.xsn2.mid                                 1
xe1.xsn2.x1.mid                              0
xe1.sn2                              7.575e-10
xe1.xsn3.mid                                 1
xe1.xsn3.x1.mid                       0.599977
xe1.sn3                              7.575e-10
xe1.xsno.x1.m1                               1
xe1.xsno.x1.m2                               1
xe1.xsno.mid                                 1
e1sn                                 7.575e-10
e4a                                          0
e4b                                          1
e4c                                          0
xe4.xc1.mid                                  1
xe4.xc1.x1.mid                               0
xe4.c1                               7.575e-10
xe4.xc2.mid                                  1
xe4.xc2.x1.mid                               0
xe4.c2                               7.575e-10
xe4.xc3.mid                                  1
xe4.xc3.x1.mid                        0.599977
xe4.c3                               7.575e-10
xe4.xco.x1.m1                                1
xe4.xco.x1.m2                                1
xe4.xco.mid                                  1
e4cout                               7.575e-10
xe4.abn                                      1
xe4.xabn.mid                                 0
xe4.xabo.x1.mid                              1
xe4.xabo.mid                         7.575e-10
xe4.abo                                      1
xe4.xx.mid                           1.515e-09
xe4.xx.x1.mid                        7.575e-10
xe4.x                                        1
xe4.xn                                       1
xe4.xxn.mid                           0.599977
xe4.xxo.x1.mid                        0.400137
xe4.xxo.mid                         1.6723e-09
xe4.xo                                       1
xe4.xs.mid                           1.515e-09
xe4.xs.x1.mid                        7.575e-10
e4sum                                        1
e2b0                                         0
xe2.x0.xab1.mid                              1
xe2.x0.xab1.x1.mid                           0
xe2.x0.mab                           7.575e-10
xe2.x0.xac1.mid                              1
xe2.x0.xac1.x1.mid                           0
xe2.x0.mac                           7.575e-10
xe2.x0.xbc1.mid                              1
xe2.x0.xbc1.x1.mid                           0
xe2.x0.mbc                           7.575e-10
xe2.x0.xp2.x1.m1                             1
xe2.x0.xp2.x1.m2                             1
xe2.x0.xp2.mid                               1
xe2.x0.p2                            7.575e-10
xe2.x0.xab2.mid                              1
xe2.x0.xab2.x1.mid                           0
xe2.x0.mabn                          7.575e-10
xe2.x0.xac2.mid                              1
xe2.x0.xac2.x1.mid                           0
xe2.x0.macn                          7.575e-10
xe2.x0.xbc2.mid                              1
xe2.x0.xbc2.x1.mid                           0
xe2.x0.mbcn                          7.575e-10
xe2.x0.xn2.x1.m1                             1
xe2.x0.xn2.x1.m2                             1
xe2.x0.xn2.mid                               1
xe2.x0.n2                            7.575e-10
xe2.x0.xa3p.mid                              1
xe2.x0.xa3p.x1.m1                            0
xe2.x0.xa3p.x1.m2                            0
xe2.x0.all3p                         7.575e-10
xe2.x0.xa3n.mid                              1
xe2.x0.xa3n.x1.m1                            0
xe2.x0.xa3n.x1.m2                            0
xe2.x0.all3n                         7.575e-10
xe2.x0.xnz.m1                                1
xe2.x0.xnz.m2                                1
xe2.x0.nz                                    1
xe2.x0.xpz.m1                                1
xe2.x0.xpz.m2                                1
xe2.x0.pz                                    1
xe2.x0.na3p                                  1
xe2.x0.xp2x.mid                              1
xe2.x0.xp2x.x1.mid                           0
xe2.x0.p2x                           7.575e-10
xe2.x0.na3n                                  1
xe2.x0.xn2x.mid                              1
xe2.x0.xn2x.x1.mid                           0
xe2.x0.n2x                           7.575e-10
xe2.x0.xop.x1.m1                             1
xe2.x0.xop.x1.m2                             1
xe2.x0.xop.mid                               1
xe2.x0.op                            7.575e-10
xe2.x0.xon.x1.m1                             1
xe2.x0.xon.x1.m2                             1
xe2.x0.xon.mid                               1
xe2.x0.on                            7.575e-10
xe2.x0.np2                                   1
xe2.x0.xp1.mid                               1
xe2.x0.xp1.x1.mid                            0
xe2.x0.p1                            7.575e-10
xe2.x0.nn2                                   1
xe2.x0.xn1.mid                               1
xe2.x0.xn1.x1.mid                            0
xe2.x0.n1                            7.575e-10
xe2.x0.xcop.mid                              1
xe2.x0.xcop.x1.mid                    0.599977
xe2.c1p                              7.575e-10
xe2.x0.xcon.mid                              1
xe2.x0.xcon.x1.mid                    0.599977
xe2.c1n                              7.575e-10
xe2.x0.xsp1.mid                              1
xe2.x0.xsp1.x1.mid                           0
xe2.x0.sp1                           7.575e-10
xe2.x0.xsp2.mid                              1
xe2.x0.xsp2.x1.mid                           0
xe2.x0.sp2                           7.575e-10
xe2.x0.xsp3.mid                              1
xe2.x0.xsp3.x1.mid                    0.599977
xe2.x0.sp3                           7.575e-10
xe2.x0.xspo.x1.m1                            1
xe2.x0.xspo.x1.m2                            1
xe2.x0.xspo.mid                              1
e2s0p                                7.575e-10
xe2.x0.xsn1.mid                              1
xe2.x0.xsn1.x1.mid                           0
xe2.x0.sn1                           7.575e-10
xe2.x0.xsn2.mid                              1
xe2.x0.xsn2.x1.mid                           0
xe2.x0.sn2                           7.575e-10
xe2.x0.xsn3.mid                              1
xe2.x0.xsn3.x1.mid                    0.599977
xe2.x0.sn3                           7.575e-10
xe2.x0.xsno.x1.m1                            1
xe2.x0.xsno.x1.m2                            1
xe2.x0.xsno.mid                              1
e2s0n                                7.575e-10
xe2.x1.xab1.mid                              1
xe2.x1.xab1.x1.mid                           0
xe2.x1.mab                           7.575e-10
xe2.x1.xac1.mid                              1
xe2.x1.xac1.x1.mid                           0
xe2.x1.mac                           7.575e-10
xe2.x1.xbc1.mid                              1
xe2.x1.xbc1.x1.mid                           0
xe2.x1.mbc                           7.575e-10
xe2.x1.xp2.x1.m1                             1
xe2.x1.xp2.x1.m2                             1
xe2.x1.xp2.mid                               1
xe2.x1.p2                            7.575e-10
xe2.x1.xab2.mid                              1
xe2.x1.xab2.x1.mid                           0
xe2.x1.mabn                          7.575e-10
xe2.x1.xac2.mid                              1
xe2.x1.xac2.x1.mid                           0
xe2.x1.macn                          7.575e-10
xe2.x1.xbc2.mid                              1
xe2.x1.xbc2.x1.mid                           0
xe2.x1.mbcn                          7.575e-10
xe2.x1.xn2.x1.m1                             1
xe2.x1.xn2.x1.m2                             1
xe2.x1.xn2.mid                               1
xe2.x1.n2                            7.575e-10
xe2.x1.xa3p.mid                              1
xe2.x1.xa3p.x1.m1                            0
xe2.x1.xa3p.x1.m2                            0
xe2.x1.all3p                         7.575e-10
xe2.x1.xa3n.mid                              1
xe2.x1.xa3n.x1.m1                            0
xe2.x1.xa3n.x1.m2                            0
xe2.x1.all3n                         7.575e-10
xe2.x1.xnz.m1                                1
xe2.x1.xnz.m2                                1
xe2.x1.nz                                    1
xe2.x1.xpz.m1                                1
xe2.x1.xpz.m2                                1
xe2.x1.pz                                    1
xe2.x1.na3p                                  1
xe2.x1.xp2x.mid                              1
xe2.x1.xp2x.x1.mid                           0
xe2.x1.p2x                           7.575e-10
xe2.x1.na3n                                  1
xe2.x1.xn2x.mid                              1
xe2.x1.xn2x.x1.mid                           0
xe2.x1.n2x                           7.575e-10
xe2.x1.xop.x1.m1                             1
xe2.x1.xop.x1.m2                             1
xe2.x1.xop.mid                               1
xe2.x1.op                            7.575e-10
xe2.x1.xon.x1.m1                             1
xe2.x1.xon.x1.m2                             1
xe2.x1.xon.mid                               1
xe2.x1.on                            7.575e-10
xe2.x1.np2                                   1
xe2.x1.xp1.mid                               1
xe2.x1.xp1.x1.mid                            0
xe2.x1.p1                            7.575e-10
xe2.x1.nn2                                   1
xe2.x1.xn1.mid                               1
xe2.x1.xn1.x1.mid                            0
xe2.x1.n1                            7.575e-10
xe2.x1.xcop.mid                              1
xe2.x1.xcop.x1.mid                    0.599977
xe2.c2p                              7.575e-10
xe2.x1.xcon.mid                              1
xe2.x1.xcon.x1.mid                    0.599977
xe2.c2n                              7.575e-10
xe2.x1.xsp1.mid                              1
xe2.x1.xsp1.x1.mid                           0
xe2.x1.sp1                           7.575e-10
xe2.x1.xsp2.mid                              1
xe2.x1.xsp2.x1.mid                           0
xe2.x1.sp2                           7.575e-10
xe2.x1.xsp3.mid                              1
xe2.x1.xsp3.x1.mid                    0.599977
xe2.x1.sp3                           7.575e-10
xe2.x1.xspo.x1.m1                            1
xe2.x1.xspo.x1.m2                            1
xe2.x1.xspo.mid                              1
e2s1p                                7.575e-10
xe2.x1.xsn1.mid                              1
xe2.x1.xsn1.x1.mid                           0
xe2.x1.sn1                           7.575e-10
xe2.x1.xsn2.mid                              1
xe2.x1.xsn2.x1.mid                           0
xe2.x1.sn2                           7.575e-10
xe2.x1.xsn3.mid                              1
xe2.x1.xsn3.x1.mid                    0.599977
xe2.x1.sn3                           7.575e-10
xe2.x1.xsno.x1.m1                            1
xe2.x1.xsno.x1.m2                            1
xe2.x1.xsno.mid                              1
e2s1n                                7.575e-10
xe2.x2.xab1.mid                              1
xe2.x2.xab1.x1.mid                           0
xe2.x2.mab                           7.575e-10
xe2.x2.xac1.mid                              1
xe2.x2.xac1.x1.mid                           0
xe2.x2.mac                           7.575e-10
xe2.x2.xbc1.mid                              1
xe2.x2.xbc1.x1.mid                           0
xe2.x2.mbc                           7.575e-10
xe2.x2.xp2.x1.m1                             1
xe2.x2.xp2.x1.m2                             1
xe2.x2.xp2.mid                               1
xe2.x2.p2                            7.575e-10
xe2.x2.xab2.mid                              1
xe2.x2.xab2.x1.mid                           0
xe2.x2.mabn                          7.575e-10
xe2.x2.xac2.mid                              1
xe2.x2.xac2.x1.mid                           0
xe2.x2.macn                          7.575e-10
xe2.x2.xbc2.mid                              1
xe2.x2.xbc2.x1.mid                           0
xe2.x2.mbcn                          7.575e-10
xe2.x2.xn2.x1.m1                             1
xe2.x2.xn2.x1.m2                             1
xe2.x2.xn2.mid                               1
xe2.x2.n2                            7.575e-10
xe2.x2.xa3p.mid                              1
xe2.x2.xa3p.x1.m1                            0
xe2.x2.xa3p.x1.m2                            0
xe2.x2.all3p                         7.575e-10
xe2.x2.xa3n.mid                              1
xe2.x2.xa3n.x1.m1                            0
xe2.x2.xa3n.x1.m2                            0
xe2.x2.all3n                         7.575e-10
xe2.x2.xnz.m1                                1
xe2.x2.xnz.m2                                1
xe2.x2.nz                                    1
xe2.x2.xpz.m1                                1
xe2.x2.xpz.m2                                1
xe2.x2.pz                                    1
xe2.x2.na3p                                  1
xe2.x2.xp2x.mid                              1
xe2.x2.xp2x.x1.mid                           0
xe2.x2.p2x                           7.575e-10
xe2.x2.na3n                                  1
xe2.x2.xn2x.mid                              1
xe2.x2.xn2x.x1.mid                           0
xe2.x2.n2x                           7.575e-10
xe2.x2.xop.x1.m1                             1
xe2.x2.xop.x1.m2                             1
xe2.x2.xop.mid                               1
xe2.x2.op                            7.575e-10
xe2.x2.xon.x1.m1                             1
xe2.x2.xon.x1.m2                             1
xe2.x2.xon.mid                               1
xe2.x2.on                            7.575e-10
xe2.x2.np2                                   1
xe2.x2.xp1.mid                               1
xe2.x2.xp1.x1.mid                            0
xe2.x2.p1                            7.575e-10
xe2.x2.nn2                                   1
xe2.x2.xn1.mid                               1
xe2.x2.xn1.x1.mid                            0
xe2.x2.n1                            7.575e-10
xe2.x2.xcop.mid                              1
xe2.x2.xcop.x1.mid                    0.599977
xe2.c3p                              7.575e-10
xe2.x2.xcon.mid                              1
xe2.x2.xcon.x1.mid                    0.599977
xe2.c3n                              7.575e-10
xe2.x2.xsp1.mid                              1
xe2.x2.xsp1.x1.mid                           0
xe2.x2.sp1                           7.575e-10
xe2.x2.xsp2.mid                              1
xe2.x2.xsp2.x1.mid                           0
xe2.x2.sp2                           7.575e-10
xe2.x2.xsp3.mid                              1
xe2.x2.xsp3.x1.mid                    0.599977
xe2.x2.sp3                           7.575e-10
xe2.x2.xspo.x1.m1                            1
xe2.x2.xspo.x1.m2                            1
xe2.x2.xspo.mid                              1
e2s2p                                7.575e-10
xe2.x2.xsn1.mid                              1
xe2.x2.xsn1.x1.mid                           0
xe2.x2.sn1                           7.575e-10
xe2.x2.xsn2.mid                              1
xe2.x2.xsn2.x1.mid                           0
xe2.x2.sn2                           7.575e-10
xe2.x2.xsn3.mid                              1
xe2.x2.xsn3.x1.mid                    0.599977
xe2.x2.sn3                           7.575e-10
xe2.x2.xsno.x1.m1                            1
xe2.x2.xsno.x1.m2                            1
xe2.x2.xsno.mid                              1
e2s2n                                7.575e-10
xe2.x3.xab1.mid                              1
xe2.x3.xab1.x1.mid                           0
xe2.x3.mab                           7.575e-10
xe2.x3.xac1.mid                              1
xe2.x3.xac1.x1.mid                           0
xe2.x3.mac                           7.575e-10
xe2.x3.xbc1.mid                              1
xe2.x3.xbc1.x1.mid                           0
xe2.x3.mbc                           7.575e-10
xe2.x3.xp2.x1.m1                             1
xe2.x3.xp2.x1.m2                             1
xe2.x3.xp2.mid                               1
xe2.x3.p2                            7.575e-10
xe2.x3.xab2.mid                              1
xe2.x3.xab2.x1.mid                           0
xe2.x3.mabn                          7.575e-10
xe2.x3.xac2.mid                              1
xe2.x3.xac2.x1.mid                           0
xe2.x3.macn                          7.575e-10
xe2.x3.xbc2.mid                              1
xe2.x3.xbc2.x1.mid                           0
xe2.x3.mbcn                          7.575e-10
xe2.x3.xn2.x1.m1                             1
xe2.x3.xn2.x1.m2                             1
xe2.x3.xn2.mid                               1
xe2.x3.n2                            7.575e-10
xe2.x3.xa3p.mid                              1
xe2.x3.xa3p.x1.m1                            0
xe2.x3.xa3p.x1.m2                            0
xe2.x3.all3p                         7.575e-10
xe2.x3.xa3n.mid                              1
xe2.x3.xa3n.x1.m1                            0
xe2.x3.xa3n.x1.m2                            0
xe2.x3.all3n                         7.575e-10
xe2.x3.xnz.m1                                1
xe2.x3.xnz.m2                                1
xe2.x3.nz                                    1
xe2.x3.xpz.m1                                1
xe2.x3.xpz.m2                                1
xe2.x3.pz                                    1
xe2.x3.na3p                                  1
xe2.x3.xp2x.mid                              1
xe2.x3.xp2x.x1.mid                           0
xe2.x3.p2x                           7.575e-10
xe2.x3.na3n                                  1
xe2.x3.xn2x.mid                              1
xe2.x3.xn2x.x1.mid                           0
xe2.x3.n2x                           7.575e-10
xe2.x3.xop.x1.m1                             1
xe2.x3.xop.x1.m2                             1
xe2.x3.xop.mid                               1
xe2.x3.op                            7.575e-10
xe2.x3.xon.x1.m1                             1
xe2.x3.xon.x1.m2                             1
xe2.x3.xon.mid                               1
xe2.x3.on                            7.575e-10
xe2.x3.np2                                   1
xe2.x3.xp1.mid                               1
xe2.x3.xp1.x1.mid                            0
xe2.x3.p1                            7.575e-10
xe2.x3.nn2                                   1
xe2.x3.xn1.mid                               1
xe2.x3.xn1.x1.mid                            0
xe2.x3.n1                            7.575e-10
xe2.x3.xcop.mid                              1
xe2.x3.xcop.x1.mid                    0.599977
xe2.c4p                              7.575e-10
xe2.x3.xcon.mid                              1
xe2.x3.xcon.x1.mid                    0.599977
xe2.c4n                              7.575e-10
xe2.x3.xsp1.mid                              1
xe2.x3.xsp1.x1.mid                           0
xe2.x3.sp1                           7.575e-10
xe2.x3.xsp2.mid                              1
xe2.x3.xsp2.x1.mid                           0
xe2.x3.sp2                           7.575e-10
xe2.x3.xsp3.mid                              1
xe2.x3.xsp3.x1.mid                    0.599977
xe2.x3.sp3                           7.575e-10
xe2.x3.xspo.x1.m1                            1
xe2.x3.xspo.x1.m2                            1
xe2.x3.xspo.mid                              1
e2s3p                                7.575e-10
xe2.x3.xsn1.mid                              1
xe2.x3.xsn1.x1.mid                           0
xe2.x3.sn1                           7.575e-10
xe2.x3.xsn2.mid                              1
xe2.x3.xsn2.x1.mid                           0
xe2.x3.sn2                           7.575e-10
xe2.x3.xsn3.mid                              1
xe2.x3.xsn3.x1.mid                    0.599977
xe2.x3.sn3                           7.575e-10
xe2.x3.xsno.x1.m1                            1
xe2.x3.xsno.x1.m2                            1
xe2.x3.xsno.mid                              1
e2s3n                                7.575e-10
xe2.x4.xab1.mid                              1
xe2.x4.xab1.x1.mid                           0
xe2.x4.mab                           7.575e-10
xe2.x4.xac1.mid                              1
xe2.x4.xac1.x1.mid                           0
xe2.x4.mac                           7.575e-10
xe2.x4.xbc1.mid                              1
xe2.x4.xbc1.x1.mid                           0
xe2.x4.mbc                           7.575e-10
xe2.x4.xp2.x1.m1                             1
xe2.x4.xp2.x1.m2                             1
xe2.x4.xp2.mid                               1
xe2.x4.p2                            7.575e-10
xe2.x4.xab2.mid                              1
xe2.x4.xab2.x1.mid                           0
xe2.x4.mabn                          7.575e-10
xe2.x4.xac2.mid                              1
xe2.x4.xac2.x1.mid                           0
xe2.x4.macn                          7.575e-10
xe2.x4.xbc2.mid                              1
xe2.x4.xbc2.x1.mid                           0
xe2.x4.mbcn                          7.575e-10
xe2.x4.xn2.x1.m1                             1
xe2.x4.xn2.x1.m2                             1
xe2.x4.xn2.mid                               1
xe2.x4.n2                            7.575e-10
xe2.x4.xa3p.mid                              1
xe2.x4.xa3p.x1.m1                            0
xe2.x4.xa3p.x1.m2                            0
xe2.x4.all3p                         7.575e-10
xe2.x4.xa3n.mid                              1
xe2.x4.xa3n.x1.m1                            0
xe2.x4.xa3n.x1.m2                            0
xe2.x4.all3n                         7.575e-10
xe2.x4.xnz.m1                                1
xe2.x4.xnz.m2                                1
xe2.x4.nz                                    1
xe2.x4.xpz.m1                                1
xe2.x4.xpz.m2                                1
xe2.x4.pz                                    1
xe2.x4.na3p                                  1
xe2.x4.xp2x.mid                              1
xe2.x4.xp2x.x1.mid                           0
xe2.x4.p2x                           7.575e-10
xe2.x4.na3n                                  1
xe2.x4.xn2x.mid                              1
xe2.x4.xn2x.x1.mid                           0
xe2.x4.n2x                           7.575e-10
xe2.x4.xop.x1.m1                             1
xe2.x4.xop.x1.m2                             1
xe2.x4.xop.mid                               1
xe2.x4.op                            7.575e-10
xe2.x4.xon.x1.m1                             1
xe2.x4.xon.x1.m2                             1
xe2.x4.xon.mid                               1
xe2.x4.on                            7.575e-10
xe2.x4.np2                                   1
xe2.x4.xp1.mid                               1
xe2.x4.xp1.x1.mid                            0
xe2.x4.p1                            7.575e-10
xe2.x4.nn2                                   1
xe2.x4.xn1.mid                               1
xe2.x4.xn1.x1.mid                            0
xe2.x4.n1                            7.575e-10
xe2.x4.xcop.mid                              1
xe2.x4.xcop.x1.mid                    0.599977
xe2.c5p                              7.575e-10
xe2.x4.xcon.mid                              1
xe2.x4.xcon.x1.mid                    0.599977
xe2.c5n                              7.575e-10
xe2.x4.xsp1.mid                              1
xe2.x4.xsp1.x1.mid                           0
xe2.x4.sp1                           7.575e-10
xe2.x4.xsp2.mid                              1
xe2.x4.xsp2.x1.mid                           0
xe2.x4.sp2                           7.575e-10
xe2.x4.xsp3.mid                              1
xe2.x4.xsp3.x1.mid                    0.599977
xe2.x4.sp3                           7.575e-10
xe2.x4.xspo.x1.m1                            1
xe2.x4.xspo.x1.m2                            1
xe2.x4.xspo.mid                              1
e2s4p                                7.575e-10
xe2.x4.xsn1.mid                              1
xe2.x4.xsn1.x1.mid                           0
xe2.x4.sn1                           7.575e-10
xe2.x4.xsn2.mid                              1
xe2.x4.xsn2.x1.mid                           0
xe2.x4.sn2                           7.575e-10
xe2.x4.xsn3.mid                              1
xe2.x4.xsn3.x1.mid                    0.599977
xe2.x4.sn3                           7.575e-10
xe2.x4.xsno.x1.m1                            1
xe2.x4.xsno.x1.m2                            1
xe2.x4.xsno.mid                              1
e2s4n                                7.575e-10
xe2.x5.xab1.mid                              1
xe2.x5.xab1.x1.mid                           0
xe2.x5.mab                           7.575e-10
xe2.x5.xac1.mid                              1
xe2.x5.xac1.x1.mid                           0
xe2.x5.mac                           7.575e-10
xe2.x5.xbc1.mid                              1
xe2.x5.xbc1.x1.mid                           0
xe2.x5.mbc                           7.575e-10
xe2.x5.xp2.x1.m1                             1
xe2.x5.xp2.x1.m2                             1
xe2.x5.xp2.mid                               1
xe2.x5.p2                            7.575e-10
xe2.x5.xab2.mid                              1
xe2.x5.xab2.x1.mid                           0
xe2.x5.mabn                          7.575e-10
xe2.x5.xac2.mid                              1
xe2.x5.xac2.x1.mid                           0
xe2.x5.macn                          7.575e-10
xe2.x5.xbc2.mid                              1
xe2.x5.xbc2.x1.mid                           0
xe2.x5.mbcn                          7.575e-10
xe2.x5.xn2.x1.m1                             1
xe2.x5.xn2.x1.m2                             1
xe2.x5.xn2.mid                               1
xe2.x5.n2                            7.575e-10
xe2.x5.xa3p.mid                              1
xe2.x5.xa3p.x1.m1                            0
xe2.x5.xa3p.x1.m2                            0
xe2.x5.all3p                         7.575e-10
xe2.x5.xa3n.mid                              1
xe2.x5.xa3n.x1.m1                            0
xe2.x5.xa3n.x1.m2                            0
xe2.x5.all3n                         7.575e-10
xe2.x5.xnz.m1                                1
xe2.x5.xnz.m2                                1
xe2.x5.nz                                    1
xe2.x5.xpz.m1                                1
xe2.x5.xpz.m2                                1
xe2.x5.pz                                    1
xe2.x5.na3p                                  1
xe2.x5.xp2x.mid                              1
xe2.x5.xp2x.x1.mid                           0
xe2.x5.p2x                           7.575e-10
xe2.x5.na3n                                  1
xe2.x5.xn2x.mid                              1
xe2.x5.xn2x.x1.mid                           0
xe2.x5.n2x                           7.575e-10
xe2.x5.xop.x1.m1                             1
xe2.x5.xop.x1.m2                             1
xe2.x5.xop.mid                               1
xe2.x5.op                            7.575e-10
xe2.x5.xon.x1.m1                             1
xe2.x5.xon.x1.m2                             1
xe2.x5.xon.mid                               1
xe2.x5.on                            7.575e-10
xe2.x5.np2                                   1
xe2.x5.xp1.mid                               1
xe2.x5.xp1.x1.mid                            0
xe2.x5.p1                            7.575e-10
xe2.x5.nn2                                   1
xe2.x5.xn1.mid                               1
xe2.x5.xn1.x1.mid                            0
xe2.x5.n1                            7.575e-10
xe2.x5.xcop.mid                              1
xe2.x5.xcop.x1.mid                    0.599977
e2cop                                7.575e-10
xe2.x5.xcon.mid                              1
xe2.x5.xcon.x1.mid                    0.599977
e2con                                7.575e-10
xe2.x5.xsp1.mid                              1
xe2.x5.xsp1.x1.mid                           0
xe2.x5.sp1                           7.575e-10
xe2.x5.xsp2.mid                              1
xe2.x5.xsp2.x1.mid                           0
xe2.x5.sp2                           7.575e-10
xe2.x5.xsp3.mid                              1
xe2.x5.xsp3.x1.mid                    0.599977
xe2.x5.sp3                           7.575e-10
xe2.x5.xspo.x1.m1                            1
xe2.x5.xspo.x1.m2                            1
xe2.x5.xspo.mid                              1
e2s5p                                7.575e-10
xe2.x5.xsn1.mid                              1
xe2.x5.xsn1.x1.mid                           0
