
Note: No compatibility mode selected!


Circuit: *include pam4.cir

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
21	2.856000e-10	-7.04819e-10	3.019596e-09	2.736467e-16	
22	3.056000e-10	-7.54017e-10	3.019188e-09	2.736362e-16	
23	3.256000e-10	-8.03195e-10	3.018814e-09	2.736266e-16	
24	3.456000e-10	-8.52353e-10	3.018472e-09	2.736178e-16	
25	3.656000e-10	-9.01490e-10	3.018159e-09	2.736098e-16	
26	3.856000e-10	-9.50609e-10	3.017873e-09	2.736025e-16	
27	4.056000e-10	-9.99707e-10	3.017611e-09	2.735957e-16	
28	4.256000e-10	-1.04879e-09	3.017371e-09	2.735896e-16	
29	4.456000e-10	-1.09785e-09	3.017152e-09	2.735840e-16	
30	4.656000e-10	-1.14689e-09	3.016952e-09	2.735789e-16	
31	4.856000e-10	-1.19591e-09	3.016769e-09	2.735742e-16	
32	5.056000e-10	-1.24491e-09	3.016602e-09	2.735699e-16	
33	5.256000e-10	-1.29389e-09	3.016449e-09	2.735660e-16	
34	5.456000e-10	-1.34285e-09	3.016309e-09	2.735624e-16	
35	5.656000e-10	-1.39180e-09	3.016182e-09	2.735591e-16	
36	5.856000e-10	-1.44072e-09	3.016066e-09	2.735562e-16	
37	6.056000e-10	-1.48962e-09	3.015959e-09	2.735535e-16	
38	6.256000e-10	-1.53851e-09	3.015863e-09	2.735510e-16	
39	6.456000e-10	-1.58738e-09	3.015774e-09	2.735487e-16	
40	6.656000e-10	-1.63623e-09	3.015694e-09	2.735467e-16	
41	6.856000e-10	-1.68506e-09	3.015621e-09	2.735448e-16	
42	7.056000e-10	-1.73387e-09	3.015554e-09	2.735431e-16	
43	7.256000e-10	-1.78266e-09	3.015494e-09	2.735416e-16	
44	7.456000e-10	-1.83143e-09	3.015439e-09	2.735402e-16	
45	7.656000e-10	-1.88018e-09	3.015389e-09	2.735389e-16	
46	7.856000e-10	-1.92892e-09	3.015344e-09	2.735378e-16	
47	8.056000e-10	-1.97764e-09	3.015303e-09	2.735368e-16	
48	8.256000e-10	-2.02633e-09	3.015266e-09	2.735358e-16	
49	8.456000e-10	-2.07501e-09	3.015232e-09	2.735350e-16	
50	8.656000e-10	-2.12367e-09	3.015202e-09	2.735342e-16	
51	8.856000e-10	-2.17231e-09	3.015175e-09	2.735335e-16	
52	9.056000e-10	-2.22094e-09	3.015150e-09	2.735329e-16	
53	9.256000e-10	-2.26954e-09	3.015128e-09	2.735324e-16	
54	9.456000e-10	-2.31813e-09	3.015109e-09	2.735319e-16	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
55	9.656000e-10	-2.36669e-09	3.015091e-09	2.735315e-16	
56	9.856000e-10	-2.41524e-09	3.015076e-09	2.735311e-16	
57	1.005600e-09	-2.46377e-09	3.015062e-09	2.735307e-16	
58	1.025600e-09	-2.51228e-09	3.015050e-09	2.735304e-16	
59	1.045600e-09	-2.56077e-09	3.015039e-09	2.735302e-16	
60	1.065600e-09	-2.60925e-09	3.015030e-09	2.735300e-16	
61	1.085600e-09	-2.65770e-09	3.015022e-09	2.735298e-16	
62	1.105600e-09	-2.70614e-09	3.015015e-09	2.735296e-16	
63	1.125600e-09	-2.75456e-09	3.015009e-09	2.735295e-16	
64	1.145600e-09	-2.80296e-09	3.015004e-09	2.735294e-16	
65	1.165600e-09	-2.85134e-09	3.015000e-09	2.735293e-16	
66	1.185600e-09	-2.89970e-09	3.014997e-09	2.735292e-16	
67	1.205600e-09	-2.94805e-09	3.014995e-09	2.735292e-16	
68	1.225600e-09	-2.99637e-09	3.014993e-09	2.735291e-16	
69	1.245600e-09	-3.04468e-09	3.014992e-09	2.735291e-16	
70	1.265600e-09	-3.09297e-09	3.014991e-09	2.735291e-16	
71	1.285600e-09	-3.14124e-09	3.014991e-09	2.735292e-16	
72	1.305600e-09	-3.18949e-09	3.014992e-09	2.735292e-16	
73	1.325600e-09	-3.23773e-09	3.014993e-09	2.735292e-16	
74	1.345600e-09	-3.28594e-09	3.014994e-09	2.735293e-16	
75	1.365600e-09	-3.33414e-09	3.014995e-09	2.735293e-16	
76	1.385600e-09	-3.38232e-09	3.014998e-09	2.735294e-16	
77	1.405600e-09	-3.43048e-09	3.015000e-09	2.735295e-16	
78	1.425600e-09	-3.47862e-09	3.015002e-09	2.735296e-16	
79	1.445600e-09	-3.52675e-09	3.015005e-09	2.735297e-16	
80	1.465600e-09	-3.57485e-09	3.015008e-09	2.735298e-16	
81	1.485600e-09	-3.62294e-09	3.015012e-09	2.735299e-16	
82	1.505600e-09	-3.67101e-09	3.015015e-09	2.735300e-16	
83	1.525600e-09	-3.71906e-09	3.015019e-09	2.735301e-16	
84	1.545600e-09	-3.76709e-09	3.015023e-09	2.735302e-16	
85	1.565600e-09	-3.81511e-09	3.015027e-09	2.735303e-16	
86	1.585600e-09	-3.86310e-09	3.015031e-09	2.735304e-16	
87	1.605600e-09	-3.91108e-09	3.015035e-09	2.735306e-16	
88	1.625600e-09	-3.95904e-09	3.015040e-09	2.735307e-16	
89	1.645600e-09	-4.00698e-09	3.015044e-09	2.735308e-16	
90	1.665600e-09	-4.05491e-09	3.015049e-09	2.735310e-16	
91	1.685600e-09	-4.10281e-09	3.015053e-09	2.735311e-16	
92	1.705600e-09	-4.15070e-09	3.015058e-09	2.735312e-16	
93	1.725600e-09	-4.19857e-09	3.015063e-09	2.735314e-16	
94	1.745600e-09	-4.24642e-09	3.015068e-09	2.735315e-16	
95	1.765600e-09	-4.29425e-09	3.015073e-09	2.735317e-16	
96	1.785600e-09	-4.34206e-09	3.015078e-09	2.735318e-16	
97	1.805600e-09	-4.38986e-09	3.015083e-09	2.735320e-16	
98	1.825600e-09	-4.43764e-09	3.015088e-09	2.735321e-16	
99	1.845600e-09	-4.48540e-09	3.015093e-09	2.735322e-16	
100	1.865600e-09	-4.53314e-09	3.015098e-09	2.735324e-16	
101	1.885600e-09	-4.58087e-09	3.015104e-09	2.735325e-16	
102	1.905600e-09	-4.62857e-09	3.015109e-09	2.735327e-16	
103	1.925600e-09	-4.67626e-09	3.015114e-09	2.735329e-16	
104	1.945600e-09	-4.72393e-09	3.015119e-09	2.735330e-16	
105	1.965600e-09	-4.77158e-09	3.015125e-09	2.735332e-16	
106	1.985600e-09	-4.81922e-09	3.015130e-09	2.735333e-16	
107	2.005600e-09	-4.86683e-09	3.015135e-09	2.735335e-16	
108	2.025600e-09	-4.91443e-09	3.015141e-09	2.735336e-16	
109	2.045600e-09	-4.96201e-09	3.015146e-09	2.735338e-16	
110	2.065600e-09	-5.00957e-09	3.015152e-09	2.735339e-16	
111	2.085600e-09	-5.05712e-09	3.015157e-09	2.735341e-16	
112	2.105600e-09	-5.10465e-09	3.015163e-09	2.735343e-16	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
113	2.125600e-09	-5.15215e-09	3.015168e-09	2.735344e-16	
114	2.145600e-09	-5.19964e-09	3.015174e-09	2.735346e-16	
115	2.165600e-09	-5.24712e-09	3.015179e-09	2.735347e-16	
116	2.185600e-09	-5.29457e-09	3.015185e-09	2.735349e-16	
117	2.205600e-09	-5.34201e-09	3.015190e-09	2.735350e-16	
118	2.225600e-09	-5.38943e-09	3.015195e-09	2.735352e-16	
119	2.245600e-09	-5.43683e-09	3.015201e-09	2.735354e-16	
120	2.265600e-09	-5.48421e-09	3.015207e-09	2.735355e-16	
121	2.285600e-09	-5.53158e-09	3.015212e-09	2.735357e-16	
122	2.305600e-09	-5.57892e-09	3.015217e-09	2.735358e-16	
123	2.325600e-09	-5.62625e-09	3.015223e-09	2.735360e-16	
124	2.345600e-09	-5.67357e-09	3.015229e-09	2.735361e-16	
125	2.365600e-09	-5.72086e-09	3.015234e-09	2.735363e-16	
126	2.385600e-09	-5.76814e-09	3.015240e-09	2.735365e-16	
127	2.405600e-09	-5.81540e-09	3.015245e-09	2.735366e-16	
128	2.425600e-09	-5.86264e-09	3.015251e-09	2.735368e-16	
129	2.445600e-09	-5.90986e-09	3.015256e-09	2.735369e-16	
130	2.465600e-09	-5.95706e-09	3.015262e-09	2.735371e-16	
131	2.485600e-09	-6.00425e-09	3.015267e-09	2.735373e-16	
132	2.505600e-09	-6.05142e-09	3.015273e-09	2.735374e-16	
133	2.525600e-09	-6.09857e-09	3.015278e-09	2.735376e-16	
134	2.545600e-09	-6.14571e-09	3.015284e-09	2.735377e-16	
135	2.565600e-09	-6.19283e-09	3.015289e-09	2.735379e-16	
136	2.585600e-09	-6.23992e-09	3.015295e-09	2.735380e-16	
137	2.605600e-09	-6.28701e-09	3.015300e-09	2.735382e-16	
138	2.625600e-09	-6.33407e-09	3.015306e-09	2.735384e-16	
139	2.645600e-09	-6.38112e-09	3.015311e-09	2.735385e-16	
140	2.665600e-09	-6.42814e-09	3.015317e-09	2.735387e-16	
141	2.685600e-09	-6.47515e-09	3.015322e-09	2.735388e-16	
142	2.705600e-09	-6.52215e-09	3.015328e-09	2.735390e-16	
143	2.725600e-09	-6.56912e-09	3.015333e-09	2.735392e-16	
144	2.745600e-09	-6.61608e-09	3.015339e-09	2.735393e-16	
145	2.765600e-09	-6.66302e-09	3.015344e-09	2.735395e-16	
146	2.785600e-09	-6.70994e-09	3.015350e-09	2.735396e-16	
147	2.805600e-09	-6.75685e-09	3.015355e-09	2.735398e-16	
148	2.825600e-09	-6.80374e-09	3.015361e-09	2.735399e-16	
149	2.845600e-09	-6.85061e-09	3.015366e-09	2.735401e-16	
150	2.865600e-09	-6.89746e-09	3.015372e-09	2.735403e-16	
151	2.885600e-09	-6.94429e-09	3.015377e-09	2.735404e-16	
152	2.905600e-09	-6.99111e-09	3.015383e-09	2.735406e-16	
153	2.925600e-09	-7.03791e-09	3.015388e-09	2.735407e-16	
154	2.945600e-09	-7.08469e-09	3.015394e-09	2.735409e-16	
155	2.965600e-09	-7.13146e-09	3.015399e-09	2.735410e-16	
156	2.985600e-09	-7.17821e-09	3.015405e-09	2.735412e-16	
157	3.005600e-09	-7.22494e-09	3.015410e-09	2.735414e-16	
158	3.025600e-09	-7.27165e-09	3.015416e-09	2.735415e-16	
159	3.045600e-09	-7.31834e-09	3.015421e-09	2.735417e-16	
160	3.065600e-09	-7.36502e-09	3.015427e-09	2.735418e-16	
161	3.085600e-09	-7.41168e-09	3.015432e-09	2.735420e-16	
162	3.105600e-09	-7.45833e-09	3.015437e-09	2.735421e-16	
163	3.125600e-09	-7.50495e-09	3.015443e-09	2.735423e-16	
164	3.145600e-09	-7.55156e-09	3.015448e-09	2.735425e-16	
165	3.165600e-09	-7.59815e-09	3.015454e-09	2.735426e-16	
166	3.185600e-09	-7.64472e-09	3.015459e-09	2.735428e-16	
167	3.205600e-09	-7.69128e-09	3.015465e-09	2.735429e-16	
168	3.225600e-09	-7.73782e-09	3.015470e-09	2.735431e-16	
169	3.245600e-09	-7.78434e-09	3.015475e-09	2.735432e-16	
170	3.265600e-09	-7.83084e-09	3.015481e-09	2.735434e-16	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
171	3.285600e-09	-7.87733e-09	3.015486e-09	2.735435e-16	
172	3.305600e-09	-7.92380e-09	3.015492e-09	2.735437e-16	
173	3.325600e-09	-7.97025e-09	3.015497e-09	2.735439e-16	
174	3.345600e-09	-8.01668e-09	3.015503e-09	2.735440e-16	
175	3.365600e-09	-8.06310e-09	3.015508e-09	2.735442e-16	
176	3.385600e-09	-8.10950e-09	3.015513e-09	2.735443e-16	
177	3.405600e-09	-8.15588e-09	3.015519e-09	2.735445e-16	
178	3.425600e-09	-8.20225e-09	3.015524e-09	2.735446e-16	
179	3.445600e-09	-8.24860e-09	3.015530e-09	2.735448e-16	
180	3.465600e-09	-8.29493e-09	3.015535e-09	2.735449e-16	
181	3.485600e-09	-8.34124e-09	3.015540e-09	2.735451e-16	
182	3.505600e-09	-8.38754e-09	3.015546e-09	2.735452e-16	
183	3.525600e-09	-8.43382e-09	3.015551e-09	2.735454e-16	
184	3.545600e-09	-8.48008e-09	3.015557e-09	2.735456e-16	
185	3.565600e-09	-8.52633e-09	3.015562e-09	2.735457e-16	
186	3.585600e-09	-8.57255e-09	3.015567e-09	2.735459e-16	
187	3.605600e-09	-8.61876e-09	3.015573e-09	2.735460e-16	
188	3.625600e-09	-8.66496e-09	3.015578e-09	2.735462e-16	
189	3.645600e-09	-8.71113e-09	3.015583e-09	2.735463e-16	
190	3.665600e-09	-8.75729e-09	3.015589e-09	2.735465e-16	
191	3.685600e-09	-8.80344e-09	3.015594e-09	2.735466e-16	
192	3.705600e-09	-8.84956e-09	3.015600e-09	2.735468e-16	
193	3.725600e-09	-8.89567e-09	3.015605e-09	2.735469e-16	
194	3.745600e-09	-8.94176e-09	3.015610e-09	2.735471e-16	
195	3.765600e-09	-8.98783e-09	3.015616e-09	2.735472e-16	
196	3.785600e-09	-9.03389e-09	3.015621e-09	2.735474e-16	
197	3.805600e-09	-9.07993e-09	3.015626e-09	2.735476e-16	
198	3.825600e-09	-9.12595e-09	3.015632e-09	2.735477e-16	
199	3.845600e-09	-9.17196e-09	3.015637e-09	2.735479e-16	
200	3.865600e-09	-9.21795e-09	3.015642e-09	2.735480e-16	
201	3.885600e-09	-9.26392e-09	3.015648e-09	2.735482e-16	
202	3.905600e-09	-9.30987e-09	3.015653e-09	2.735483e-16	
203	3.925600e-09	-9.35581e-09	3.015658e-09	2.735485e-16	
204	3.945600e-09	-9.40173e-09	3.015664e-09	2.735486e-16	
205	3.965600e-09	-9.44763e-09	3.015669e-09	2.735488e-16	
206	3.985600e-09	-9.49352e-09	3.015674e-09	2.735489e-16	
207	4.005600e-09	-9.53939e-09	3.015679e-09	2.735491e-16	
208	4.025600e-09	-9.58524e-09	3.015685e-09	2.735492e-16	
209	4.045600e-09	-9.63108e-09	3.015690e-09	2.735494e-16	
210	4.065600e-09	-9.67689e-09	3.015695e-09	2.735495e-16	
211	4.085600e-09	-9.72270e-09	3.015701e-09	2.735497e-16	
212	4.105600e-09	-9.76848e-09	3.015706e-09	2.735498e-16	
213	4.125600e-09	-9.81425e-09	3.015711e-09	2.735500e-16	
214	4.145600e-09	-9.86000e-09	3.015717e-09	2.735501e-16	
215	4.165600e-09	-9.90573e-09	3.015722e-09	2.735503e-16	
216	4.185600e-09	-9.95145e-09	3.015727e-09	2.735504e-16	
217	4.205600e-09	-9.99715e-09	3.015732e-09	2.735506e-16	
218	4.225600e-09	-1.00428e-08	3.015738e-09	2.735508e-16	
219	4.245600e-09	-1.00885e-08	3.015743e-09	2.735509e-16	
220	4.265600e-09	-1.01342e-08	3.015748e-09	2.735511e-16	
221	4.285600e-09	-1.01798e-08	3.015753e-09	2.735512e-16	
222	4.305600e-09	-1.02254e-08	3.015759e-09	2.735514e-16	
223	4.325600e-09	-1.02710e-08	3.015764e-09	2.735515e-16	
224	4.345600e-09	-1.03166e-08	3.015769e-09	2.735517e-16	
225	4.365600e-09	-1.03621e-08	3.015775e-09	2.735518e-16	
226	4.385600e-09	-1.04077e-08	3.015780e-09	2.735520e-16	
227	4.405600e-09	-1.04532e-08	3.015785e-09	2.735521e-16	
228	4.425600e-09	-1.04987e-08	3.015790e-09	2.735523e-16	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
229	4.445600e-09	-1.05442e-08	3.015795e-09	2.735524e-16	
230	4.465600e-09	-1.05897e-08	3.015801e-09	2.735526e-16	
231	4.485600e-09	-1.06352e-08	3.015806e-09	2.735527e-16	
232	4.505600e-09	-1.06806e-08	3.015811e-09	2.735529e-16	
233	4.525600e-09	-1.07261e-08	3.015816e-09	2.735530e-16	
234	4.545600e-09	-1.07715e-08	3.015822e-09	2.735532e-16	
235	4.565600e-09	-1.08169e-08	3.015827e-09	2.735533e-16	
236	4.585600e-09	-1.08623e-08	3.015832e-09	2.735535e-16	
237	4.605600e-09	-1.09076e-08	3.015837e-09	2.735536e-16	
238	4.625600e-09	-1.09530e-08	3.015843e-09	2.735538e-16	
239	4.645600e-09	-1.09983e-08	3.015848e-09	2.735539e-16	
240	4.665600e-09	-1.10436e-08	3.015853e-09	2.735541e-16	
241	4.685600e-09	-1.10889e-08	3.015858e-09	2.735542e-16	
242	4.705600e-09	-1.11342e-08	3.015864e-09	2.735544e-16	
243	4.725600e-09	-1.11795e-08	3.015869e-09	2.735545e-16	
244	4.745600e-09	-1.12247e-08	3.015874e-09	2.735547e-16	
245	4.765600e-09	-1.12699e-08	3.015879e-09	2.735548e-16	
246	4.785600e-09	-1.13152e-08	3.015884e-09	2.735550e-16	
247	4.805600e-09	-1.13604e-08	3.015889e-09	2.735551e-16	
248	4.825600e-09	-1.14055e-08	3.015895e-09	2.735553e-16	
249	4.845600e-09	-1.14507e-08	3.015900e-09	2.735554e-16	
250	4.865600e-09	-1.14959e-08	3.015905e-09	2.735555e-16	
251	4.885600e-09	-1.15410e-08	3.015910e-09	2.735557e-16	
252	4.905600e-09	-1.15861e-08	3.015915e-09	2.735558e-16	
253	4.925600e-09	-1.16312e-08	3.015921e-09	2.735560e-16	
254	4.945600e-09	-1.16763e-08	3.015926e-09	2.735561e-16	
255	4.965600e-09	-1.17214e-08	3.015931e-09	2.735563e-16	
256	4.985600e-09	-1.17664e-08	3.015936e-09	2.735564e-16	
257	5.005600e-09	-1.18114e-08	3.015941e-09	2.735566e-16	
258	5.025600e-09	-1.18565e-08	3.015946e-09	2.735567e-16	
259	5.045600e-09	-1.19015e-08	3.015951e-09	2.735569e-16	
260	5.065600e-09	-1.19464e-08	3.015957e-09	2.735570e-16	
261	5.085600e-09	-1.19914e-08	3.015962e-09	2.735572e-16	
262	5.105600e-09	-1.20364e-08	3.015967e-09	2.735573e-16	
263	5.125600e-09	-1.20813e-08	3.015972e-09	2.735575e-16	
264	5.145600e-09	-1.21262e-08	3.015977e-09	2.735576e-16	
265	5.165600e-09	-1.21711e-08	3.015982e-09	2.735578e-16	
266	5.185600e-09	-1.22160e-08	3.015987e-09	2.735579e-16	
267	5.205600e-09	-1.22609e-08	3.015993e-09	2.735581e-16	
268	5.225600e-09	-1.23057e-08	3.015998e-09	2.735582e-16	
269	5.245600e-09	-1.23506e-08	3.016003e-09	2.735584e-16	
270	5.265600e-09	-1.23954e-08	3.016008e-09	2.735585e-16	
271	5.285600e-09	-1.24402e-08	3.016013e-09	2.735586e-16	
272	5.305600e-09	-1.24850e-08	3.016018e-09	2.735588e-16	
273	5.325600e-09	-1.25297e-08	3.016023e-09	2.735589e-16	
274	5.345600e-09	-1.25745e-08	3.016028e-09	2.735591e-16	
275	5.365600e-09	-1.26192e-08	3.016034e-09	2.735592e-16	
276	5.385600e-09	-1.26639e-08	3.016039e-09	2.735594e-16	
277	5.405600e-09	-1.27087e-08	3.016044e-09	2.735595e-16	
278	5.425600e-09	-1.27533e-08	3.016049e-09	2.735597e-16	
279	5.445600e-09	-1.27980e-08	3.016054e-09	2.735598e-16	
280	5.465600e-09	-1.28427e-08	3.016059e-09	2.735600e-16	
281	5.485600e-09	-1.28873e-08	3.016064e-09	2.735601e-16	
282	5.505600e-09	-1.29319e-08	3.016069e-09	2.735603e-16	
283	5.525600e-09	-1.29765e-08	3.016074e-09	2.735604e-16	
284	5.545600e-09	-1.30211e-08	3.016079e-09	2.735606e-16	
