
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xg8.xn.rab                         -3.4617e-18
xg8.xn.rbb                         3.46166e-18
xg8.xn.midp                                  1
xg8.mid                           -1.00264e-07
xg8.xi.ra                         -3.67839e-10
xg8.xi.rb                          -3.6784e-10
out8                              -2.87532e-22
l8                                -2.87532e-22
ra8                               -3.46157e-18
rb8                                3.46186e-18
pg8                                   5.05e-12
bpg8#branch                                  0
vddg8#branch                         -2.02e-12
vssg8#branch                          3.03e-12
bpg7#branch                                  0
vddg7#branch                         -3.03e-12
vssg7#branch                          2.02e-12
bpg6#branch                                  0
vddg6#branch                         -1.01e-12
vssg6#branch                          2.02e-12
bpg5#branch                                  0
vddg5#branch                         -2.02e-12
vssg5#branch                          1.01e-12
bpg4#branch                                  0
vddg4#branch                         -1.01e-12
vssg4#branch                          1.01e-12
bpg3#branch                                  0
vddg3#branch                         -2.01e-12
vssg3#branch                          2.01e-12
bpg2#branch                                  0
vddg2#branch                         -4.02e-12
vssg2#branch                          4.02e-12
bpg1#branch                                  0
vddg1#branch                         -2.01e-12
vssg1#branch                          2.01e-12
vin8#branch                        3.57023e-28
va8#branch                         3.57023e-28
vin7#branch                        3.57023e-28
va7#branch                        -7.56047e-06
vin6#branch                        3.57023e-28
va6#branch                         7.56047e-06
vin5#branch                        3.57023e-28
va5#branch                        -7.56047e-06
vin4#branch                        3.57023e-28
vin3#branch                                  0
va3#branch                                   0
vin2#branch                                  0
va2#branch                                   0
vin1#branch                                  0


No. of Data Rows : 7027

  Measurements for Transient Analysis

egate_1             =   1.07962e-13 from=  9.50000e-08 to=  1.35000e-07
egate_2             =   1.58569e-13 from=  9.50000e-08 to=  1.35000e-07
egate_3             =   1.27025e-13 from=  9.50000e-08 to=  1.35000e-07
egate_4             =   1.08341e-13 from=  9.50000e-08 to=  1.35000e-07
egate_5             =   1.21526e-13 from=  9.50000e-08 to=  1.35000e-07
egate_6             =   1.17295e-13 from=  9.50000e-08 to=  1.35000e-07
egate_7             =   2.44492e-13 from=  9.50000e-08 to=  1.35000e-07
egate_8             =   2.18832e-13 from=  9.50000e-08 to=  1.35000e-07
ept_1               =  5.39811e-14
ept_2               =  7.92843e-14
ept_3               =  6.35123e-14
ept_4               =  5.41703e-14
ept_5               =  6.07631e-14
ept_6               =  5.86473e-14
ept_7               =  1.22246e-13
ept_8               =  1.09416e-13
vw_1_r              =  1.000000e+00
vw_1_f              =  -1.000000e+00
vw_2_r              =  9.999999e-01
vw_2_f              =  -1.000000e+00
vw_3_r              =  1.000000e+00
vw_3_f              =  -1.000000e+00
vw_4_r              =  -9.871605e-01
vw_4_f              =  -2.487982e-02
vw_5_r              =  -9.871574e-01
vw_5_f              =  -4.165437e-02
vw_6_r              =  9.759990e-01
vw_6_f              =  3.804320e-02
vw_7_r              =  9.752918e-01
vw_7_f              =  5.548648e-02
vw_8_r              =  9.752921e-01
vw_8_f              =  3.315064e-02
vra_4               =  -2.427051e-04
vrb_4               =  -7.435802e-01
vra_5               =  -2.446995e-04
vrb_5               =  -7.435772e-01
vra_6               =  7.328354e-01
vrb_6               =  2.627317e-04
vra_7               =  7.321548e-01
vrb_7               =  2.889812e-04
vra_8               =  7.321550e-01
vrb_8               =  2.839192e-04
eq_1                =   3.01500e-19 from=  1.00000e-08 to=  8.50000e-08
eq_2                =   6.03000e-19 from=  1.00000e-08 to=  8.50000e-08
eq_3                =   3.01500e-19 from=  1.00000e-08 to=  8.50000e-08
eq_4                =   1.51500e-19 from=  1.00000e-08 to=  8.50000e-08
eq_5                =   2.27250e-19 from=  1.00000e-08 to=  8.50000e-08
eq_6                =   2.27250e-19 from=  1.00000e-08 to=  8.50000e-08
eq_7                =   3.78750e-19 from=  1.00000e-08 to=  8.50000e-08
eq_8                =   3.78750e-19 from=  1.00000e-08 to=  8.50000e-08


Total analysis time (seconds) = 0.459612

Total elapsed time (seconds) = 0.470 

Total DRAM available = 61921.320 MB.
DRAM currently available = 34190.938 MB.
Maximum ngspice program size =   25.328 MB.
Current ngspice program size =   14.602 MB.

Shared ngspice pages =   10.723 MB.
Text (code) pages =    7.578 MB.
Stack = 0 bytes.
Library pages =    3.922 MB.

