
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
pwpsa_v1                              1.36e-12
outa_v1                               1.02e-09
xsaa_v1.cs                                0.33
outab_v1                              1.02e-09
outb_v1                               1.02e-09
xsab_v1.cs                                0.33
outbb_v1                              1.02e-09
vda_v1                                       0
vdb_v1                                       0
vddsa_v2                                     1
pwpsa_v2                              1.36e-12
outa_v2                               1.02e-09
xsaa_v2.cs                                0.33
outab_v2                              1.02e-09
outb_v2                               1.02e-09
xsab_v2.cs                                0.33
outbb_v2                              1.02e-09
vda_v2                                       0
vdb_v2                                       0
vddsa_v3                                     1
pwpsa_v3                              1.36e-12
outa_v3                               1.02e-09
xsaa_v3.cs                                0.33
outab_v3                              1.02e-09
outb_v3                               1.02e-09
xsab_v3.cs                                0.33
outbb_v3                              1.02e-09
vda_v3                                       0
vdb_v3                                       0
vddsa_v4                                     1
pwpsa_v4                           1.61993e-12
outa_v4                            1.21494e-09
xsaa_v4.cs                             0.20004
outab_v4                           1.21494e-09
outb_v4                            1.21496e-09
xsab_v4.cs                            0.200026
outbb_v4                           1.21496e-09
vda_v4                            -2.67112e-17
vdb_v4                             1.76671e-17
vddsa_v5                                     1
pwpsa_v5                           1.81988e-12
outa_v5                            1.36487e-09
xsaa_v5.cs                            0.100087
outab_v5                           1.36487e-09
outb_v5                            1.36495e-09
xsab_v5.cs                            0.100035
outbb_v5                           1.36495e-09
vda_v5                            -5.83348e-17
vdb_v5                             2.34409e-17
vddsa_v6                                     1
pwpsa_v6                              2.72e-12
outa_v6a                              1.02e-09
xsaa_v6a.cs                               0.33
outab_v6a                             1.02e-09
outa_v6b                              1.02e-09
xsaa_v6b.cs                               0.33
outab_v6b                             1.02e-09
outb_v6a                              1.02e-09
xsab_v6a.cs                               0.33
outbb_v6a                             1.02e-09
outb_v6b                              1.02e-09
xsab_v6b.cs                               0.33
outbb_v6b                             1.02e-09
vda_v6                                       0
vdb_v6                                       0
vddsa_v7                                     1
pwpsa_v7                              4.08e-12
outa_v7a                              1.02e-09
xsaa_v7a.cs                               0.33
outab_v7a                             1.02e-09
outa_v7b                              1.02e-09
xsaa_v7b.cs                               0.33
outab_v7b                             1.02e-09
outa_v7c                              1.02e-09
xsaa_v7c.cs                               0.33
outab_v7c                             1.02e-09
outb_v7a                              1.02e-09
xsab_v7a.cs                               0.33
outbb_v7a                             1.02e-09
outb_v7b                              1.02e-09
xsab_v7b.cs                               0.33
outbb_v7b                             1.02e-09
outb_v7c                              1.02e-09
xsab_v7c.cs                               0.33
outbb_v7c                             1.02e-09
vda_v7                                       0
vdb_v7                                       0
bdb_v7#branch                                0
bda_v7#branch                                0
bpsa_v7#branch                               0
vddsa_v7#branch                      -4.08e-12
bdb_v6#branch                                0
bda_v6#branch                                0
bpsa_v6#branch                               0
vddsa_v6#branch                      -2.72e-12
bdb_v5#branch                                0
bda_v5#branch                                0
bpsa_v5#branch                               0
vddsa_v5#branch                   -1.81988e-12
bdb_v4#branch                                0
bda_v4#branch                                0
bpsa_v4#branch                               0
vddsa_v4#branch                   -1.61993e-12
bdb_v3#branch                                0
bda_v3#branch                                0
bpsa_v3#branch                               0
vddsa_v3#branch                      -1.36e-12
bdb_v2#branch                                0
bda_v2#branch                                0
bpsa_v2#branch                               0
vddsa_v2#branch                      -1.36e-12
bdb_v1#branch                                0
bda_v1#branch                                0
bpsa_v1#branch                               0
vddsa_v1#branch                      -1.36e-12
bdb_v0#branch                                0
bda_v0#branch                                0
bpsa_v0#branch                               0
vddsa_v0#branch                      -1.36e-12
b.xcell7.bplc#branch                         0
v.xcell7.vlcp#branch                  -2.9e-13
v.xcell7.vlcn#branch               8.69999e-13
b.xcell6.bplc#branch                         0
v.xcell6.vlcp#branch                  -2.9e-13
v.xcell6.vlcn#branch               8.69999e-13
b.xcell5.bplc#branch                         0
v.xcell5.vlcp#branch                  -2.9e-13
v.xcell5.vlcn#branch               8.69999e-13
b.xcell4.bplc#branch                         0
v.xcell4.vlcp#branch                  -2.9e-13
v.xcell4.vlcn#branch               8.69999e-13
b.xcell3.bplc#branch                         0
v.xcell3.vlcp#branch                  -2.9e-13
v.xcell3.vlcn#branch               8.69999e-13
b.xcell2.bplc#branch                         0
v.xcell2.vlcp#branch                  -2.9e-13
v.xcell2.vlcn#branch               8.69999e-13
b.xcell1.bplc#branch                         0
v.xcell1.vlcp#branch                  -2.9e-13
v.xcell1.vlcn#branch               8.69999e-13
b.xcell0.bplc#branch                         0
v.xcell0.vlcp#branch                  -2.9e-13
v.xcell0.vlcn#branch               8.69999e-13
l.xcell7.l#branch                 -2.87126e-13
l.xcell6.l#branch                 -2.87126e-13
l.xcell5.l#branch                 -2.87126e-13
l.xcell4.l#branch                 -2.87126e-13
l.xcell3.l#branch                 -2.87126e-13
l.xcell2.l#branch                 -2.87126e-13
l.xcell1.l#branch                 -2.87126e-13
l.xcell0.l#branch                 -2.87126e-13
vclk#branch                                  0
v.xcell7.vs#branch                -2.87126e-13
v.xcell7.vgnn#branch                         0
v.xcell7.vgn0#branch                         0
v.xcell7.vgpp#branch                         0
v.xcell6.vs#branch                -2.87126e-13
v.xcell6.vgnn#branch                         0
v.xcell6.vgn0#branch                         0
v.xcell6.vgpp#branch                         0
v.xcell5.vs#branch                -2.87126e-13
v.xcell5.vgnn#branch                         0
v.xcell5.vgn0#branch                         0
v.xcell5.vgpp#branch                         0
v.xcell4.vs#branch                -2.87126e-13
v.xcell4.vgnn#branch                         0
v.xcell4.vgn0#branch                         0
v.xcell4.vgpp#branch                         0
v.xcell3.vs#branch                -2.87126e-13
v.xcell3.vgnn#branch                         0
v.xcell3.vgn0#branch                         0
v.xcell3.vgpp#branch                         0
v.xcell2.vs#branch                -2.87126e-13
v.xcell2.vgnn#branch                         0
v.xcell2.vgn0#branch                         0
v.xcell2.vgpp#branch                         0
v.xcell1.vs#branch                -2.87126e-13
v.xcell1.vgnn#branch                         0
v.xcell1.vgn0#branch                         0
v.xcell1.vgpp#branch                         0
v.xcell0.vs#branch                -2.87126e-13
v.xcell0.vgnn#branch                         0
v.xcell0.vgn0#branch                         0
v.xcell0.vgpp#branch                         0


No. of Data Rows : 20087

  Measurements for Transient Analysis

epush_drv           =   1.92004e-13 from=  8.60000e-07 to=  8.86710e-07
epull_drv           =   1.50746e-15 from=  8.92710e-07 to=  9.19410e-07
ereset_drv          =   -6.93332e-14 from=  9.25410e-07 to=  9.52120e-07
ecyc_drv            =   1.23849e-13 from=  8.60000e-07 to=  9.52120e-07
raila0_pk           =  2.553475e-01 at=  8.841350e-07
railb0_min          =  -2.262739e-01 at=  9.166850e-07
epush_v0            =   5.94103e-14 from=  8.88710e-07 to=  8.93710e-07
epull_v0            =   1.00050e-13 from=  9.21410e-07 to=  9.26410e-07
ereset_v0           =   9.99857e-14 from=  9.54120e-07 to=  9.59120e-07
epush_v1            =   7.27781e-14 from=  8.88710e-07 to=  8.93710e-07
epull_v1            =   1.08043e-13 from=  9.21410e-07 to=  9.26410e-07
ereset_v1           =   1.07465e-13 from=  9.54120e-07 to=  9.59120e-07
epush_v2            =   8.42255e-14 from=  8.88710e-07 to=  8.93710e-07
epull_v2            =   1.12339e-13 from=  9.21410e-07 to=  9.26410e-07
ereset_v2           =   1.11690e-13 from=  9.54120e-07 to=  9.59120e-07
epush_v3            =   9.36828e-14 from=  8.88710e-07 to=  8.93710e-07
epull_v3            =   1.16273e-13 from=  9.21410e-07 to=  9.26410e-07
ereset_v3           =   1.15419e-13 from=  9.54120e-07 to=  9.59120e-07
epush_v4            =   9.43351e-14 from=  8.88710e-07 to=  8.93710e-07
epull_v4            =   1.07511e-13 from=  9.21410e-07 to=  9.26410e-07
ereset_v4           =   1.07046e-13 from=  9.54120e-07 to=  9.59120e-07
epush_v5            =   1.04304e-13 from=  8.88710e-07 to=  8.93710e-07
epull_v5            =   1.08671e-13 from=  9.21410e-07 to=  9.26410e-07
ereset_v5           =   1.08360e-13 from=  9.54120e-07 to=  9.59120e-07
epush_v6            =   1.18168e-13 from=  8.88710e-07 to=  8.93710e-07
epull_v6            =   2.00090e-13 from=  9.21410e-07 to=  9.26410e-07
ereset_v6           =   1.99961e-13 from=  9.54120e-07 to=  9.59120e-07
epush_v7            =   1.76278e-13 from=  8.88710e-07 to=  8.93710e-07
epull_v7            =   3.00120e-13 from=  9.21410e-07 to=  9.26410e-07
ereset_v7           =   2.99925e-13 from=  9.54120e-07 to=  9.59120e-07
da_push_v0          =  8.027613e-01
db_pull_v0          =  4.094457e-01
da_push_v1          =  7.374176e-01
db_pull_v1          =  3.897613e-02
da_push_v2          =  6.745580e-01
db_pull_v2          =  1.498734e-02
da_push_v3          =  6.206963e-01
db_pull_v3          =  7.135490e-03
da_push_v4          =  5.612520e-01
db_pull_v4          =  2.924111e-02
da_push_v5          =  1.015517e-01
db_pull_v5          =  1.801912e-02
da_push_v6          =  8.043384e-01
db_pull_v6          =  4.092920e-01
da_push_v7          =  8.059019e-01
db_pull_v7          =  4.091322e-01
da_end_v0           =  8.024946e-01
da_peak_v0          =  8.028597e-01 at=  8.895050e-07
db_end_v0           =  3.882501e-01
db_peak_v0          =  4.617763e-01 at=  9.216200e-07
da_end_v1           =  7.370607e-01
da_peak_v1          =  7.377689e-01 at=  8.893050e-07
db_end_v1           =  3.876175e-02
db_peak_v1          =  4.453959e-01 at=  9.215200e-07
da_end_v2           =  6.740643e-01
da_peak_v2          =  6.919668e-01 at=  8.890550e-07
db_end_v2           =  1.480523e-02
db_peak_v2          =  4.369399e-01 at=  9.215700e-07
da_end_v3           =  6.184281e-01
da_peak_v3          =  6.734813e-01 at=  8.892050e-07
db_end_v3           =  6.413771e-03
db_peak_v3          =  4.280730e-01 at=  9.217200e-07
da_end_v4           =  5.606337e-01
da_peak_v4          =  5.620257e-01 at=  8.892050e-07
db_end_v4           =  2.906060e-02
db_peak_v4          =  2.760660e-01 at=  9.214600e-07
da_end_v5           =  1.006837e-01
da_peak_v5          =  4.217673e-01 at=  8.888150e-07
db_end_v5           =  1.789548e-02
db_peak_v5          =  1.929810e-01 at=  9.214250e-07
da_end_v6           =  8.040514e-01
da_peak_v6          =  8.044375e-01 at=  8.895050e-07
db_end_v6           =  3.881579e-01
db_peak_v6          =  4.605905e-01 at=  9.216200e-07
da_end_v7           =  8.055950e-01
da_peak_v7          =  8.060017e-01 at=  8.895050e-07
db_end_v7           =  3.880618e-01
db_peak_v7          =  4.593923e-01 at=  9.216200e-07

    * =====================================================================
    Transient Analysis  Sat Aug 29 09:12:41  2026
--------------------------------------------------------------------------------
Index   time            v(line0)        v(ra0)          v(rb0)          
--------------------------------------------------------------------------------
0	0.000000e+00	-2.87269e-07	-3.98134e-13	-3.98135e-13	
1	5.000000e-13	-2.87269e-07	-3.98134e-13	-3.98135e-13	
2	1.000000e-12	-2.87269e-07	-3.98134e-13	-3.98135e-13	
3	2.000000e-12	-2.87269e-07	-3.98134e-13	-3.98135e-13	
4	4.000000e-12	-2.87269e-07	-3.98133e-13	-3.98134e-13	
5	8.000000e-12	-2.87269e-07	-3.98134e-13	-3.98134e-13	
6	1.600000e-11	-2.87269e-07	-3.98134e-13	-3.98134e-13	
7	3.200000e-11	-2.87269e-07	-3.98133e-13	-3.98133e-13	
8	6.400000e-11	-2.87269e-07	-3.98133e-13	-3.98131e-13	
9	1.140000e-10	-2.87269e-07	-3.98133e-13	-3.98130e-13	
10	1.640000e-10	-2.87269e-07	-3.98134e-13	-3.98129e-13	
11	2.140000e-10	-2.87269e-07	-3.98135e-13	-3.98129e-13	
12	2.640000e-10	-2.87269e-07	-3.98136e-13	-3.98130e-13	
13	3.140000e-10	-2.87269e-07	-3.98136e-13	-3.98130e-13	
14	3.640000e-10	-2.87269e-07	-3.98136e-13	-3.98130e-13	
15	4.140000e-10	-2.87269e-07	-3.98136e-13	-3.98129e-13	
16	4.640000e-10	-2.87269e-07	-3.98137e-13	-3.98130e-13	
17	5.140000e-10	-2.87269e-07	-3.98138e-13	-3.98130e-13	
18	5.640000e-10	-2.87269e-07	-3.98140e-13	-3.98131e-13	
19	6.140000e-10	-2.87269e-07	-3.98141e-13	-3.98131e-13	
20	6.640000e-10	-2.87269e-07	-3.98142e-13	-3.98132e-13	
21	7.140000e-10	-2.87269e-07	-3.98142e-13	-3.98132e-13	
22	7.640000e-10	-2.87269e-07	-3.98143e-13	-3.98132e-13	
23	8.140000e-10	-2.87269e-07	-3.98143e-13	-3.98133e-13	
24	8.640000e-10	-2.87269e-07	-3.98144e-13	-3.98133e-13	
25	9.140000e-10	-2.87269e-07	-3.98144e-13	-3.98134e-13	
26	9.640000e-10	-2.87269e-07	-3.98145e-13	-3.98134e-13	
27	1.014000e-09	-2.87269e-07	-3.98146e-13	-3.98135e-13	
28	1.064000e-09	-2.87269e-07	-3.98146e-13	-3.98135e-13	
29	1.114000e-09	-2.87269e-07	-3.98147e-13	-3.98135e-13	
30	1.164000e-09	-2.87269e-07	-3.98147e-13	-3.98136e-13	
31	1.214000e-09	-2.87269e-07	-3.98147e-13	-3.98136e-13	
32	1.264000e-09	-2.87269e-07	-3.98147e-13	-3.98137e-13	
33	1.314000e-09	-2.87269e-07	-3.98148e-13	-3.98137e-13	
34	1.364000e-09	-2.87269e-07	-3.98149e-13	-3.98138e-13	
35	1.414000e-09	-2.87269e-07	-3.98148e-13	-3.98138e-13	
36	1.464000e-09	-2.87269e-07	-3.98149e-13	-3.98138e-13	
37	1.514000e-09	-2.87269e-07	-3.98149e-13	-3.98139e-13	
38	1.564000e-09	-2.87269e-07	-3.98149e-13	-3.98139e-13	
39	1.614000e-09	-2.87269e-07	-3.98149e-13	-3.98140e-13	
40	1.664000e-09	-2.87269e-07	-3.98149e-13	-3.98140e-13	
41	1.714000e-09	-2.87269e-07	-3.98150e-13	-3.98141e-13	
42	1.764000e-09	-2.87269e-07	-3.98150e-13	-3.98141e-13	
43	1.814000e-09	-2.87269e-07	-3.98150e-13	-3.98141e-13	
44	1.864000e-09	-2.87269e-07	-3.98150e-13	-3.98142e-13	
45	1.914000e-09	-2.87269e-07	-3.98151e-13	-3.98142e-13	
46	1.964000e-09	-2.87269e-07	-3.98151e-13	-3.98143e-13	
47	2.014000e-09	-2.87269e-07	-3.98151e-13	-3.98143e-13	
48	2.064000e-09	-2.87269e-07	-3.98151e-13	-3.98143e-13	
49	2.114000e-09	-2.87269e-07	-3.98152e-13	-3.98144e-13	
50	2.164000e-09	-2.87269e-07	-3.98152e-13	-3.98144e-13	
51	2.214000e-09	-2.87269e-07	-3.98152e-13	-3.98145e-13	
52	2.264000e-09	-2.87269e-07	-3.98152e-13	-3.98145e-13	
53	2.314000e-09	-2.87269e-07	-3.98153e-13	-3.98146e-13	
54	2.364000e-09	-2.87269e-07	-3.98153e-13	-3.98146e-13	

Index   time            v(line0)        v(ra0)          v(rb0)          
--------------------------------------------------------------------------------
55	2.414000e-09	-2.87269e-07	-3.98153e-13	-3.98146e-13	
56	2.464000e-09	-2.87269e-07	-3.98153e-13	-3.98147e-13	
57	2.514000e-09	-2.87269e-07	-3.98147e-13	-3.98233e-13	
58	2.564000e-09	-2.87269e-07	-3.98143e-13	-3.98260e-13	
59	2.614000e-09	-2.87269e-07	-3.98157e-13	-3.98122e-13	
60	2.664000e-09	-2.87269e-07	-3.98172e-13	-3.98002e-13	
61	2.714000e-09	-2.87269e-07	-3.98164e-13	-3.98096e-13	
62	2.764000e-09	-2.87269e-07	-3.98172e-13	-3.97918e-13	
63	2.814000e-09	-2.87269e-07	-3.98188e-13	-3.97806e-13	
64	2.864000e-09	-2.87269e-07	-3.98169e-13	-3.97974e-13	
65	2.914000e-09	-2.87269e-07	-3.98151e-13	-3.98079e-13	
66	2.964000e-09	-2.87269e-07	-3.98167e-13	-3.97906e-13	
67	3.014000e-09	-2.87269e-07	-3.98184e-13	-3.97797e-13	
68	3.064000e-09	-2.87269e-07	-3.98180e-13	-3.97798e-13	
69	3.114000e-09	-2.87269e-07	-3.98199e-13	-3.97510e-13	
70	3.164000e-09	-2.87269e-07	-3.98053e-13	-3.97262e-13	
71	3.214000e-09	-2.87269e-07	-3.98175e-13	-3.97089e-13	
72	3.264000e-09	-2.87269e-07	-3.98153e-13	-3.97036e-13	
73	3.314000e-09	-2.87269e-07	-3.98176e-13	-3.96975e-13	
74	3.364000e-09	-2.87269e-07	-3.98183e-13	-3.96853e-13	
75	3.414000e-09	-2.87269e-07	-3.98191e-13	-3.96798e-13	
76	3.464000e-09	-2.87269e-07	-3.98185e-13	-3.96830e-13	
77	3.514000e-09	-2.87269e-07	-3.98181e-13	-3.96824e-13	
78	3.564000e-09	-2.87269e-07	-3.98179e-13	-3.96832e-13	
79	3.614000e-09	-2.87269e-07	-3.98178e-13	-3.96832e-13	
80	3.664000e-09	-2.87269e-07	-3.98179e-13	-3.96835e-13	
81	3.714000e-09	-2.87269e-07	-3.98179e-13	-3.96836e-13	
82	3.764000e-09	-2.87269e-07	-3.98179e-13	-3.96837e-13	
83	3.814000e-09	-2.87269e-07	-3.98179e-13	-3.96838e-13	
84	3.864000e-09	-2.87269e-07	-3.98180e-13	-3.96839e-13	
85	3.914000e-09	-2.87269e-07	-3.98181e-13	-3.96839e-13	
86	3.964000e-09	-2.87269e-07	-3.98181e-13	-3.96840e-13	
87	4.014000e-09	-2.87269e-07	-3.98181e-13	-3.96840e-13	
88	4.064000e-09	-2.87269e-07	-3.98182e-13	-3.96841e-13	
89	4.114000e-09	-2.87269e-07	-3.98183e-13	-3.96841e-13	
90	4.164000e-09	-2.87269e-07	-3.98183e-13	-3.96842e-13	
91	4.214000e-09	-2.87269e-07	-3.98183e-13	-3.96842e-13	
92	4.264000e-09	-2.87269e-07	-3.98184e-13	-3.96843e-13	
93	4.314000e-09	-2.87269e-07	-3.98185e-13	-3.96843e-13	
94	4.364000e-09	-2.87269e-07	-3.98185e-13	-3.96843e-13	
95	4.414000e-09	-2.87269e-07	-3.98185e-13	-3.96844e-13	
96	4.464000e-09	-2.87269e-07	-3.98185e-13	-3.96844e-13	
97	4.514000e-09	-2.87269e-07	-3.98185e-13	-3.96845e-13	
98	4.564000e-09	-2.87269e-07	-3.98185e-13	-3.96845e-13	
99	4.614000e-09	-2.87269e-07	-3.98185e-13	-3.96846e-13	
100	4.664000e-09	-2.87269e-07	-3.98185e-13	-3.96846e-13	
101	4.714000e-09	-2.87269e-07	-3.98184e-13	-3.96846e-13	
102	4.764000e-09	-2.87269e-07	-3.98184e-13	-3.96847e-13	
103	4.814000e-09	-2.87269e-07	-3.98184e-13	-3.96847e-13	
104	4.864000e-09	-2.87269e-07	-3.98183e-13	-3.96848e-13	
105	4.914000e-09	-2.87269e-07	-3.98183e-13	-3.96848e-13	
106	4.964000e-09	-2.87269e-07	-3.98189e-13	-3.96763e-13	
107	5.014000e-09	-2.87269e-07	-3.98200e-13	-3.96651e-13	
108	5.064000e-09	-2.87269e-07	-3.98209e-13	-3.96505e-13	
109	5.114000e-09	-2.87269e-07	-3.98213e-13	-3.96427e-13	
110	5.164000e-09	-2.87269e-07	-3.98205e-13	-3.96445e-13	
111	5.214000e-09	-2.87269e-07	-3.98199e-13	-3.96428e-13	
112	5.264000e-09	-2.87269e-07	-3.98195e-13	-3.96427e-13	

Index   time            v(line0)        v(ra0)          v(rb0)          
--------------------------------------------------------------------------------
113	5.314000e-09	-2.87269e-07	-3.98191e-13	-3.96422e-13	
114	5.364000e-09	-2.87269e-07	-3.98188e-13	-3.96420e-13	
115	5.414000e-09	-2.87269e-07	-3.98187e-13	-3.96418e-13	
116	5.464000e-09	-2.87269e-07	-3.98186e-13	-3.96418e-13	
117	5.514000e-09	-2.87269e-07	-3.98186e-13	-3.96417e-13	
118	5.564000e-09	-2.87269e-07	-3.98186e-13	-3.96418e-13	
119	5.614000e-09	-2.87269e-07	-3.98187e-13	-3.96419e-13	
120	5.664000e-09	-2.87269e-07	-3.98187e-13	-3.96420e-13	
121	5.714000e-09	-2.87269e-07	-3.98187e-13	-3.96420e-13	
122	5.764000e-09	-2.87269e-07	-3.98187e-13	-3.96421e-13	
123	5.814000e-09	-2.87269e-07	-3.98188e-13	-3.96422e-13	
124	5.864000e-09	-2.87269e-07	-3.98188e-13	-3.96423e-13	
125	5.914000e-09	-2.87269e-07	-3.98188e-13	-3.96424e-13	
126	5.964000e-09	-2.87269e-07	-3.98189e-13	-3.96426e-13	
127	6.014000e-09	-2.87269e-07	-3.98190e-13	-3.96426e-13	
128	6.064000e-09	-2.87269e-07	-3.98190e-13	-3.96427e-13	
129	6.114000e-09	-2.87269e-07	-3.98190e-13	-3.96427e-13	
130	6.164000e-09	-2.87269e-07	-3.98191e-13	-3.96428e-13	
131	6.214000e-09	-2.87269e-07	-3.98191e-13	-3.96428e-13	
132	6.264000e-09	-2.87269e-07	-3.98192e-13	-3.96429e-13	
133	6.314000e-09	-2.87269e-07	-3.98193e-13	-3.96430e-13	
134	6.364000e-09	-2.87269e-07	-3.98194e-13	-3.96431e-13	
135	6.414000e-09	-2.87269e-07	-3.98195e-13	-3.96431e-13	
136	6.464000e-09	-2.87269e-07	-3.98196e-13	-3.96432e-13	
137	6.514000e-09	-2.87269e-07	-3.98197e-13	-3.96433e-13	
138	6.564000e-09	-2.87269e-07	-3.98197e-13	-3.96434e-13	
139	6.614000e-09	-2.87269e-07	-3.98197e-13	-3.96435e-13	
140	6.664000e-09	-2.87269e-07	-3.98198e-13	-3.96436e-13	
141	6.714000e-09	-2.87269e-07	-3.98199e-13	-3.96437e-13	
142	6.764000e-09	-2.87269e-07	-3.98200e-13	-3.96438e-13	
143	6.814000e-09	-2.87269e-07	-3.98201e-13	-3.96439e-13	
144	6.864000e-09	-2.87269e-07	-3.98201e-13	-3.96440e-13	
145	6.914000e-09	-2.87269e-07	-3.98202e-13	-3.96441e-13	
146	6.964000e-09	-2.87269e-07	-3.98203e-13	-3.96442e-13	
147	7.014000e-09	-2.87269e-07	-3.98203e-13	-3.96443e-13	
148	7.064000e-09	-2.87269e-07	-3.98203e-13	-3.96444e-13	
149	7.114000e-09	-2.87269e-07	-3.98204e-13	-3.96445e-13	
150	7.164000e-09	-2.87269e-07	-3.98204e-13	-3.96446e-13	
151	7.214000e-09	-2.87269e-07	-3.98205e-13	-3.96447e-13	
152	7.264000e-09	-2.87269e-07	-3.98205e-13	-3.96449e-13	
153	7.314000e-09	-2.87269e-07	-3.98206e-13	-3.96451e-13	
154	7.364000e-09	-2.87269e-07	-3.98207e-13	-3.96453e-13	
155	7.414000e-09	-2.87269e-07	-3.98207e-13	-3.96455e-13	
156	7.464000e-09	-2.87269e-07	-3.98207e-13	-3.96457e-13	
157	7.514000e-09	-2.87269e-07	-3.98214e-13	-3.96373e-13	
158	7.564000e-09	-2.87269e-07	-3.98226e-13	-3.96263e-13	
159	7.614000e-09	-2.87269e-07	-3.98237e-13	-3.96118e-13	
160	7.664000e-09	-2.87269e-07	-3.98242e-13	-3.96040e-13	
161	7.714000e-09	-2.87269e-07	-3.98234e-13	-3.96059e-13	
162	7.764000e-09	-2.87269e-07	-3.98229e-13	-3.96042e-13	
163	7.814000e-09	-2.87269e-07	-3.98226e-13	-3.96043e-13	
164	7.864000e-09	-2.87269e-07	-3.98222e-13	-3.96038e-13	
165	7.914000e-09	-2.87269e-07	-3.98220e-13	-3.96038e-13	
166	7.964000e-09	-2.87269e-07	-3.98219e-13	-3.96036e-13	
167	8.014000e-09	-2.87269e-07	-3.98217e-13	-3.96035e-13	
168	8.064000e-09	-2.87269e-07	-3.98216e-13	-3.96034e-13	
169	8.114000e-09	-2.87269e-07	-3.98215e-13	-3.96034e-13	
170	8.164000e-09	-2.87269e-07	-3.98215e-13	-3.96034e-13	

Index   time            v(line0)        v(ra0)          v(rb0)          
--------------------------------------------------------------------------------
171	8.214000e-09	-2.87269e-07	-3.98215e-13	-3.96035e-13	
172	8.264000e-09	-2.87269e-07	-3.98215e-13	-3.96035e-13	
173	8.314000e-09	-2.87269e-07	-3.98214e-13	-3.96036e-13	
174	8.364000e-09	-2.87269e-07	-3.98215e-13	-3.96037e-13	
