
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
bplc#branch                                  0
vlcp#branch                          -1.22e-12
vlcn#branch                           3.66e-12
bpsup#branch                                 0
vdd#branch                           -3.42e-12
vss#branch                            3.42e-12
ld#branch                         -6.03956e-13
lc#branch                         -6.03956e-13
lb#branch                         -2.20792e-33
la#branch                         -2.20792e-33
vclkd#branch                                 0
vclkc#branch                                 0
vclkb#branch                                 0
vclka#branch                                 0

 Reference value :  1.20625e-07 Reference value :  2.50625e-07 Reference value :  3.94675e-07 Reference value :  5.27275e-07 Reference value :  6.55325e-07 Reference value :  7.78075e-07 Reference value :  8.90275e-07
No. of Data Rows : 18248

  Measurements for Transient Analysis

epusha_drv          =   1.88028e-12 from=  1.00000e-07 to=  1.30000e-07
epusha_cell         =   6.32814e-13 from=  1.00000e-07 to=  1.30000e-07
epusha_gate         =   -4.36514e-17 from=  1.00000e-07 to=  1.30000e-07
epusha_rec          =   2.03241e-14 from=  1.18000e-07 to=  1.23000e-07
epulla_drv          =   3.77121e-12 from=  1.50000e-07 to=  1.80000e-07
epulla_cell         =   6.26252e-13 from=  1.50000e-07 to=  1.80000e-07
epulla_gate         =   -6.09683e-17 from=  1.50000e-07 to=  1.80000e-07
epulla_rec          =   3.02516e-14 from=  1.68000e-07 to=  1.73000e-07
ereseta_drv         =   2.04215e-12 from=  2.00000e-07 to=  2.18000e-07
ereseta_cell        =   -3.55445e-13 from=  2.00000e-07 to=  2.18000e-07
ereseta_gate        =   -1.35077e-17 from=  2.00000e-07 to=  2.18000e-07
ereseta_rec         =   2.88254e-14 from=  2.12000e-07 to=  2.17000e-07
ecyca               =   7.69363e-12 from=  1.00000e-07 to=  2.18000e-07
linea_pk            =  1.003060e+00 at=  1.100350e-07
linea_min           =  -1.130231e+00 at=  1.600750e-07
railaa_pk           =  4.851687e-01 at=  1.107250e-07
railba_pk           =  -4.803046e-01 at=  1.600050e-07
demuxa_push         =  9.297197e-01
demuxb_push         =  6.319440e-03
demuxa_pull         =  1.254186e-01
demuxb_pull         =  4.912797e-01
demuxa_reset        =  5.582186e-01
demuxb_reset        =  3.561881e-02
epushb_drv          =   1.82655e-12 from=  4.00000e-07 to=  4.50000e-07
epushb_cell         =   5.19717e-13 from=  4.00000e-07 to=  4.50000e-07
epushb_gate         =   -1.11860e-17 from=  4.00000e-07 to=  4.50000e-07
epushb_rec          =   2.04981e-14 from=  4.33000e-07 to=  4.38000e-07
epullb_drv          =   3.66868e-12 from=  5.00000e-07 to=  5.50000e-07
epullb_cell         =   3.95860e-13 from=  5.00000e-07 to=  5.50000e-07
epullb_gate         =   -1.83024e-17 from=  5.00000e-07 to=  5.50000e-07
epullb_rec          =   3.02545e-14 from=  5.33000e-07 to=  5.38000e-07
eresetb_drv         =   1.94800e-12 from=  6.00000e-07 to=  6.50000e-07
eresetb_cell        =   -4.22158e-13 from=  6.00000e-07 to=  6.50000e-07
eresetb_gate        =   -1.84601e-18 from=  6.00000e-07 to=  6.50000e-07
eresetb_rec         =   2.86282e-14 from=  6.43000e-07 to=  6.48000e-07
ecycb               =   7.44322e-12 from=  4.00000e-07 to=  6.50000e-07
lineb_pk            =  9.183823e-01 at=  4.300150e-07
lineb_min           =  -1.054421e+00 at=  5.300350e-07
railab_pk           =  4.640078e-01 at=  4.306750e-07
railbb_pk           =  -5.656371e-01 at=  5.499750e-07
demuxa_pushb        =  9.196825e-01
demuxb_pushb        =  6.657264e-03
demuxa_pullb        =  1.277492e-01
demuxb_pullb        =  4.911324e-01
demuxa_resetb       =  5.718684e-01
demuxb_resetb       =  3.153262e-02
epushc_drv          =   8.56662e-13 from=  7.00000e-07 to=  7.26000e-07
epushc_cell         =   7.73721e-13 from=  7.00000e-07 to=  7.26000e-07
epushc_gate         =   6.57294e-15 from=  7.00000e-07 to=  7.26000e-07
epushc_rec          =   1.97349e-14 from=  7.26000e-07 to=  7.31000e-07
epullc_drv          =   -2.32080e-16 from=  7.26000e-07 to=  7.50000e-07
epullc_cell         =   -8.91259e-14 from=  7.26000e-07 to=  7.50000e-07
epullc_gate         =   -4.34631e-15 from=  7.26000e-07 to=  7.50000e-07
epullc_rec          =   3.05020e-14 from=  7.47000e-07 to=  7.52000e-07
eresetc_drv         =   -2.25349e-13 from=  7.50000e-07 to=  7.76000e-07
eresetc_cell        =   -2.50181e-13 from=  7.50000e-07 to=  7.76000e-07
eresetc_gate        =   -1.34756e-17 from=  7.50000e-07 to=  7.76000e-07
eresetc_rec         =   2.99471e-14 from=  7.73000e-07 to=  7.78000e-07
ecycc               =   6.31151e-13 from=  7.00000e-07 to=  7.76000e-07
linec_pk            =  1.092325e+00 at=  7.236750e-07
linec_min           =  -8.681221e-01 at=  7.486250e-07
linec_end           =  -4.845664e-01
railac_pk           =  5.964396e-01 at=  7.246250e-07
railbc_pk           =  2.268386e-01 at=  7.350250e-07
demuxa_pushc        =  9.686124e-01
demuxb_pushc        =  4.824609e-03
demuxa_pullc        =  1.192181e-01
demuxb_pullc        =  4.926879e-01
demuxa_resetc       =  5.770580e-10
demuxb_resetc       =  9.920271e-05
epushd_drv          =   7.61552e-13 from=  8.00000e-07 to=  8.13000e-07
epushd_cell         =   6.91690e-13 from=  8.00000e-07 to=  8.13000e-07
epushd_gate         =   -1.16293e-15 from=  8.00000e-07 to=  8.13000e-07
epushd_rec          =   2.03813e-14 from=  8.12000e-07 to=  8.17000e-07
epulld_drv          =   -6.83804e-16 from=  8.13000e-07 to=  8.25000e-07
epulld_cell         =   -1.44778e-13 from=  8.13000e-07 to=  8.25000e-07
epulld_gate         =   1.02010e-15 from=  8.13000e-07 to=  8.25000e-07
epulld_rec          =   3.00647e-14 from=  8.24000e-07 to=  8.29000e-07
eresetd_drv         =   3.75410e-14 from=  8.25000e-07 to=  8.37000e-07
eresetd_cell        =   4.33292e-14 from=  8.25000e-07 to=  8.37000e-07
eresetd_gate        =   2.80576e-16 from=  8.25000e-07 to=  8.37000e-07
eresetd_rec         =   3.00697e-14 from=  8.35000e-07 to=  8.40000e-07
ecycd               =   7.98586e-13 from=  8.00000e-07 to=  8.37000e-07
lined_pk            =  1.015101e+00 at=  8.117250e-07
lined_min           =  -6.505185e-01 at=  8.239250e-07
lined_end           =  -5.565460e-01
railad_pk           =  5.376276e-01 at=  8.122750e-07
railbd_pk           =  8.920608e-02 at=  8.190250e-07
demuxa_pushd        =  2.325843e-01
demuxb_pushd        =  -4.104945e-02
demuxa_pulld        =  6.773469e-10
demuxb_pulld        =  6.360098e-10
demuxa_resetd       =  4.376585e-10
demuxb_resetd       =  3.622811e-10

    * =====================================================================
    Transient Analysis  Fri Aug 28 23:47:24  2026
--------------------------------------------------------------------------------
Index   time            v(ina)          v(raa)          v(drva)         
--------------------------------------------------------------------------------
0	0.000000e+00	2.207480e-25	-1.16041e-22	2.207480e-25	
1	5.000000e-13	2.207480e-25	-1.16041e-22	2.207480e-25	
2	1.000000e-12	-9.63415e-21	-5.15392e-19	-9.61491e-21	
3	2.000000e-12	-3.62616e-20	-9.66294e-19	-3.62276e-20	
4	4.000000e-12	-8.85691e-20	-7.55195e-19	-8.85508e-20	
5	8.000000e-12	-8.43854e-20	5.845193e-20	-8.44058e-20	
6	1.600000e-11	2.026672e-19	1.102404e-18	2.026158e-19	
7	3.200000e-11	6.529728e-19	1.610921e-20	6.529679e-19	
8	6.400000e-11	5.789221e-19	-9.89370e-19	5.789317e-19	
9	1.140000e-10	5.359689e-19	-1.14663e-18	5.359611e-19	
10	1.640000e-10	8.154620e-19	-1.47100e-18	8.154587e-19	
11	2.140000e-10	9.485834e-19	-1.84122e-18	9.485814e-19	
12	2.640000e-10	9.599796e-19	-2.50422e-18	9.599812e-19	
13	3.140000e-10	9.172604e-19	-3.13906e-18	9.172605e-19	
14	3.640000e-10	8.569056e-19	-4.03965e-18	8.569078e-19	
15	4.140000e-10	6.761704e-19	-5.43562e-18	6.761754e-19	
16	4.640000e-10	5.459253e-19	-6.72056e-18	5.459255e-19	
17	5.140000e-10	6.003142e-19	-7.70341e-18	6.003118e-19	
18	5.640000e-10	6.669691e-19	-8.73954e-18	6.669688e-19	
19	6.140000e-10	7.804815e-19	-9.26143e-18	7.804773e-19	
20	6.640000e-10	9.785181e-19	-9.60271e-18	9.785144e-19	
21	7.140000e-10	1.051461e-18	-1.02679e-17	1.051462e-18	
22	7.640000e-10	1.073996e-18	-1.06348e-17	1.073994e-18	
23	8.140000e-10	1.197695e-18	-1.07709e-17	1.197691e-18	
24	8.640000e-10	1.209762e-18	-1.14890e-17	1.209765e-18	
25	9.140000e-10	1.210250e-18	-1.16004e-17	1.210247e-18	
26	9.640000e-10	1.325537e-18	-1.17865e-17	1.325535e-18	
27	1.014000e-09	1.152955e-18	-1.30630e-17	1.152963e-18	
28	1.064000e-09	9.157302e-19	-1.39088e-17	9.157311e-19	
29	1.114000e-09	9.403897e-19	-1.44957e-17	9.403879e-19	
30	1.164000e-09	9.239463e-19	-1.54019e-17	9.239488e-19	
31	1.214000e-09	7.804408e-19	-1.65459e-17	7.804441e-19	
32	1.264000e-09	7.485480e-19	-1.73530e-17	7.485460e-19	
33	1.314000e-09	7.615234e-19	-1.84467e-17	7.615249e-19	
34	1.364000e-09	6.954761e-19	-1.95140e-17	6.954772e-19	
35	1.414000e-09	7.348348e-19	-2.03050e-17	7.348321e-19	
36	1.464000e-09	8.294087e-19	-2.11258e-17	8.294077e-19	
37	1.514000e-09	8.932486e-19	-2.16988e-17	8.932471e-19	
38	1.564000e-09	8.765299e-19	-2.26047e-17	8.765321e-19	
39	1.614000e-09	8.093438e-19	-2.34729e-17	8.093443e-19	
40	1.664000e-09	7.723632e-19	-2.43307e-17	7.723642e-19	
41	1.714000e-09	6.667204e-19	-2.57127e-17	6.667237e-19	
42	1.764000e-09	6.482407e-19	-2.64609e-17	6.482382e-19	
43	1.814000e-09	6.896795e-19	-2.75538e-17	6.896804e-19	
44	1.864000e-09	5.902166e-19	-2.93835e-17	5.902197e-19	
45	1.914000e-09	4.816381e-19	-3.10538e-17	4.816393e-19	
46	1.964000e-09	5.240174e-19	-3.22034e-17	5.240145e-19	
47	2.014000e-09	6.833004e-19	-3.29461e-17	6.832969e-19	
48	2.064000e-09	7.906610e-19	-3.38022e-17	7.906602e-19	
49	2.114000e-09	8.469149e-19	-3.43982e-17	8.469135e-19	
50	2.164000e-09	9.251239e-19	-3.47737e-17	9.251222e-19	
51	2.214000e-09	9.509588e-19	-3.54575e-17	9.509595e-19	
52	2.264000e-09	9.019454e-19	-3.63473e-17	9.019467e-19	
53	2.314000e-09	8.669436e-19	-3.71783e-17	8.669437e-19	
54	2.364000e-09	9.254770e-19	-3.74941e-17	9.254746e-19	

Index   time            v(ina)          v(raa)          v(drva)         
--------------------------------------------------------------------------------
55	2.414000e-09	1.058883e-18	-3.74054e-17	1.058880e-18	
56	2.464000e-09	1.050663e-18	-3.82062e-17	1.050666e-18	
57	2.514000e-09	9.200369e-19	-3.91058e-17	9.200389e-19	
58	2.564000e-09	8.667394e-19	-3.99281e-17	8.667395e-19	
59	2.614000e-09	8.975087e-19	-4.04972e-17	8.975073e-19	
60	2.664000e-09	9.357098e-19	-4.11324e-17	9.357096e-19	
61	2.714000e-09	9.057056e-19	-4.20361e-17	9.057070e-19	
62	2.764000e-09	8.611644e-19	-4.28838e-17	8.611647e-19	
63	2.814000e-09	8.811940e-19	-4.34652e-17	8.811928e-19	
64	2.864000e-09	9.180672e-19	-4.41008e-17	9.180670e-19	
65	2.914000e-09	8.947215e-19	-4.49998e-17	8.947227e-19	
66	2.964000e-09	8.579341e-19	-4.58427e-17	8.579344e-19	
67	3.014000e-09	8.828735e-19	-4.64212e-17	8.828722e-19	
68	3.064000e-09	9.212537e-19	-4.70560e-17	9.212534e-19	
69	3.114000e-09	8.972101e-19	-4.79556e-17	8.972114e-19	
70	3.164000e-09	8.589962e-19	-4.87993e-17	8.589964e-19	
71	3.214000e-09	8.827633e-19	-4.93785e-17	8.827621e-19	
72	3.264000e-09	8.904204e-19	-5.00261e-17	8.904214e-19	
73	3.314000e-09	8.645829e-19	-5.09306e-17	8.645830e-19	
74	3.364000e-09	8.056137e-19	-5.17825e-17	8.056160e-19	
75	3.414000e-09	7.198211e-19	-5.24091e-17	7.198222e-19	
76	3.464000e-09	7.095487e-19	-5.30787e-17	7.095479e-19	
77	3.514000e-09	7.360357e-19	-5.39608e-17	7.360354e-19	
78	3.564000e-09	7.466499e-19	-5.47727e-17	7.466497e-19	
79	3.614000e-09	-1.50305e-17	3.051603e-17	-1.50299e-17	
80	3.664000e-09	-3.52852e-17	1.424517e-16	-3.52850e-17	
81	3.714000e-09	-4.67534e-17	2.021809e-16	-4.67531e-17	
82	3.764000e-09	-2.55327e-17	8.307515e-17	-2.55338e-17	
83	3.814000e-09	8.307634e-18	-1.07926e-16	8.307409e-18	
84	3.864000e-09	4.140522e-17	-2.88853e-16	4.140412e-17	
85	3.914000e-09	4.699908e-17	-3.16215e-16	4.699996e-17	
86	3.964000e-09	6.040557e-17	-3.78835e-16	6.040416e-17	
87	4.014000e-09	1.298311e-16	-7.48823e-16	1.298297e-16	
88	4.064000e-09	1.704166e-16	-9.69371e-16	1.704163e-16	
89	4.114000e-09	1.272350e-16	-7.20892e-16	1.272370e-16	
90	4.164000e-09	1.134631e-16	-6.22440e-16	1.134617e-16	
91	4.214000e-09	1.102218e-16	-6.03117e-16	1.102234e-16	
92	4.264000e-09	7.263243e-17	-3.97904e-16	7.263237e-17	
93	4.314000e-09	7.649132e-17	-4.13869e-16	7.649122e-17	
94	4.364000e-09	9.578613e-17	-5.29318e-16	9.578546e-17	
95	4.414000e-09	7.072078e-17	-3.99828e-16	7.072246e-17	
96	4.464000e-09	3.872804e-17	-2.21953e-16	3.872764e-17	
97	4.514000e-09	3.654244e-17	-2.13809e-16	3.654293e-17	
98	4.564000e-09	2.430638e-17	-1.59592e-16	2.430638e-17	
99	4.614000e-09	3.919287e-18	-5.57211e-17	3.920101e-18	
100	4.664000e-09	-2.21425e-17	7.879496e-17	-2.21423e-17	
101	4.714000e-09	-3.65204e-17	1.518539e-16	-3.65200e-17	
102	4.764000e-09	-4.97982e-17	2.144330e-16	-4.97980e-17	
103	4.814000e-09	-2.69925e-17	8.463897e-17	-2.69936e-17	
104	4.864000e-09	6.656891e-18	-1.08024e-16	6.656643e-18	
105	4.914000e-09	4.028715e-17	-2.92708e-16	4.028605e-17	
106	4.964000e-09	7.790055e-17	-4.92172e-16	7.790014e-17	
107	5.014000e-09	1.166468e-16	-6.94650e-16	1.166456e-16	
108	5.064000e-09	1.569660e-16	-9.03112e-16	1.569655e-16	
109	5.114000e-09	1.505146e-16	-8.57437e-16	1.505153e-16	
110	5.164000e-09	1.629642e-16	-9.05571e-16	1.629629e-16	
111	5.214000e-09	1.325173e-16	-7.35552e-16	1.325198e-16	
112	5.264000e-09	1.124253e-16	-6.12030e-16	1.124237e-16	

Index   time            v(ina)          v(raa)          v(drva)         
--------------------------------------------------------------------------------
113	5.314000e-09	1.114921e-16	-6.09333e-16	1.114938e-16	
114	5.364000e-09	7.221821e-17	-4.01328e-16	7.221811e-17	
115	5.414000e-09	7.663579e-17	-4.21164e-16	7.663572e-17	
116	5.464000e-09	9.556199e-17	-5.36766e-16	9.556130e-17	
117	5.514000e-09	7.073671e-17	-4.07530e-16	7.073839e-17	
118	5.564000e-09	7.046069e-17	-4.01388e-16	7.045902e-17	
119	5.614000e-09	9.330992e-17	-5.31965e-16	9.331068e-17	
120	5.664000e-09	1.155838e-16	-6.56887e-16	1.155821e-16	
121	5.714000e-09	1.619729e-16	-9.05631e-16	1.619727e-16	
122	5.764000e-09	1.516770e-16	-8.48408e-16	1.516776e-16	
123	5.814000e-09	1.652768e-16	-9.04763e-16	1.652756e-16	
124	5.864000e-09	1.335713e-16	-7.33677e-16	1.335737e-16	
125	5.914000e-09	1.133262e-16	-6.12819e-16	1.133246e-16	
126	5.964000e-09	1.120326e-16	-6.10177e-16	1.120343e-16	
127	6.014000e-09	7.267905e-17	-4.02765e-16	7.267895e-17	
128	6.064000e-09	7.691897e-17	-4.23145e-16	7.691890e-17	
129	6.114000e-09	9.590035e-17	-5.39158e-16	9.589966e-17	
130	6.164000e-09	5.502562e-17	-3.25303e-16	5.502795e-17	
131	6.214000e-09	-1.35601e-17	4.996942e-17	-1.35597e-17	
132	6.264000e-09	-1.58899e-17	5.963891e-17	-1.58902e-17	
133	6.314000e-09	-9.17204e-18	2.028801e-18	-9.17199e-18	
134	6.364000e-09	-8.01434e-18	-1.31403e-17	-8.01444e-18	
135	6.414000e-09	-5.15148e-18	-3.36833e-17	-5.15149e-18	
136	6.464000e-09	-3.91610e-18	-4.49237e-17	-3.91614e-18	
137	6.514000e-09	-1.84625e-17	3.103444e-17	-1.84619e-17	
138	6.564000e-09	-3.80944e-17	1.369272e-16	-3.80943e-17	
139	6.614000e-09	-4.89478e-17	1.921584e-16	-4.89476e-17	
140	6.664000e-09	-5.89922e-17	2.409711e-16	-5.89921e-17	
141	6.714000e-09	-3.39246e-17	1.012409e-16	-3.39257e-17	
142	6.764000e-09	-1.44259e-17	-1.32512e-17	-1.44255e-17	
143	6.814000e-09	-1.57237e-17	-5.16954e-18	-1.57240e-17	
144	6.864000e-09	-9.21812e-18	-3.63519e-17	-9.21808e-18	
145	6.914000e-09	-7.95073e-18	-4.33680e-17	-7.95083e-18	
146	6.964000e-09	-5.27278e-18	-5.55083e-17	-5.27279e-18	
147	7.014000e-09	-2.00572e-17	2.352720e-17	-2.00566e-17	
148	7.064000e-09	-3.93987e-17	1.297335e-16	-3.93985e-17	
149	7.114000e-09	-5.00717e-17	1.863548e-16	-5.00714e-17	
150	7.164000e-09	-5.98249e-17	2.351374e-16	-5.98248e-17	
151	7.214000e-09	-3.46100e-17	9.533163e-17	-3.46112e-17	
152	7.264000e-09	9.452195e-19	-1.04794e-16	9.449394e-19	
153	7.314000e-09	3.606708e-17	-2.94253e-16	3.606596e-17	
154	7.364000e-09	7.466652e-17	-4.98407e-16	7.466610e-17	
155	7.414000e-09	1.139484e-16	-7.04704e-16	1.139473e-16	
156	7.464000e-09	1.546613e-16	-9.15641e-16	1.546608e-16	
157	7.514000e-09	1.485100e-16	-8.72002e-16	1.485107e-16	
158	7.564000e-09	1.612760e-16	-9.21995e-16	1.612748e-16	
159	7.614000e-09	1.309688e-16	-7.53360e-16	1.309712e-16	
160	7.664000e-09	1.109525e-16	-6.31085e-16	1.109508e-16	
161	7.714000e-09	1.102672e-16	-6.28610e-16	1.102689e-16	
162	7.764000e-09	7.118547e-17	-4.20779e-16	7.118536e-17	
163	7.814000e-09	7.580724e-17	-4.40797e-16	7.580716e-17	
164	7.864000e-09	9.506929e-17	-5.56467e-16	9.506860e-17	
165	7.914000e-09	5.444098e-17	-3.42280e-16	5.444330e-17	
166	7.964000e-09	-1.40276e-17	3.277853e-17	-1.40272e-17	
167	8.014000e-09	-1.63757e-17	4.178542e-17	-1.63761e-17	
168	8.064000e-09	-9.63949e-18	-1.54044e-17	-9.63944e-18	
169	8.114000e-09	-8.47578e-18	-3.11644e-17	-8.47588e-18	
170	8.164000e-09	-5.70893e-18	-5.28947e-17	-5.70894e-18	

Index   time            v(ina)          v(raa)          v(drva)         
--------------------------------------------------------------------------------
171	8.214000e-09	-2.03417e-17	2.196233e-17	-2.03411e-17	
172	8.264000e-09	-3.94817e-17	1.240243e-16	-3.94815e-17	
173	8.314000e-09	-5.02184e-17	1.777861e-16	-5.02181e-17	
174	8.364000e-09	-5.99459e-17	2.249087e-16	-5.99458e-17	
175	8.414000e-09	-3.46930e-17	8.426770e-17	-3.46941e-17	
176	8.464000e-09	8.523009e-19	-1.16849e-16	8.520214e-19	
177	8.514000e-09	3.587135e-17	-3.07247e-16	3.587023e-17	
178	8.564000e-09	7.430915e-17	-5.12073e-16	7.430874e-17	
179	8.614000e-09	1.137002e-16	-7.18498e-16	1.136991e-16	
180	8.664000e-09	1.388060e-16	-8.43988e-16	1.388062e-16	
181	8.714000e-09	1.760465e-16	-1.02994e-15	1.760449e-16	
182	8.764000e-09	2.275201e-16	-1.29661e-15	2.275197e-16	
183	8.814000e-09	1.919840e-16	-1.27723e-15	1.919858e-16	
184	8.864000e-09	1.682295e-16	-1.36889e-15	1.682286e-16	
185	8.914000e-09	1.009736e-16	-1.22311e-15	1.009772e-16	
186	8.964000e-09	4.155876e-17	-1.11925e-15	4.155757e-17	
187	9.014000e-09	4.822512e-17	-1.11043e-15	4.822605e-17	
188	9.064000e-09	-2.94870e-18	-8.93765e-16	-2.94758e-18	
189	9.114000e-09	1.654364e-17	-9.98141e-16	1.654174e-17	
190	9.164000e-09	1.979820e-17	-1.04935e-15	1.979997e-17	
191	9.214000e-09	2.763517e-17	-1.09739e-15	2.763309e-17	
192	9.264000e-09	1.513843e-17	-8.56173e-16	1.514100e-17	
193	9.314000e-09	-3.32677e-17	-7.19136e-16	-3.32683e-17	
194	9.364000e-09	1.197661e-17	-7.74463e-16	1.197544e-17	
195	9.414000e-09	5.528350e-17	-8.13156e-16	5.528294e-17	
196	9.464000e-09	1.155465e-16	-1.01875e-15	1.155446e-16	
197	9.514000e-09	1.165773e-16	-9.29925e-16	1.165791e-16	
198	9.564000e-09	1.544512e-16	-9.60494e-16	1.544479e-16	
199	9.614000e-09	1.498409e-16	-9.50974e-16	1.498444e-16	
200	9.664000e-09	1.460577e-16	-9.72613e-16	1.460544e-16	
201	9.714000e-09	1.272952e-16	-9.83465e-16	1.272993e-16	
202	9.764000e-09	8.860148e-17	-1.00746e-15	8.859893e-17	
203	9.814000e-09	7.074165e-17	-1.01842e-15	7.074492e-17	
204	9.864000e-09	2.013798e-17	-1.03261e-15	2.013673e-17	
205	9.914000e-09	1.534502e-17	-9.42245e-16	1.534646e-17	
206	9.964000e-09	-4.01604e-18	-9.03009e-16	-4.01670e-18	
207	1.001400e-08	3.633201e-17	-1.12541e-15	3.633106e-17	
208	1.006400e-08	9.132605e-18	-1.00901e-15	9.134646e-18	
209	1.011400e-08	3.150150e-17	-1.12555e-15	3.149856e-17	
210	1.016400e-08	4.419383e-17	-1.21112e-15	4.419626e-17	
211	1.021400e-08	5.580478e-17	-1.27386e-15	5.580189e-17	
212	1.026400e-08	1.111664e-16	-1.57556e-15	1.111671e-16	
213	1.031400e-08	1.628646e-16	-1.76739e-15	1.628619e-16	
214	1.036400e-08	1.656033e-16	-1.74430e-15	1.656060e-16	
215	1.041400e-08	1.373115e-16	-1.81785e-15	1.373100e-16	
216	1.046400e-08	1.303004e-16	-1.65671e-15	1.303022e-16	
217	1.051400e-08	8.640792e-17	-1.53536e-15	8.640789e-17	
218	1.056400e-08	7.137383e-17	-1.55054e-15	7.137446e-17	
219	1.061400e-08	3.557590e-17	-1.33751e-15	3.557670e-17	
220	1.066400e-08	3.589338e-17	-1.35650e-15	3.589256e-17	
221	1.071400e-08	8.671788e-17	-1.45912e-15	8.671667e-17	
222	1.076400e-08	6.941354e-17	-1.22898e-15	6.941545e-17	
223	1.081400e-08	5.079970e-17	-1.11427e-15	5.079853e-17	
224	1.086400e-08	2.355464e-17	-1.11539e-15	2.355690e-17	
225	1.091400e-08	2.500122e-17	-8.94989e-16	2.499891e-17	
226	1.096400e-08	6.333695e-17	-8.86946e-16	6.333773e-17	
227	1.101400e-08	1.066643e-16	-9.96781e-16	1.066618e-16	
228	1.106400e-08	8.498877e-17	-7.80554e-16	8.499215e-17	

Index   time            v(ina)          v(raa)          v(drva)         
--------------------------------------------------------------------------------
229	1.111400e-08	9.411338e-17	-6.57618e-16	9.410963e-17	
230	1.116400e-08	8.912610e-17	-6.48295e-16	8.913004e-17	
231	1.121400e-08	2.736338e-17	-4.60096e-16	2.736191e-17	
232	1.126400e-08	2.379404e-17	-4.86504e-16	2.379566e-17	
233	1.131400e-08	1.679414e-17	-6.11307e-16	1.679280e-17	
234	1.136400e-08	-2.43344e-18	-4.82355e-16	-2.43134e-18	
235	1.141400e-08	-4.22496e-17	-2.99874e-16	-4.22501e-17	
236	1.146400e-08	-7.63827e-17	-1.21233e-16	-7.63808e-17	
237	1.151400e-08	-5.27091e-17	-1.74633e-16	-5.27119e-17	
238	1.156400e-08	-8.98059e-17	-5.73732e-17	-8.98016e-17	
239	1.161400e-08	-9.19523e-17	4.989775e-17	-9.19565e-17	
240	1.166400e-08	-7.40247e-17	4.540470e-17	-7.40212e-17	
241	1.171400e-08	-8.55353e-17	-2.58775e-17	-8.55384e-17	
