
Note: No compatibility mode selected!


Circuit: * debug copy: waveform dump for pam4

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
20	2.656000e-10	-6.55602e-10	-6.55602e-10	-8.08000e-12	
21	2.856000e-10	-7.04819e-10	-7.04819e-10	-8.08000e-12	
22	3.056000e-10	-7.54017e-10	-7.54017e-10	-8.08000e-12	
23	3.256000e-10	-8.03195e-10	-8.03195e-10	-8.08000e-12	
24	3.456000e-10	-8.52352e-10	-8.52352e-10	-8.08000e-12	
25	3.656000e-10	-9.01490e-10	-9.01490e-10	-8.08000e-12	
26	3.856000e-10	-9.50609e-10	-9.50609e-10	-8.08000e-12	
27	4.056000e-10	-9.99707e-10	-9.99707e-10	-8.08000e-12	
28	4.256000e-10	-1.04879e-09	-1.04879e-09	-8.08000e-12	
29	4.456000e-10	-1.09785e-09	-1.09785e-09	-8.08000e-12	
30	4.656000e-10	-1.14689e-09	-1.14689e-09	-8.08000e-12	
31	4.856000e-10	-1.19591e-09	-1.19591e-09	-8.08000e-12	
32	5.056000e-10	-1.24491e-09	-1.24491e-09	-8.08000e-12	
33	5.256000e-10	-1.29389e-09	-1.29389e-09	-8.08000e-12	
34	5.456000e-10	-1.34285e-09	-1.34285e-09	-8.08000e-12	
35	5.656000e-10	-1.39180e-09	-1.39180e-09	-8.08000e-12	
36	5.856000e-10	-1.44072e-09	-1.44072e-09	-8.08000e-12	
37	6.056000e-10	-1.48962e-09	-1.48962e-09	-8.08000e-12	
38	6.256000e-10	-1.53851e-09	-1.53851e-09	-8.08000e-12	
39	6.456000e-10	-1.58738e-09	-1.58738e-09	-8.08000e-12	
40	6.656000e-10	-1.63623e-09	-1.63623e-09	-8.08000e-12	
41	6.856000e-10	-1.68506e-09	-1.68506e-09	-8.08000e-12	
42	7.056000e-10	-1.73387e-09	-1.73387e-09	-8.08000e-12	
43	7.256000e-10	-1.78266e-09	-1.78266e-09	-8.08000e-12	
44	7.456000e-10	-1.83143e-09	-1.83143e-09	-8.08000e-12	
45	7.656000e-10	-1.88018e-09	-1.88018e-09	-8.08000e-12	
46	7.856000e-10	-1.92892e-09	-1.92892e-09	-8.08000e-12	
47	8.056000e-10	-1.97764e-09	-1.97764e-09	-8.08000e-12	
48	8.256000e-10	-2.02633e-09	-2.02633e-09	-8.08000e-12	
49	8.456000e-10	-2.07501e-09	-2.07501e-09	-8.08000e-12	
50	8.656000e-10	-2.12367e-09	-2.12367e-09	-8.08000e-12	
51	8.856000e-10	-2.17231e-09	-2.17231e-09	-8.08000e-12	
52	9.056000e-10	-2.22094e-09	-2.22094e-09	-8.08000e-12	
53	9.256000e-10	-2.26954e-09	-2.26954e-09	-8.08000e-12	
54	9.456000e-10	-2.31813e-09	-2.31813e-09	-8.08000e-12	

Index   time            v(ln3)          v(drv3)         vdd#branch      
--------------------------------------------------------------------------------
55	9.656000e-10	-2.36669e-09	-2.36669e-09	-8.08000e-12	
56	9.856000e-10	-2.41524e-09	-2.41524e-09	-8.08000e-12	
57	1.005600e-09	-2.46377e-09	-2.46377e-09	-8.08000e-12	
58	1.025600e-09	-2.51228e-09	-2.51228e-09	-8.08000e-12	
59	1.045600e-09	-2.56077e-09	-2.56077e-09	-8.08000e-12	
60	1.065600e-09	-2.60925e-09	-2.60925e-09	-8.08000e-12	
61	1.085600e-09	-2.65770e-09	-2.65770e-09	-8.08000e-12	
62	1.105600e-09	-2.70614e-09	-2.70614e-09	-8.08000e-12	
63	1.125600e-09	-2.75456e-09	-2.75456e-09	-8.08000e-12	
64	1.145600e-09	-2.80296e-09	-2.80296e-09	-8.08000e-12	
65	1.165600e-09	-2.85134e-09	-2.85134e-09	-8.08000e-12	
66	1.185600e-09	-2.89970e-09	-2.89970e-09	-8.08000e-12	
67	1.205600e-09	-2.94805e-09	-2.94805e-09	-8.08000e-12	
68	1.225600e-09	-2.99637e-09	-2.99637e-09	-8.08000e-12	
69	1.245600e-09	-3.04468e-09	-3.04468e-09	-8.08000e-12	
70	1.265600e-09	-3.09297e-09	-3.09297e-09	-8.08000e-12	
71	1.285600e-09	-3.14124e-09	-3.14124e-09	-8.08000e-12	
72	1.305600e-09	-3.18949e-09	-3.18949e-09	-8.08000e-12	
73	1.325600e-09	-3.23773e-09	-3.23773e-09	-8.08000e-12	
74	1.345600e-09	-3.28594e-09	-3.28594e-09	-8.08000e-12	
75	1.365600e-09	-3.33414e-09	-3.33414e-09	-8.08000e-12	
76	1.385600e-09	-3.38232e-09	-3.38232e-09	-8.08000e-12	
77	1.405600e-09	-3.43048e-09	-3.43048e-09	-8.08000e-12	
78	1.425600e-09	-3.47862e-09	-3.47862e-09	-8.08000e-12	
79	1.445600e-09	-3.52675e-09	-3.52675e-09	-8.08000e-12	
80	1.465600e-09	-3.57485e-09	-3.57485e-09	-8.08000e-12	
81	1.485600e-09	-3.62294e-09	-3.62294e-09	-8.08000e-12	
82	1.505600e-09	-3.67101e-09	-3.67101e-09	-8.08000e-12	
83	1.525600e-09	-3.71906e-09	-3.71906e-09	-8.08000e-12	
84	1.545600e-09	-3.76709e-09	-3.76709e-09	-8.08000e-12	
85	1.565600e-09	-3.81511e-09	-3.81511e-09	-8.08000e-12	
86	1.585600e-09	-3.86310e-09	-3.86310e-09	-8.08000e-12	
87	1.605600e-09	-3.91108e-09	-3.91108e-09	-8.08000e-12	
88	1.625600e-09	-3.95904e-09	-3.95904e-09	-8.08000e-12	
89	1.645600e-09	-4.00698e-09	-4.00698e-09	-8.08000e-12	
90	1.665600e-09	-4.05491e-09	-4.05491e-09	-8.08000e-12	
91	1.685600e-09	-4.10281e-09	-4.10281e-09	-8.08000e-12	
92	1.705600e-09	-4.15070e-09	-4.15070e-09	-8.08000e-12	
93	1.725600e-09	-4.19857e-09	-4.19857e-09	-8.08000e-12	
94	1.745600e-09	-4.24642e-09	-4.24642e-09	-8.08000e-12	
95	1.765600e-09	-4.29425e-09	-4.29425e-09	-8.08000e-12	
96	1.785600e-09	-4.34206e-09	-4.34206e-09	-8.08000e-12	
97	1.805600e-09	-4.38986e-09	-4.38986e-09	-8.08000e-12	
98	1.825600e-09	-4.43764e-09	-4.43764e-09	-8.08000e-12	
99	1.845600e-09	-4.48540e-09	-4.48540e-09	-8.08000e-12	
100	1.865600e-09	-4.53314e-09	-4.53314e-09	-8.08000e-12	
101	1.885600e-09	-4.58087e-09	-4.58087e-09	-8.08000e-12	
102	1.905600e-09	-4.62857e-09	-4.62857e-09	-8.08000e-12	
103	1.925600e-09	-4.67626e-09	-4.67626e-09	-8.08000e-12	
104	1.945600e-09	-4.72393e-09	-4.72393e-09	-8.08000e-12	
105	1.965600e-09	-4.77158e-09	-4.77158e-09	-8.08000e-12	
106	1.985600e-09	-4.81922e-09	-4.81922e-09	-8.08000e-12	
107	2.005600e-09	-4.86683e-09	-4.86683e-09	-8.08000e-12	
108	2.025600e-09	-4.91443e-09	-4.91443e-09	-8.08000e-12	
109	2.045600e-09	-4.96201e-09	-4.96201e-09	-8.08000e-12	
110	2.065600e-09	-5.00957e-09	-5.00957e-09	-8.08000e-12	
111	2.085600e-09	-5.05712e-09	-5.05712e-09	-8.08000e-12	
112	2.105600e-09	-5.10465e-09	-5.10465e-09	-8.08000e-12	

Index   time            v(ln3)          v(drv3)         vdd#branch      
--------------------------------------------------------------------------------
113	2.125600e-09	-5.15215e-09	-5.15215e-09	-8.08000e-12	
114	2.145600e-09	-5.19964e-09	-5.19964e-09	-8.08000e-12	
115	2.165600e-09	-5.24712e-09	-5.24712e-09	-8.08000e-12	
116	2.185600e-09	-5.29457e-09	-5.29457e-09	-8.08000e-12	
117	2.205600e-09	-5.34201e-09	-5.34201e-09	-8.08000e-12	
118	2.225600e-09	-5.38943e-09	-5.38943e-09	-8.08000e-12	
119	2.245600e-09	-5.43683e-09	-5.43683e-09	-8.08000e-12	
120	2.265600e-09	-5.48421e-09	-5.48421e-09	-8.08000e-12	
121	2.285600e-09	-5.53158e-09	-5.53158e-09	-8.08000e-12	
122	2.305600e-09	-5.57892e-09	-5.57892e-09	-8.08000e-12	
123	2.325600e-09	-5.62625e-09	-5.62625e-09	-8.08000e-12	
124	2.345600e-09	-5.67357e-09	-5.67357e-09	-8.08000e-12	
125	2.365600e-09	-5.72086e-09	-5.72086e-09	-8.08000e-12	
126	2.385600e-09	-5.76814e-09	-5.76814e-09	-8.08000e-12	
127	2.405600e-09	-5.81540e-09	-5.81540e-09	-8.08000e-12	
128	2.425600e-09	-5.86264e-09	-5.86264e-09	-8.08000e-12	
129	2.445600e-09	-5.90986e-09	-5.90986e-09	-8.08000e-12	
130	2.465600e-09	-5.95706e-09	-5.95706e-09	-8.08000e-12	
131	2.485600e-09	-6.00425e-09	-6.00425e-09	-8.08000e-12	
132	2.505600e-09	-6.05142e-09	-6.05142e-09	-8.08000e-12	
133	2.525600e-09	-6.09857e-09	-6.09857e-09	-8.08000e-12	
134	2.545600e-09	-6.14571e-09	-6.14571e-09	-8.08000e-12	
135	2.565600e-09	-6.19283e-09	-6.19283e-09	-8.08000e-12	
136	2.585600e-09	-6.23992e-09	-6.23992e-09	-8.08000e-12	
137	2.605600e-09	-6.28701e-09	-6.28701e-09	-8.08000e-12	
138	2.625600e-09	-6.33407e-09	-6.33407e-09	-8.08000e-12	
139	2.645600e-09	-6.38112e-09	-6.38112e-09	-8.08000e-12	
140	2.665600e-09	-6.42814e-09	-6.42814e-09	-8.08000e-12	
141	2.685600e-09	-6.47515e-09	-6.47515e-09	-8.08000e-12	
142	2.705600e-09	-6.52215e-09	-6.52215e-09	-8.08000e-12	
143	2.725600e-09	-6.56912e-09	-6.56912e-09	-8.08000e-12	
144	2.745600e-09	-6.61608e-09	-6.61608e-09	-8.08000e-12	
145	2.765600e-09	-6.66302e-09	-6.66302e-09	-8.08000e-12	
146	2.785600e-09	-6.70994e-09	-6.70994e-09	-8.08000e-12	
147	2.805600e-09	-6.75685e-09	-6.75685e-09	-8.08000e-12	
148	2.825600e-09	-6.80374e-09	-6.80374e-09	-8.08000e-12	
149	2.845600e-09	-6.85061e-09	-6.85061e-09	-8.08000e-12	
150	2.865600e-09	-6.89746e-09	-6.89746e-09	-8.08000e-12	
151	2.885600e-09	-6.94429e-09	-6.94429e-09	-8.08000e-12	
152	2.905600e-09	-6.99111e-09	-6.99111e-09	-8.08000e-12	
153	2.925600e-09	-7.03791e-09	-7.03791e-09	-8.08000e-12	
154	2.945600e-09	-7.08469e-09	-7.08469e-09	-8.08000e-12	
155	2.965600e-09	-7.13146e-09	-7.13146e-09	-8.08000e-12	
156	2.985600e-09	-7.17821e-09	-7.17821e-09	-8.08000e-12	
157	3.005600e-09	-7.22494e-09	-7.22494e-09	-8.08000e-12	
158	3.025600e-09	-7.27165e-09	-7.27165e-09	-8.08000e-12	
159	3.045600e-09	-7.31834e-09	-7.31834e-09	-8.08000e-12	
160	3.065600e-09	-7.36502e-09	-7.36502e-09	-8.08000e-12	
161	3.085600e-09	-7.41168e-09	-7.41168e-09	-8.08000e-12	
162	3.105600e-09	-7.45833e-09	-7.45833e-09	-8.08000e-12	
163	3.125600e-09	-7.50495e-09	-7.50495e-09	-8.08000e-12	
164	3.145600e-09	-7.55156e-09	-7.55156e-09	-8.08000e-12	
165	3.165600e-09	-7.59815e-09	-7.59815e-09	-8.08000e-12	
166	3.185600e-09	-7.64472e-09	-7.64472e-09	-8.08000e-12	
167	3.205600e-09	-7.69128e-09	-7.69128e-09	-8.08000e-12	
168	3.225600e-09	-7.73782e-09	-7.73782e-09	-8.08000e-12	
169	3.245600e-09	-7.78434e-09	-7.78434e-09	-8.08000e-12	
170	3.265600e-09	-7.83084e-09	-7.83084e-09	-8.08000e-12	

Index   time            v(ln3)          v(drv3)         vdd#branch      
--------------------------------------------------------------------------------
171	3.285600e-09	-7.87733e-09	-7.87733e-09	-8.08000e-12	
172	3.305600e-09	-7.92380e-09	-7.92380e-09	-8.08000e-12	
173	3.325600e-09	-7.97025e-09	-7.97025e-09	-8.08000e-12	
174	3.345600e-09	-8.01668e-09	-8.01668e-09	-8.08000e-12	
175	3.365600e-09	-8.06310e-09	-8.06310e-09	-8.08000e-12	
176	3.385600e-09	-8.10950e-09	-8.10950e-09	-8.08000e-12	
177	3.405600e-09	-8.15588e-09	-8.15588e-09	-8.08000e-12	
178	3.425600e-09	-8.20225e-09	-8.20225e-09	-8.08000e-12	
179	3.445600e-09	-8.24860e-09	-8.24860e-09	-8.08000e-12	
180	3.465600e-09	-8.29493e-09	-8.29493e-09	-8.08000e-12	
181	3.485600e-09	-8.34124e-09	-8.34124e-09	-8.08000e-12	
182	3.505600e-09	-8.38754e-09	-8.38754e-09	-8.08000e-12	
183	3.525600e-09	-8.43382e-09	-8.43382e-09	-8.08000e-12	
184	3.545600e-09	-8.48008e-09	-8.48008e-09	-8.08000e-12	
185	3.565600e-09	-8.52633e-09	-8.52633e-09	-8.08000e-12	
186	3.585600e-09	-8.57255e-09	-8.57255e-09	-8.08000e-12	
187	3.605600e-09	-8.61876e-09	-8.61876e-09	-8.08000e-12	
188	3.625600e-09	-8.66496e-09	-8.66496e-09	-8.08000e-12	
189	3.645600e-09	-8.71113e-09	-8.71113e-09	-8.08000e-12	
190	3.665600e-09	-8.75729e-09	-8.75729e-09	-8.08000e-12	
191	3.685600e-09	-8.80344e-09	-8.80344e-09	-8.08000e-12	
192	3.705600e-09	-8.84956e-09	-8.84956e-09	-8.08000e-12	
193	3.725600e-09	-8.89567e-09	-8.89567e-09	-8.08000e-12	
194	3.745600e-09	-8.94176e-09	-8.94176e-09	-8.08000e-12	
195	3.765600e-09	-8.98783e-09	-8.98783e-09	-8.08000e-12	
196	3.785600e-09	-9.03389e-09	-9.03389e-09	-8.08000e-12	
197	3.805600e-09	-9.07993e-09	-9.07993e-09	-8.08000e-12	
198	3.825600e-09	-9.12595e-09	-9.12595e-09	-8.08000e-12	
199	3.845600e-09	-9.17196e-09	-9.17196e-09	-8.08000e-12	
200	3.865600e-09	-9.21795e-09	-9.21795e-09	-8.08000e-12	
201	3.885600e-09	-9.26392e-09	-9.26392e-09	-8.08000e-12	
202	3.905600e-09	-9.30987e-09	-9.30987e-09	-8.08000e-12	
203	3.925600e-09	-9.35581e-09	-9.35581e-09	-8.08000e-12	
204	3.945600e-09	-9.40173e-09	-9.40173e-09	-8.08000e-12	
205	3.965600e-09	-9.44763e-09	-9.44763e-09	-8.08000e-12	
206	3.985600e-09	-9.49352e-09	-9.49352e-09	-8.08000e-12	
207	4.005600e-09	-9.53939e-09	-9.53939e-09	-8.08000e-12	
208	4.025600e-09	-9.58524e-09	-9.58524e-09	-8.08000e-12	
209	4.045600e-09	-9.63108e-09	-9.63108e-09	-8.08000e-12	
210	4.065600e-09	-9.67689e-09	-9.67689e-09	-8.08000e-12	
211	4.085600e-09	-9.72270e-09	-9.72270e-09	-8.08000e-12	
212	4.105600e-09	-9.76848e-09	-9.76848e-09	-8.08000e-12	
213	4.125600e-09	-9.81425e-09	-9.81425e-09	-8.08000e-12	
214	4.145600e-09	-9.86000e-09	-9.86000e-09	-8.08000e-12	
215	4.165600e-09	-9.90573e-09	-9.90573e-09	-8.08000e-12	
216	4.185600e-09	-9.95145e-09	-9.95145e-09	-8.08000e-12	
217	4.205600e-09	-9.99715e-09	-9.99715e-09	-8.08000e-12	
218	4.225600e-09	-1.00428e-08	-1.00428e-08	-8.08000e-12	
219	4.245600e-09	-1.00885e-08	-1.00885e-08	-8.08000e-12	
220	4.265600e-09	-1.01342e-08	-1.01342e-08	-8.08000e-12	
221	4.285600e-09	-1.01798e-08	-1.01798e-08	-8.08000e-12	
222	4.305600e-09	-1.02254e-08	-1.02254e-08	-8.08000e-12	
223	4.325600e-09	-1.02710e-08	-1.02710e-08	-8.08000e-12	
224	4.345600e-09	-1.03166e-08	-1.03166e-08	-8.08000e-12	
225	4.365600e-09	-1.03621e-08	-1.03621e-08	-8.08000e-12	
226	4.385600e-09	-1.04077e-08	-1.04077e-08	-8.08000e-12	
227	4.405600e-09	-1.04532e-08	-1.04532e-08	-8.08000e-12	
228	4.425600e-09	-1.04987e-08	-1.04987e-08	-8.08000e-12	

Index   time            v(ln3)          v(drv3)         vdd#branch      
--------------------------------------------------------------------------------
229	4.445600e-09	-1.05442e-08	-1.05442e-08	-8.08000e-12	
230	4.465600e-09	-1.05897e-08	-1.05897e-08	-8.08000e-12	
231	4.485600e-09	-1.06352e-08	-1.06352e-08	-8.08000e-12	
232	4.505600e-09	-1.06806e-08	-1.06806e-08	-8.08000e-12	
233	4.525600e-09	-1.07261e-08	-1.07261e-08	-8.08000e-12	
234	4.545600e-09	-1.07715e-08	-1.07715e-08	-8.08000e-12	
235	4.565600e-09	-1.08169e-08	-1.08169e-08	-8.08000e-12	
236	4.585600e-09	-1.08623e-08	-1.08623e-08	-8.08000e-12	
237	4.605600e-09	-1.09076e-08	-1.09076e-08	-8.08000e-12	
238	4.625600e-09	-1.09530e-08	-1.09530e-08	-8.08000e-12	
239	4.645600e-09	-1.09983e-08	-1.09983e-08	-8.08000e-12	
240	4.665600e-09	-1.10436e-08	-1.10436e-08	-8.08000e-12	
241	4.685600e-09	-1.10889e-08	-1.10889e-08	-8.08000e-12	
242	4.705600e-09	-1.11342e-08	-1.11342e-08	-8.08000e-12	
243	4.725600e-09	-1.11795e-08	-1.11795e-08	-8.08000e-12	
244	4.745600e-09	-1.12247e-08	-1.12247e-08	-8.08000e-12	
245	4.765600e-09	-1.12699e-08	-1.12699e-08	-8.08000e-12	
246	4.785600e-09	-1.13152e-08	-1.13152e-08	-8.08000e-12	
247	4.805600e-09	-1.13604e-08	-1.13604e-08	-8.08000e-12	
248	4.825600e-09	-1.14055e-08	-1.14055e-08	-8.08000e-12	
249	4.845600e-09	-1.14507e-08	-1.14507e-08	-8.08000e-12	
250	4.865600e-09	-1.14959e-08	-1.14959e-08	-8.08000e-12	
251	4.885600e-09	-1.15410e-08	-1.15410e-08	-8.08000e-12	
252	4.905600e-09	-1.15861e-08	-1.15861e-08	-8.08000e-12	
253	4.925600e-09	-1.16312e-08	-1.16312e-08	-8.08000e-12	
254	4.945600e-09	-1.16763e-08	-1.16763e-08	-8.08000e-12	
255	4.965600e-09	-1.17214e-08	-1.17214e-08	-8.08000e-12	
256	4.985600e-09	-1.17664e-08	-1.17664e-08	-8.08000e-12	
257	5.005600e-09	-1.18114e-08	-1.18114e-08	-8.08000e-12	
258	5.025600e-09	-1.18565e-08	-1.18565e-08	-8.08000e-12	
259	5.045600e-09	-1.19015e-08	-1.19015e-08	-8.08000e-12	
260	5.065600e-09	-1.19464e-08	-1.19464e-08	-8.08000e-12	
261	5.085600e-09	-1.19914e-08	-1.19914e-08	-8.08000e-12	
262	5.105600e-09	-1.20364e-08	-1.20364e-08	-8.08000e-12	
263	5.125600e-09	-1.20813e-08	-1.20813e-08	-8.08000e-12	
264	5.145600e-09	-1.21262e-08	-1.21262e-08	-8.08000e-12	
265	5.165600e-09	-1.21711e-08	-1.21711e-08	-8.08000e-12	
266	5.185600e-09	-1.22160e-08	-1.22160e-08	-8.08000e-12	
267	5.205600e-09	-1.22609e-08	-1.22609e-08	-8.08000e-12	
268	5.225600e-09	-1.23057e-08	-1.23057e-08	-8.08000e-12	
269	5.245600e-09	-1.23506e-08	-1.23506e-08	-8.08000e-12	
