
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xtt6.xsp3.mid                                1
xtt6.xsp3.x1.mid                            -1
xtt6.t3                                     -1
xtt6.xsp.xn.m1                               1
xtt6.xsp.xn.m2                               1
xtt6.xsp.mid                                 1
xtt6.sp                                     -1
xtt6.xsn1.mid                                1
xtt6.xsn1.x1.mid                      0.599962
xtt6.t4                                     -1
xtt6.xsn2.mid                                1
xtt6.xsn2.x1.mid                            -1
xtt6.t5                                     -1
xtt6.xsn3.mid                                1
xtt6.xsn3.x1.mid                            -1
xtt6.t6                                     -1
xtt6.xsn.xn.m1                               1
xtt6.xsn.xn.m2                               1
xtt6.xsn.mid                                 1
xtt6.sn                                     -1
xtt6.gpsum                                   1
st6                                          0
xtt6.gpcout                                  1
cot6                                         0
lsumt6                                       0
lcoutt6                                      0
at7                                          1
bt7                                          0
ct7                                         -1
xtt7.xra.ra                           0.755947
xtt7.xra.rb                        0.000100097
xtt7.xra.midp                               -1
xtt7.pa                                      1
xtt7.na                                     -1
xtt7.xrb.ra                       2.61847e-186
xtt7.xrb.rb                       -2.6185e-186
xtt7.xrb.midp                                1
xtt7.pb                                     -1
xtt7.nb                                     -1
xtt7.xrc.ra                       -0.000100097
xtt7.xrc.rb                          -0.755947
xtt7.xrc.midp                                1
xtt7.pc                                     -1
xtt7.nc                                      1
xtt7.xp2a.mid                                1
xtt7.xp2a.x1.mid                      0.599962
xtt7.p21                                    -1
xtt7.xp2b.mid                                1
xtt7.xp2b.x1.mid                      0.599962
xtt7.p22                                    -1
xtt7.xp2c.mid                                1
xtt7.xp2c.x1.mid                            -1
xtt7.p23                                    -1
xtt7.xp2.xn.m1                               1
xtt7.xp2.xn.m2                               1
xtt7.xp2.mid                                 1
xtt7.p2                                     -1
xtt7.xn2a.mid                                1
xtt7.xn2a.x1.mid                            -1
xtt7.n21                                    -1
xtt7.xn2b.mid                                1
xtt7.xn2b.x1.mid                            -1
xtt7.n22                                    -1
xtt7.xn2c.mid                                1
xtt7.xn2c.x1.mid                            -1
xtt7.n23                                    -1
xtt7.xn2.xn.m1                               1
xtt7.xn2.xn.m2                               1
xtt7.xn2.mid                                 1
xtt7.n2                                     -1
xtt7.xpz.m1                          -0.599947
xtt7.xpz.m2                          -0.599956
xtt7.pz                                     -1
xtt7.xnz.m1                                  1
xtt7.xnz.m2                                  1
xtt7.nz                                     -1
xtt7.xa3p.mid                                1
xtt7.xa3p.xn.m1                       0.599978
xtt7.xa3p.xn.m2                             -1
xtt7.a3p                                    -1
xtt7.xa3n.mid                                1
xtt7.xa3n.xn.m1                             -1
xtt7.xa3n.xn.m2                             -1
xtt7.a3n                                    -1
xtt7.a3pb                                    1
xtt7.a3nb                                    1
xtt7.xp2x.mid                                1
xtt7.xp2x.x1.mid                            -1
xtt7.p2x                                    -1
xtt7.xn2x.mid                                1
xtt7.xn2x.x1.mid                            -1
xtt7.n2x                                    -1
xtt7.xpany.xn.m1                     -0.599947
xtt7.xpany.xn.m2                     -0.599956
xtt7.xpany.mid                              -1
xtt7.pany                                    1
xtt7.xnany.xn.m1                             1
xtt7.xnany.xn.m2                             1
xtt7.xnany.mid                              -1
xtt7.nany                                    1
xtt7.p2b                                     1
xtt7.n2b                                     1
xtt7.xp1.mid                                -1
xtt7.xp1.x1.mid                             -1
xtt7.p1                                      1
xtt7.xn1.mid                                -1
xtt7.xn1.x1.mid                             -1
xtt7.n1                                      1
xtt7.xcop.mid                                1
xtt7.xcop.x1.mid                            -1
xtt7.cop                                    -1
xtt7.xcon.mid                                1
xtt7.xcon.x1.mid                            -1
xtt7.con                                    -1
xtt7.xsp1.mid                                1
xtt7.xsp1.x1.mid                      0.599962
xtt7.t1                                     -1
xtt7.xsp2.mid                                1
xtt7.xsp2.x1.mid                            -1
xtt7.t2                                     -1
xtt7.xsp3.mid                                1
xtt7.xsp3.x1.mid                            -1
xtt7.t3                                     -1
xtt7.xsp.xn.m1                               1
xtt7.xsp.xn.m2                               1
xtt7.xsp.mid                                 1
xtt7.sp                                     -1
xtt7.xsn1.mid                                1
xtt7.xsn1.x1.mid                      0.599962
xtt7.t4                                     -1
xtt7.xsn2.mid                                1
xtt7.xsn2.x1.mid                            -1
xtt7.t5                                     -1
xtt7.xsn3.mid                                1
xtt7.xsn3.x1.mid                            -1
xtt7.t6                                     -1
xtt7.xsn.xn.m1                               1
xtt7.xsn.xn.m2                               1
xtt7.xsn.mid                                 1
xtt7.sn                                     -1
xtt7.gpsum                                   1
st7                                          0
xtt7.gpcout                                  1
cot7                                         0
lsumt7                                       0
lcoutt7                                      0
at8                                         -1
bt8                                          0
ct8                                          0
xtt8.xra.ra                       -0.000100097
xtt8.xra.rb                          -0.755947
xtt8.xra.midp                                1
xtt8.pa                                     -1
xtt8.na                                      1
xtt8.xrb.ra                       2.61847e-186
xtt8.xrb.rb                       -2.6185e-186
xtt8.xrb.midp                                1
xtt8.pb                                     -1
xtt8.nb                                     -1
xtt8.xrc.ra                       2.61847e-186
xtt8.xrc.rb                       -2.6185e-186
xtt8.xrc.midp                                1
xtt8.pc                                     -1
xtt8.nc                                     -1
xtt8.xp2a.mid                                1
xtt8.xp2a.x1.mid                            -1
xtt8.p21                                    -1
xtt8.xp2b.mid                                1
xtt8.xp2b.x1.mid                            -1
xtt8.p22                                    -1
xtt8.xp2c.mid                                1
xtt8.xp2c.x1.mid                            -1
xtt8.p23                                    -1
xtt8.xp2.xn.m1                               1
xtt8.xp2.xn.m2                               1
