
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
outb_a1                               1.02e-09
xsab_a1.cs                                0.33
outbb_a1                              1.02e-09
vda_a1                                       0
vdb_a1                                       0
vlcp_a2                                   0.36
vlcn_a2                                  -0.36
pwplc_a2                             5.328e-13
didtp_a2                                     0
didtn_a2                                     0
a_a2                              -3.66516e-07
gpp_a2                                    0.36
gn0_a2                                   -0.36
gnn_a2                                   -0.36
d_a2                              -3.66516e-07
in_a2                             -3.66516e-07
x_a2.x                            -3.66333e-07
ra_a2                             -5.07964e-13
rb_a2                             -5.07966e-13
pwc_a2                             1.34267e-19
pwg_a2                                       0
clk_a2                                       1
outa_a2                               1.02e-09
xsaa_a2.cs                                0.33
outab_a2                              1.02e-09
outb_a2                               1.02e-09
xsab_a2.cs                                0.33
outbb_a2                              1.02e-09
vda_a2                                       0
vdb_a2                                       0
vlcp_a3                                   0.36
vlcn_a3                                  -0.36
pwplc_a3                             5.328e-13
didtp_a3                                     0
didtn_a3                                     0
a_a3                              -3.66516e-07
gpp_a3                                    0.36
gn0_a3                                   -0.36
gnn_a3                                   -0.36
d_a3                              -3.66516e-07
in_a3                             -3.66516e-07
x_a3.x                            -3.66333e-07
ra_a3                             -5.07964e-13
rb_a3                             -5.07966e-13
pwc_a3                             1.34267e-19
pwg_a3                                       0
clk_a3                                       1
outa_a3                               1.02e-09
xsaa_a3.cs                                0.33
outab_a3                              1.02e-09
outb_a3                               1.02e-09
xsab_a3.cs                                0.33
outbb_a3                              1.02e-09
vda_a3                                       0
vdb_a3                                       0
vlcp_b1                                   0.28
vlcn_b1                                  -0.28
pwplc_b1                             3.248e-13
didtp_b1                                     0
didtn_b1                                     0
a_b1                              -2.87269e-07
gpp_b1                                    0.28
gn0_b1                                   -0.28
gnn_b1                                   -0.28
d_b1                              -2.87269e-07
in_b1                             -2.87269e-07
x_b1.x                            -2.87126e-07
ra_b1                             -3.98134e-13
rb_b1                             -3.98135e-13
pwc_b1                             8.24826e-20
pwg_b1                                       0
clk_b1                                       1
outa_b1                               1.02e-09
xsaa_b1.cs                                0.33
outab_b1                              1.02e-09
outb_b1                               1.02e-09
xsab_b1.cs                                0.33
outbb_b1                              1.02e-09
vda_b1                                       0
vdb_b1                                       0
vlcp_b2                                   0.28
vlcn_b2                                  -0.28
pwplc_b2                             3.248e-13
didtp_b2                                     0
didtn_b2                                     0
a_b2                              -2.87269e-07
gpp_b2                                    0.28
gn0_b2                                   -0.28
gnn_b2                                   -0.28
d_b2                              -2.87269e-07
in_b2                             -2.87269e-07
x_b2.x                            -2.87126e-07
ra_b2                             -3.98134e-13
rb_b2                             -3.98135e-13
pwc_b2                             8.24826e-20
pwg_b2                                       0
clk_b2                                       1
outa_b2                               1.02e-09
xsaa_b2.cs                                0.33
outab_b2                              1.02e-09
outb_b2                               1.02e-09
xsab_b2.cs                                0.33
outbb_b2                              1.02e-09
vda_b2                                       0
vdb_b2                                       0
vlcp_b3                                   0.28
vlcn_b3                                  -0.28
pwplc_b3                             3.248e-13
didtp_b3                                     0
didtn_b3                                     0
a_b3                              -2.87269e-07
gpp_b3                                    0.28
gn0_b3                                   -0.28
gnn_b3                                   -0.28
d_b3                              -2.87269e-07
in_b3                             -2.87269e-07
x_b3.x                            -2.87126e-07
ra_b3                             -3.98134e-13
rb_b3                             -3.98135e-13
pwc_b3                             8.24826e-20
pwg_b3                                       0
clk_b3                                       1
outa_b3                               1.02e-09
xsaa_b3.cs                                0.33
outab_b3                              1.02e-09
outb_b3                               1.02e-09
xsab_b3.cs                                0.33
outbb_b3                              1.02e-09
vda_b3                                       0
vdb_b3                                       0
bdb_b3#branch                                0
bda_b3#branch                                0
bpg_b3#branch                                0
vgpp_b3#branch                               0
vgn0_b3#branch                               0
vgnn_b3#branch                               0
bpc_b3#branch                                0
vs_b3#branch                      -2.87126e-13
bdidtn_b3#branch                             0
vlcn_b3#branch                     8.69999e-13
bdidtp_b3#branch                             0
vlcp_b3#branch                        -2.9e-13
bplc_b3#branch                               0
bdb_b2#branch                                0
bda_b2#branch                                0
bpg_b2#branch                                0
vgpp_b2#branch                               0
vgn0_b2#branch                               0
vgnn_b2#branch                               0
bpc_b2#branch                                0
vs_b2#branch                      -2.87126e-13
bdidtn_b2#branch                             0
vlcn_b2#branch                     8.69999e-13
bdidtp_b2#branch                             0
vlcp_b2#branch                        -2.9e-13
bplc_b2#branch                               0
bdb_b1#branch                                0
bda_b1#branch                                0
bpg_b1#branch                                0
vgpp_b1#branch                               0
vgn0_b1#branch                               0
vgnn_b1#branch                               0
bpc_b1#branch                                0
vs_b1#branch                      -2.87126e-13
bdidtn_b1#branch                             0
vlcn_b1#branch                     8.69999e-13
bdidtp_b1#branch                             0
vlcp_b1#branch                        -2.9e-13
bplc_b1#branch                               0
bdb_a3#branch                                0
bda_a3#branch                                0
bpg_a3#branch                                0
vgpp_a3#branch                               0
vgn0_a3#branch                               0
vgnn_a3#branch                               0
bpc_a3#branch                                0
vs_a3#branch                      -3.66334e-13
bdidtn_a3#branch                             0
vlcn_a3#branch                        1.11e-12
bdidtp_a3#branch                             0
vlcp_a3#branch                        -3.7e-13
bplc_a3#branch                               0
bdb_a2#branch                                0
bda_a2#branch                                0
bpg_a2#branch                                0
vgpp_a2#branch                               0
vgn0_a2#branch                               0
vgnn_a2#branch                               0
bpc_a2#branch                                0
vs_a2#branch                      -3.66334e-13
bdidtn_a2#branch                             0
vlcn_a2#branch                        1.11e-12
bdidtp_a2#branch                             0
vlcp_a2#branch                        -3.7e-13
bplc_a2#branch                               0
bdb_a1#branch                                0
bda_a1#branch                                0
bpg_a1#branch                                0
vgpp_a1#branch                               0
vgn0_a1#branch                               0
vgnn_a1#branch                               0
bpc_a1#branch                                0
vs_a1#branch                      -3.66334e-13
bdidtn_a1#branch                             0
vlcn_a1#branch                        1.11e-12
bdidtp_a1#branch                             0
vlcp_a1#branch                        -3.7e-13
bplc_a1#branch                               0
bdb_c0#branch                                0
bda_c0#branch                                0
bpg_c0#branch                                0
vgpp_c0#branch                               0
vgn0_c0#branch                               0
vgnn_c0#branch                               0
bpc_c0#branch                                0
vs_c0#branch                      -3.66334e-13
bdidtn_c0#branch                             0
vlcn_c0#branch                        1.11e-12
bdidtp_c0#branch                             0
vlcp_c0#branch                        -3.7e-13
bplc_c0#branch                               0
bdb_ref#branch                               0
bda_ref#branch                               0
bpg_ref#branch                               0
vgpp_ref#branch                              0
vgn0_ref#branch                              0
vgnn_ref#branch                              0
bpc_ref#branch                               0
vs_ref#branch                     -6.03956e-13
bdidtn_ref#branch                            0
vlcn_ref#branch                       1.83e-12
bdidtp_ref#branch                            0
vlcp_ref#branch                   -6.10001e-13
bplc_ref#branch                              0
bpsa#branch                                  0
vddsa#branch                        -1.088e-11
l_b3#branch                       -2.87126e-13
l_b2#branch                       -2.87126e-13
l_b1#branch                       -2.87126e-13
l_a3#branch                       -3.66334e-13
l_a2#branch                       -3.66334e-13
l_a1#branch                       -3.66334e-13
l_c0#branch                       -3.66334e-13
l_ref#branch                      -6.03956e-13
vclk_b3#branch                               0
vclk_b2#branch                               0
vclk_b1#branch                               0
vclk_a3#branch                               0
vclk_a2#branch                               0
vclk_a1#branch                               0
vclk_c0#branch                               0
vclk_ref#branch                              0

 Reference value :  9.35640e-08 Reference value :  1.69335e-07 Reference value :  2.61275e-07 Reference value :  3.45385e-07 Reference value :  4.22075e-07 Reference value :  4.93785e-07 Reference value :  5.71345e-07 Reference value :  6.50205e-07 Reference value :  7.37265e-07 Reference value :  8.17235e-07 Reference value :  9.05235e-07 Reference value :  9.91195e-07 Reference value :  1.07075e-06 Reference value :  1.14801e-06 Reference value :  1.23213e-06
No. of Data Rows : 25388

  Measurements for Transient Analysis

epush_ref_drv       =   8.62300e-13 from=  1.00000e-07 to=  1.26710e-07
epush_ref_cell      =   7.58667e-13 from=  1.00000e-07 to=  1.26710e-07
epush_ref_gate      =   1.20683e-14 from=  1.00000e-07 to=  1.26710e-07
epush_ref_rec       =   1.93017e-14 from=  1.28710e-07 to=  1.33710e-07
epull_ref_drv       =   -8.55813e-15 from=  1.32710e-07 to=  1.59410e-07
epull_ref_cell      =   -1.15808e-13 from=  1.32710e-07 to=  1.59410e-07
epull_ref_gate      =   -1.26983e-14 from=  1.32710e-07 to=  1.59410e-07
epull_ref_rec       =   1.00360e-13 from=  1.61410e-07 to=  1.66410e-07
ereset_ref_drv      =   -8.17937e-14 from=  1.65410e-07 to=  1.92120e-07
ereset_ref_cell     =   -6.10804e-14 from=  1.65410e-07 to=  1.92120e-07
ereset_ref_gate     =   -2.48134e-15 from=  1.65410e-07 to=  1.92120e-07
ereset_ref_rec      =   1.00183e-13 from=  1.94120e-07 to=  1.99120e-07
ecyc_ref            =   7.00010e-13 from=  1.00000e-07 to=  1.92120e-07
line_ref_pk         =  1.092286e+00 at=  1.236750e-07
line_ref_min        =  -7.800288e-01 at=  1.557850e-07
line_ref_end        =  -5.540520e-01
raila_ref_pk        =  5.963194e-01 at=  1.245850e-07
railb_ref_min       =  -4.312256e-01 at=  1.562850e-07
dema_push_ref       =  9.950382e-01
demb_push_ref       =  1.095802e-02
da_push_ref         =  9.936853e-01
db_push_ref         =  -9.541423e-01
dema_pull_ref       =  2.751817e-01
demb_pull_ref       =  6.878522e-01
da_pull_ref         =  -4.126539e-01
db_pull_ref         =  4.128894e-01
dema_reset_ref      =  2.775096e-01
demb_reset_ref      =  6.876321e-01
da_reset_ref        =  -4.101355e-01
db_reset_ref        =  4.113243e-01
ipkp_ref            =  -9.552692e-05 at=  1.130750e-07
ipkn_ref            =  2.542845e-05 at=  1.684100e-07
didtp_ref           =  1.811778e+05 at=  1.247850e-07
didtn_ref           =  1.107338e+05 at=  1.909950e-07
epush_c0_drv        =   1.25819e-17 from=  2.60000e-07 to=  2.86710e-07
epush_c0_cell       =   3.58628e-27 from=  2.60000e-07 to=  2.86710e-07
epush_c0_gate       =   -1.32588e-17 from=  2.60000e-07 to=  2.86710e-07
epush_c0_rec        =   9.96760e-14 from=  2.88710e-07 to=  2.93710e-07
epull_c0_drv        =   3.62169e-16 from=  2.92710e-07 to=  3.19410e-07
epull_c0_cell       =   3.20345e-18 from=  2.92710e-07 to=  3.19410e-07
epull_c0_gate       =   -5.14795e-16 from=  2.92710e-07 to=  3.19410e-07
epull_c0_rec        =   9.97174e-14 from=  3.21410e-07 to=  3.26410e-07
ereset_c0_drv       =   2.93525e-13 from=  3.25410e-07 to=  3.52120e-07
ereset_c0_cell      =   2.56858e-13 from=  3.25410e-07 to=  3.52120e-07
ereset_c0_gate      =   -1.90940e-16 from=  3.25410e-07 to=  3.52120e-07
ereset_c0_rec       =   1.00173e-13 from=  3.54120e-07 to=  3.59120e-07
ecyc_c0             =   2.93895e-13 from=  2.60000e-07 to=  3.52120e-07
line_c0_pk          =  -3.665159e-07 at=  2.818250e-07
line_c0_min         =  -2.532487e-03 at=  3.194100e-07
line_c0_end         =  -5.694822e-01
raila_c0_pk         =  -5.067260e-13 at=  2.783250e-07
railb_c0_min        =  -5.658309e-04 at=  3.194100e-07
dema_push_c0        =  6.146341e-01
demb_push_c0        =  5.893245e-01
da_push_c0          =  2.531356e-02
db_push_c0          =  -2.530622e-02
dema_pull_c0        =  5.989587e-01
demb_pull_c0        =  6.058269e-01
da_pull_c0          =  -6.846241e-03
db_pull_c0          =  6.890732e-03
dema_reset_c0       =  2.761025e-01
demb_reset_c0       =  6.878153e-01
da_reset_c0         =  -4.117018e-01
db_reset_c0         =  4.120739e-01
ipkp_c0             =  -3.701522e-13 at=  2.630050e-07
ipkn_c0             =  5.729252e-05 at=  3.372350e-07
didtp_c0            =  2.610577e+03 at=  2.837450e-07
didtn_c0            =  2.390030e+05 at=  3.514950e-07
epush_a1_drv        =   3.17684e-13 from=  4.20000e-07 to=  4.46710e-07
epush_a1_cell       =   2.71729e-13 from=  4.20000e-07 to=  4.46710e-07
epush_a1_gate       =   3.01241e-15 from=  4.20000e-07 to=  4.46710e-07
epush_a1_rec        =   4.88353e-14 from=  4.48710e-07 to=  4.53710e-07
epull_a1_drv        =   1.85028e-15 from=  4.52710e-07 to=  4.79410e-07
epull_a1_cell       =   -1.57286e-14 from=  4.52710e-07 to=  4.79410e-07
epull_a1_gate       =   -5.65502e-15 from=  4.52710e-07 to=  4.79410e-07
epull_a1_rec        =   1.00105e-13 from=  4.81410e-07 to=  4.86410e-07
ereset_a1_drv       =   -9.33569e-14 from=  4.85410e-07 to=  5.12120e-07
ereset_a1_cell      =   -7.61002e-14 from=  4.85410e-07 to=  5.12120e-07
ereset_a1_gate      =   -1.07553e-15 from=  4.85410e-07 to=  5.12120e-07
ereset_a1_rec       =   1.00049e-13 from=  5.14120e-07 to=  5.19120e-07
ecyc_a1             =   2.20642e-13 from=  4.20000e-07 to=  5.12120e-07
line_a1_pk          =  6.627207e-01 at=  4.432250e-07
line_a1_min         =  -5.289956e-01 at=  4.765850e-07
line_a1_end         =  -2.752845e-01
raila_a1_pk         =  3.361373e-01 at=  4.436250e-07
railb_a1_min        =  -2.879799e-01 at=  4.770850e-07
dema_push_a1        =  8.936569e-01
demb_push_a1        =  4.282462e-02
da_push_a1          =  8.567816e-01
db_push_a1          =  -8.366086e-01
dema_pull_a1        =  2.765455e-01
demb_pull_a1        =  6.878249e-01
da_pull_a1          =  -4.112699e-01
db_pull_a1          =  4.114773e-01
dema_reset_a1       =  2.985823e-01
demb_reset_a1       =  6.877262e-01
da_reset_a1         =  -3.891612e-01
db_reset_a1         =  3.914110e-01
ipkp_a1             =  -5.775349e-05 at=  4.326250e-07
ipkn_a1             =  2.576961e-05 at=  4.884100e-07
didtp_a1            =  2.997328e+05 at=  4.450850e-07
didtn_a1            =  1.217177e+05 at=  5.114950e-07
epush_a2_drv        =   3.05551e-13 from=  5.80000e-07 to=  6.00640e-07
epush_a2_cell       =   2.44185e-13 from=  5.80000e-07 to=  6.00640e-07
epush_a2_gate       =   5.29384e-15 from=  5.80000e-07 to=  6.00640e-07
epush_a2_rec        =   5.15333e-14 from=  6.02640e-07 to=  6.07640e-07
epull_a2_drv        =   5.11435e-15 from=  6.06640e-07 to=  6.27280e-07
epull_a2_cell       =   -6.11680e-14 from=  6.06640e-07 to=  6.27280e-07
epull_a2_gate       =   4.65844e-16 from=  6.06640e-07 to=  6.27280e-07
epull_a2_rec        =   1.00125e-13 from=  6.29280e-07 to=  6.34280e-07
ereset_a2_drv       =   -1.12663e-14 from=  6.33280e-07 to=  6.53920e-07
ereset_a2_cell      =   -2.07938e-14 from=  6.33280e-07 to=  6.53920e-07
ereset_a2_gate      =   -3.13630e-16 from=  6.33280e-07 to=  6.53920e-07
ereset_a2_rec       =   1.00010e-13 from=  6.55920e-07 to=  6.60920e-07
ecyc_a2             =   2.86434e-13 from=  5.80000e-07 to=  6.53920e-07
line_a2_pk          =  6.450820e-01 at=  5.968750e-07
line_a2_min         =  -4.808123e-01 at=  6.232150e-07
line_a2_end         =  -3.412837e-01
raila_a2_pk         =  3.284717e-01 at=  5.973750e-07
railb_a2_min        =  -2.588144e-01 at=  6.237650e-07
dema_push_a2        =  8.833768e-01
demb_push_a2        =  4.656037e-02
da_push_a2          =  8.423216e-01
db_push_a2          =  -8.241527e-01
dema_pull_a2        =  2.791413e-01
demb_pull_a2        =  6.875320e-01
da_pull_a2          =  -4.084074e-01
db_pull_a2          =  4.086885e-01
dema_reset_a2       =  2.788697e-01
demb_reset_a2       =  6.878526e-01
da_reset_a2         =  -4.089732e-01
db_reset_a2         =  4.094441e-01
ipkp_a2             =  -7.911323e-05 at=  5.894250e-07
ipkn_a2             =  1.627891e-05 at=  6.509200e-07
didtp_a2            =  2.951904e+05 at=  5.990150e-07
didtn_a2            =  6.094943e+03 at=  6.510450e-07
epush_a3_drv        =   2.75580e-13 from=  7.20000e-07 to=  7.36040e-07
epush_a3_cell       =   2.04085e-13 from=  7.20000e-07 to=  7.36040e-07
epush_a3_gate       =   4.95392e-15 from=  7.20000e-07 to=  7.36040e-07
epush_a3_rec        =   5.38141e-14 from=  7.38040e-07 to=  7.43040e-07
epull_a3_drv        =   5.08307e-15 from=  7.42040e-07 to=  7.58080e-07
epull_a3_cell       =   -6.63590e-14 from=  7.42040e-07 to=  7.58080e-07
epull_a3_gate       =   -1.35145e-15 from=  7.42040e-07 to=  7.58080e-07
epull_a3_rec        =   1.00088e-13 from=  7.60080e-07 to=  7.65080e-07
ereset_a3_drv       =   4.12544e-14 from=  7.64080e-07 to=  7.80110e-07
ereset_a3_cell      =   4.48152e-14 from=  7.64080e-07 to=  7.80110e-07
ereset_a3_gate      =   -5.48432e-16 from=  7.64080e-07 to=  7.80110e-07
ereset_a3_rec       =   1.00051e-13 from=  7.82110e-07 to=  7.87110e-07
ecyc_a3             =   3.15986e-13 from=  7.20000e-07 to=  7.80110e-07
line_a3_pk          =  6.191122e-01 at=  7.320750e-07
line_a3_min         =  -3.613041e-01 at=  7.543650e-07
line_a3_end         =  -3.603378e-01
raila_a3_pk         =  3.152017e-01 at=  7.326250e-07
railb_a3_min        =  -1.929781e-01 at=  7.549650e-07
dema_push_a3        =  8.747449e-01
demb_push_a3        =  4.969625e-02
da_push_a3          =  8.301979e-01
db_push_a3          =  -8.136297e-01
dema_pull_a3        =  2.823771e-01
demb_pull_a3        =  6.875050e-01
da_pull_a3          =  -4.051472e-01
db_pull_a3          =  4.057781e-01
dema_reset_a3       =  2.791860e-01
demb_reset_a3       =  6.876227e-01
da_reset_a3         =  -4.084475e-01
db_reset_a3         =  4.088804e-01
ipkp_a3             =  -1.099751e-04 at=  7.270250e-07
ipkn_a3             =  3.163953e-05 at=  7.670850e-07
didtp_a3            =  2.796946e+05 at=  7.344150e-07
didtn_a3            =  2.429504e+05 at=  7.794850e-07
epush_b1_drv        =   1.92004e-13 from=  8.60000e-07 to=  8.86710e-07
epush_b1_cell       =   1.65076e-13 from=  8.60000e-07 to=  8.86710e-07
epush_b1_gate       =   2.65498e-16 from=  8.60000e-07 to=  8.86710e-07
epush_b1_rec        =   5.94099e-14 from=  8.88710e-07 to=  8.93710e-07
epull_b1_drv        =   1.50745e-15 from=  8.92710e-07 to=  9.19410e-07
epull_b1_cell       =   -1.67497e-14 from=  8.92710e-07 to=  9.19410e-07
epull_b1_gate       =   -1.74192e-15 from=  8.92710e-07 to=  9.19410e-07
epull_b1_rec        =   1.00049e-13 from=  9.21410e-07 to=  9.26410e-07
ereset_b1_drv       =   -6.93336e-14 from=  9.25410e-07 to=  9.52120e-07
ereset_b1_cell      =   -5.69194e-14 from=  9.25410e-07 to=  9.52120e-07
ereset_b1_gate      =   -3.55031e-16 from=  9.25410e-07 to=  9.52120e-07
ereset_b1_rec       =   9.99866e-14 from=  9.54120e-07 to=  9.59120e-07
ecyc_b1             =   1.23848e-13 from=  8.60000e-07 to=  9.52120e-07
line_b1_pk          =  5.092670e-01 at=  8.837450e-07
line_b1_min         =  -4.192889e-01 at=  9.161850e-07
line_b1_end         =  -1.958685e-01
raila_b1_pk         =  2.553473e-01 at=  8.841350e-07
railb_b1_min        =  -2.262738e-01 at=  9.166850e-07
dema_push_b1        =  8.560972e-01
demb_push_b1        =  5.803541e-02
da_push_b1          =  8.027611e-01
db_push_b1          =  -7.883956e-01
dema_pull_b1        =  2.786444e-01
demb_pull_b1        =  6.877792e-01
da_pull_b1          =  -4.091315e-01
db_pull_b1          =  4.094807e-01
dema_reset_b1       =  3.749853e-01
demb_reset_b1       =  6.881427e-01
da_reset_b1         =  -3.131645e-01
db_reset_b1         =  3.137316e-01
ipkp_b1             =  -4.436850e-05 at=  8.731250e-07
ipkn_b1             =  1.592187e-05 at=  9.284150e-07
didtp_b1            =  1.672817e+05 at=  8.846850e-07
didtn_b1            =  1.337987e+05 at=  9.513950e-07
epush_b2_drv        =   1.86646e-13 from=  1.00000e-06 to=  1.02064e-06
epush_b2_cell       =   1.51997e-13 from=  1.00000e-06 to=  1.02064e-06
epush_b2_gate       =   9.82452e-16 from=  1.00000e-06 to=  1.02064e-06
epush_b2_rec        =   6.01334e-14 from=  1.02264e-06 to=  1.02764e-06
epull_b2_drv        =   3.22375e-15 from=  1.02664e-06 to=  1.04728e-06
epull_b2_cell       =   -5.05532e-14 from=  1.02664e-06 to=  1.04728e-06
epull_b2_gate       =   -6.14959e-16 from=  1.02664e-06 to=  1.04728e-06
epull_b2_rec        =   1.00073e-13 from=  1.04928e-06 to=  1.05428e-06
ereset_b2_drv       =   -3.90750e-15 from=  1.05328e-06 to=  1.07392e-06
ereset_b2_cell      =   -9.67128e-15 from=  1.05328e-06 to=  1.07392e-06
ereset_b2_gate      =   -1.67526e-16 from=  1.05328e-06 to=  1.07392e-06
ereset_b2_rec       =   9.99747e-14 from=  1.07592e-06 to=  1.08092e-06
ecyc_b2             =   1.83609e-13 from=  1.00000e-06 to=  1.07392e-06
line_b2_pk          =  4.933804e-01 at=  1.017375e-06
line_b2_min         =  -3.811140e-01 at=  1.042965e-06
line_b2_end         =  -2.735870e-01
raila_b2_pk         =  2.484701e-01 at=  1.017865e-06
railb_b2_min        =  -2.035879e-01 at=  1.043515e-06
dema_push_b2        =  8.528381e-01
demb_push_b2        =  5.928706e-02
da_push_b2          =  7.980458e-01
db_push_b2          =  -7.844521e-01
dema_pull_b2        =  2.854668e-01
demb_pull_b2        =  6.875108e-01
da_pull_b2          =  -4.020630e-01
db_pull_b2          =  4.030996e-01
dema_reset_b2       =  2.822360e-01
demb_reset_b2       =  6.878843e-01
da_reset_b2         =  -4.056403e-01
db_reset_b2         =  4.064651e-01
ipkp_b2             =  -6.048589e-05 at=  1.009925e-06
ipkn_b2             =  1.965964e-05 at=  1.070920e-06
didtp_b2            =  1.641621e+05 at=  1.018565e-06
didtn_b2            =  4.678879e+03 at=  1.073345e-06
epush_b3_drv        =   1.77678e-13 from=  1.12000e-06 to=  1.13604e-06
epush_b3_cell       =   1.34921e-13 from=  1.12000e-06 to=  1.13604e-06
epush_b3_gate       =   1.42955e-15 from=  1.12000e-06 to=  1.13604e-06
epush_b3_rec        =   6.00065e-14 from=  1.13804e-06 to=  1.14304e-06
epull_b3_drv        =   3.22259e-15 from=  1.14204e-06 to=  1.15808e-06
epull_b3_cell       =   -3.24533e-14 from=  1.14204e-06 to=  1.15808e-06
epull_b3_gate       =   -3.59586e-15 from=  1.14204e-06 to=  1.15808e-06
epull_b3_rec        =   1.00034e-13 from=  1.16008e-06 to=  1.16508e-06
ereset_b3_drv       =   9.81223e-15 from=  1.16408e-06 to=  1.18011e-06
ereset_b3_cell      =   1.60024e-14 from=  1.16408e-06 to=  1.18011e-06
ereset_b3_gate      =   -2.01706e-16 from=  1.16408e-06 to=  1.18011e-06
ereset_b3_rec       =   9.99742e-14 from=  1.18211e-06 to=  1.18711e-06
ecyc_b3             =   1.90722e-13 from=  1.12000e-06 to=  1.18011e-06
line_b3_pk          =  4.702288e-01 at=  1.132575e-06
line_b3_min         =  -3.149218e-01 at=  1.154515e-06
line_b3_end         =  -2.766101e-01
raila_b3_pk         =  2.369233e-01 at=  1.133115e-06
railb_b3_min        =  -1.668818e-01 at=  1.155080e-06
dema_push_b3        =  8.542152e-01
demb_push_b3        =  5.853457e-02
da_push_b3          =  8.001293e-01
db_push_b3          =  -7.866212e-01
dema_pull_b3        =  2.875324e-01
demb_pull_b3        =  6.875390e-01
da_pull_b3          =  -4.000265e-01
db_pull_b3          =  4.015209e-01
dema_reset_b3       =  2.849430e-01
demb_reset_b3       =  6.877107e-01
da_reset_b3         =  -4.027747e-01
db_reset_b3         =  4.041050e-01
ipkp_b3             =  -8.347676e-05 at=  1.127475e-06
ipkn_b3             =  2.014725e-05 at=  1.167085e-06
didtp_b3            =  2.099932e+05 at=  1.133965e-06
didtn_b3            =  1.757941e+05 at=  1.179385e-06

    * =====================================================================
    Transient Analysis  Sat Aug 29 01:36:20  2026
--------------------------------------------------------------------------------
Index   time            v(in_ref)       v(ra_ref)       v(rb_ref)       
--------------------------------------------------------------------------------
0	0.000000e+00	-6.04256e-07	-8.37453e-13	-8.37459e-13	
1	5.000000e-13	-6.04256e-07	-8.37453e-13	-8.37459e-13	
2	1.000000e-12	-6.04256e-07	-8.37453e-13	-8.37459e-13	
3	2.000000e-12	-6.04256e-07	-8.37453e-13	-8.37459e-13	
4	4.000000e-12	-6.04256e-07	-8.37453e-13	-8.37459e-13	
5	8.000000e-12	-6.04256e-07	-8.37455e-13	-8.37458e-13	
6	1.600000e-11	-6.04256e-07	-8.37453e-13	-8.37458e-13	
7	3.200000e-11	-6.04256e-07	-8.37452e-13	-8.37458e-13	
8	6.400000e-11	-6.04256e-07	-8.37453e-13	-8.37458e-13	
9	1.140000e-10	-6.04256e-07	-8.37452e-13	-8.37457e-13	
10	1.640000e-10	-6.04256e-07	-8.37453e-13	-8.37457e-13	
11	2.140000e-10	-6.04256e-07	-8.37453e-13	-8.37456e-13	
12	2.640000e-10	-6.04256e-07	-8.37453e-13	-8.37456e-13	
13	3.140000e-10	-6.04256e-07	-8.37454e-13	-8.37456e-13	
14	3.640000e-10	-6.04256e-07	-8.37454e-13	-8.37456e-13	
15	4.140000e-10	-6.04256e-07	-8.37455e-13	-8.37456e-13	
16	4.640000e-10	-6.04256e-07	-8.37455e-13	-8.37456e-13	
17	5.140000e-10	-6.04256e-07	-8.37455e-13	-8.37456e-13	
